tempo,liveness,valence,energy,dance,acoustic,instrumental,health
98.85266667,0.1062,0.52,0.642333333,0.726,0.293533333,0.0000235,21
126.54,0.1175,0.11815,0.5795,0.5195,0.1503,0.003915,25
140.6766667,0.135033333,0.542333333,0.697666667,0.660333333,0.061166667,3.46233E-05,23
113.6566667,0.109866667,0.605333333,0.698333333,0.718,0.161866667,0.000014,24
131.011,0.174533333,0.267666667,0.671333333,0.452,0.400026667,0.309566667,15
149.958,0.1145,0.408,0.740666667,0.511666667,0.090369667,0.00003223,22
137.6853333,0.202666667,0.39,0.614,0.727,0.117673333,0.00082183,20
103.7043333,0.265,0.425666667,0.400666667,0.613,0.804666667,0,21
111.3616667,0.1766,0.365,0.545,0.734333333,0.219596667,0.037035,13
130.039,0.0903,0.744,0.981,0.519,0.00136,0.000155,20
101.9916667,0.282933333,0.409,0.58,0.760333333,0.458,0.000035,26
125.9875,0.4676,0.26635,0.2865,0.21,0.791,0.454975,21
131.535,0.155833333,0.238,0.784666667,0.501333333,0.062268977,0.2556797,15
110.0656667,0.261333333,0.294,0.732,0.651333333,0.03694,0.000822907,22
111.5605,0.1161,0.787,0.6775,0.8125,0.3125,0.0000322,26
171.67,0.639,0.926,0.79,0.5,0.173,0,10
129.0495,0.20655,0.6225,0.823,0.673,0.0557,0.01105,14
146.3026667,0.133333333,0.421666667,0.529,0.74,0.142733333,1.43667E-05,19
97.81133333,0.370333333,0.406666667,0.545666667,0.608666667,0.368766667,0.00000069,21
147.0745,0.1435,0.321,0.637,0.54,0.0513,0,22
104.3816667,0.269666667,0.3833,0.601,0.491,0.376433333,0.5651,25
107.0873333,0.233,0.247666667,0.678666667,0.534666667,0.01181,0.002470487,16
113.163,0.108666667,0.556333333,0.519333333,0.824,0.224,0.0080707,20
141.5293333,0.110233333,0.398,0.66,0.553333333,0.0404,0.000161567,19
152.742,0.1006,0.301,0.923,0.417333333,0.002145667,0.00044264,14
101.2046667,0.120833333,0.373,0.692666667,0.629666667,0.214,6.73333E-07,23
101.293,0.230333333,0.494333333,0.739,0.735,0.032673333,0.00082,23
112.7033333,0.109733333,0.460666667,0.67,0.803,0.099266667,0,21
121.2726667,0.292633333,0.678666667,0.706,0.819333333,0.032859333,0.196333737,17
147.6043333,0.144,0.530666667,0.606,0.503333333,0.364333333,0,17
142.2626667,0.159333333,0.618666667,0.540333333,0.617333333,0.283633333,1.59667E-05,23
110.852,0.2471,0.744,0.811666667,0.843333333,0.102466667,9.44333E-06,25
149.9703333,0.135666667,0.371333333,0.662333333,0.626666667,0.178633333,0.071670747,17
97.532,0.1033,0.5335,0.5755,0.7625,0.385,0,27
83.424,0.375,0.543333333,0.667333333,0.498666667,0.331133333,0.000983333,22
160.303,0.368666667,0.543666667,0.967666667,0.383333333,0.005795333,0.299733853,19
118.0196667,0.072066667,0.444666667,0.848,0.617,0.01518,0.0194,21
139.6536667,0.118833333,0.319333333,0.525,0.624,0.133,6.56333E-06,22
120.604,0.2395,0.4655,0.5985,0.467,0.020725,0.0000685,15
121.9393333,0.202666667,0.468333333,0.63,0.510666667,0.390793333,3.36667E-05,10
133.293,0.087866667,0.548666667,0.695333333,0.699666667,0.0356,0.001691,22
121.123,0.109833333,0.208666667,0.310666667,0.468333333,0.588666667,0.302364,24
113.3453333,0.136866667,0.360333333,0.668333333,0.647333333,0.144196667,0.1386948,6
122.329,0.118866667,0.477333333,0.567666667,0.699666667,0.1594,0.082666667,20
97.88766667,0.182333333,0.457,0.633666667,0.682666667,0.173833333,0,9
102.6793333,0.180333333,0.514333333,0.659333333,0.696333333,0.303,1.37333E-05,11
147.3313333,0.120033333,0.479666667,0.672,0.711666667,0.10012,4.09333E-06,12
107.3293333,0.157233333,0.604,0.741,0.658,0.196566667,1.65467E-05,21
126.01,0.24,0.804,0.916,0.671,0.0282,0.00762,23
163.0533333,0.141333333,0.308666667,0.614666667,0.586,0.292,0.000107337,23
101.2063333,0.092933333,0.666333333,0.589333333,0.565666667,0.262066667,1.24667E-05,22
149.2555,0.2906,0.524,0.5425,0.421,0.31435,0.002475,25
101.678,0.2085,0.503,0.776,0.576,0.02835,0.00001285,23
139.7016667,0.164333333,0.389,0.733666667,0.628666667,0.15905,0.00000223,20
106.9383333,0.124566667,0.181666667,0.428666667,0.635333333,0.071133333,8.36667E-05,13
151.975,0.1676,0.405333333,0.939666667,0.394333333,0.007484,7.95667E-06,8
152.7466667,0.154666667,0.518,0.575,0.513333333,0.301766667,0.001756333,19
122.9463333,0.221333333,0.550333333,0.543333333,0.706666667,0.23,0.000153333,14
120.997,0.195333333,0.462,0.470666667,0.478,0.606333333,0.00035428,13
123.3706667,0.268333333,0.678666667,0.774333333,0.662333333,0.272433333,0,23
148.359,0.066333333,0.557666667,0.653666667,0.684333333,0.069366667,0.079491827,19
155.958,0.1317,0.3635,0.5905,0.7455,0.10105,0.0000322,27
118.2313333,0.312,0.552333333,0.711333333,0.603333333,0.121966667,0,13
127.035,0.1142,0.514666667,0.581,0.735666667,0.313,0.00000183,20
123.6996667,0.304,0.407666667,0.958333333,0.531666667,0.000366667,0.00014232,21
139.958,0.1125,0.659,0.577333333,0.754333333,0.322333333,0,13
111.8953333,0.144533333,0.583333333,0.683,0.668,0.226266667,0.000131433,17
167.012,0.244366667,0.810333333,0.791,0.661,0.366,6.13333E-07,22
113.301,0.187,0.7485,0.7295,0.7575,0.232,0.0000233,20
99.9765,0.0789,0.587,0.6435,0.625,0.0263,0.062215,23
134.8173333,0.196,0.479666667,0.696333333,0.647666667,0.104296667,0,22
105.7413333,0.145333333,0.274666667,0.593333333,0.622666667,0.081433333,0.000906667,22
93.2985,0.144,0.24,0.473,0.4515,0.4553,0.4645,14
117.9706667,0.110433333,0.515,0.464333333,0.711333333,0.385,0,14
98.353,0.159866667,0.387,0.639,0.697666667,0.326306667,0.011366667,20
172.604,0.232,0.5505,0.66,0.666,0.10315,0.000002745,19
107.793,0.112833333,0.482,0.705,0.768333333,0.140033333,1.69667E-05,18
129.0603333,0.083666667,0.422666667,0.675333333,0.539333333,0.427666667,0.0740221,21
109.216,0.2855,0.3305,0.6105,0.543,0.16637,0.000002195,15
133.7006667,0.273666667,0.37,0.596333333,0.657333333,0.120266667,0.001532247,19
105.383,0.309666667,0.299666667,0.558666667,0.623333333,0.152,0.00000063,18
105.088,0.127,0.203833333,0.473666667,0.504333333,0.337866667,0.31394,21
153.3736667,0.116166667,0.569,0.628666667,0.742,0.327,2.73667E-06,21
127.3206667,0.161666667,0.521333333,0.841666667,0.529333333,0.046618333,0.275666667,23
142.0363333,0.186666667,0.478666667,0.599666667,0.766,0.06336,5.08533E-05,22
132.3023333,0.1062,0.475,0.527333333,0.766333333,0.256715333,6.63333E-06,22
117.622,0.237,0.396,0.572,0.726,0.0538,0.0000179,19
111.3616667,0.1766,0.365,0.545,0.734333333,0.219596667,0.037035,13
112.6673333,0.099133333,0.338666667,0.672666667,0.528333333,0.076433333,1.76667E-06,16
133.293,0.087866667,0.548666667,0.695333333,0.699666667,0.0356,0.001691,17
107.6303333,0.244,0.341666667,0.698333333,0.601333333,0.0774,4.78667E-05,12
147.906,0.403,0.246,0.677,0.365,0.0111,0.0033,14
125.648,0.329,0.4028,0.752666667,0.661333333,0.0479,0.000446667,21
128.6616667,0.100833333,0.755666667,0.732,0.799333333,0.304433333,0.000428,20
109.513,0.3215,0.578,0.4825,0.7465,0.323585,0.000461515,17
108.2976667,0.135,0.385666667,0.511333333,0.632,0.374133333,0.000175333,15
97.5135,0.145,0.4925,0.5435,0.738,0.5175,0,12
110.1506667,0.330666667,0.390666667,0.604666667,0.577666667,0.160466667,0.013868133,24
93.44,0.114,0.339,0.477,0.747,0.0962,0,20
107.6446667,0.266,0.418333333,0.766666667,0.663333333,0.02149,0.00082,25
116.9365,0.21395,0.3695,0.74,0.7425,0.009325,0.001231025,19
133.019,0.116666667,0.487666667,0.727333333,0.679666667,0.1008,0.000335753,20
141.6506667,0.399,0.305333333,0.890666667,0.541,0.000396,0.035428,14
126.8715,0.118,0.3533,0.3795,0.753,0.436,0,16
114.4533333,0.154533333,0.323333333,0.837,0.547,0.368066667,0.612683267,17
138.72,0.114833333,0.464,0.482,0.663,0.491666667,0.00000183,26
141.6733333,0.116333333,0.272,0.455666667,0.477666667,0.436,0,14
166.634,0.122033333,0.266333333,0.773333333,0.334666667,0.003586,0.010992667,14
146.6846667,0.349,0.343,0.941,0.504,0.000205067,0.065443333,13
97.805,0.1224,0.7435,0.8255,0.757,0.01819,0,16
124.979,0.213,0.539,0.4605,0.8255,0.1726,0.00329,23
119.054,0.291,0.497,0.571,0.743,0.24,0,30
91.2875,0.1585,0.407,0.534,0.461,0.4055,0,16
117.0073333,0.214033333,0.421666667,0.663666667,0.717,0.1671,0.001194797,20
142.224,0.0921,0.629,0.462,0.681,0.311,0.000056,15
148.47,0.207333333,0.608666667,0.714666667,0.689,0.273766667,0.00000183,15
108.3186667,0.137666667,0.460333333,0.745333333,0.714,0.044546667,0.000907937,22
105.456,0.197666667,0.352,0.649,0.741333333,0.0954,0,23
132.0223333,0.133666667,0.409666667,0.693333333,0.711,0.095,1.48333E-05,20
112.6066667,0.232433333,0.217333333,0.915,0.355666667,0.000733833,0.492500333,15
119.554,0.158666667,0.536666667,0.719,0.595,0.269333333,0,24
115.6866667,0.122333333,0.351,0.573,0.75,0.169156667,0.011586667,20
159.6976667,0.150666667,0.527,0.605,0.632666667,0.075166667,0.00044183,23
120.0316667,0.192,0.338666667,0.599666667,0.692,0.027506667,0.0008435,19
125.8036667,0.345566667,0.498666667,0.549423333,0.475666667,0.474553333,0.296299033,12
133.0575,0.1191,0.5365,0.3705,0.68,0.7045,0.0000208,21
98.703,0.183766667,0.622,0.512333333,0.584666667,0.485,0.000135,27
112.312,0.212,0.446,0.571,0.627333333,0.114106667,0.000289467,22
116.3973333,0.145133333,0.486666667,0.715666667,0.649666667,0.073693333,0.000753877,18
105.7556667,0.083366667,0.331233333,0.459333333,0.542333333,0.642333333,0.088333333,12
138.714,0.392833333,0.354666667,0.535666667,0.551,0.679,0,22
135.685,0.116333333,0.587,0.623333333,0.687666667,0.116966667,0,24
99.803,0.0998,0.5225,0.6215,0.6615,0.601,0,7
135.9893333,0.111433333,0.496333333,0.742666667,0.731333333,0.010996667,0.558993333,16
108.6656667,0.105533333,0.415666667,0.533,0.658666667,0.321233333,2.52867E-05,14
105.7023333,0.089433333,0.539,0.726666667,0.633,0.066666667,0.0002849,20
138.0076667,0.17,0.390666667,0.642666667,0.729,0.100466667,0.00000183,21
121.0695,0.25,0.375,0.4485,0.697,0.479075,0.44150575,15
160.699,0.377,0.543,0.857333333,0.456666667,0.027043333,0.03768408,14
97.648,0.143666667,0.181666667,0.213,0.447,0.728666667,4.23333E-07,8
132.251,0.124766667,0.322333333,0.491,0.454,0.275393333,0.026210967,17
138.247,0.200333333,0.403666667,0.701,0.736,0.1194,0,23
99.326,0.159333333,0.375833333,0.638666667,0.591,0.270333333,0.001926,23
98.19433333,0.268333333,0.1769,0.573,0.322,0.1797,0.047170433,21
138.976,0.416666667,0.767,0.769,0.601666667,0.152366667,0,20
114.1576667,0.2364,0.578333333,0.686333333,0.648,0.1919,0.1098,16
102.9976667,0.219333333,0.516333333,0.702333333,0.741,0.142356667,0.000976667,15
142.1313333,0.137,0.317,0.474,0.569666667,0.521933333,0.00021703,14
125.806,0.306666667,0.328333333,0.457,0.627,0.42476,0.00676762,17
100.0165,0.1363,0.291,0.5525,0.7135,0.312,0,23
115.9613333,0.204133333,0.45,0.778333333,0.468666667,0.1686836,0.00035316,18
116.6596667,0.108733333,0.286666667,0.548333333,0.615333333,0.051,0.000910833,30
109.9905,0.18105,0.16,0.67,0.7165,0.21475,0.4636085,26
110.5375,0.1205,0.6985,0.6645,0.7465,0.21815,0.00000053,13
154.7413333,0.066966667,0.532333333,0.516666667,0.695333333,0.212266667,0.001845507,15
100.1483333,0.463,0.3,0.513333333,0.642333333,0.17193,0.000160417,17
118.183,0.366,0.300666667,0.578666667,0.775666667,0.05277,0.003796417,9
119.021,0.148,0.485333333,0.564666667,0.821,0.298383333,5.63333E-05,12
128.8043333,0.1637,0.159666667,0.375666667,0.423666667,0.768333333,5.33333E-06,9
114.093,0.0793,0.655,0.366,0.812,0.36,0,21
136.996,0.116333333,0.535333333,0.513666667,0.759,0.224,0.00010983,23
127.6753333,0.108,0.45,0.608333333,0.699,0.304333333,3.07667E-06,16
92.971,0.361,0.566,0.887,0.585,0.0244,0,16
134.9903333,0.134333333,0.489,0.565,0.803333333,0.118596667,0.00000183,18
152.9616667,0.1162,0.479666667,0.69,0.750333333,0.211666667,0.22200183,19
119.9876667,0.105866667,0.658,0.636333333,0.825,0.189866667,1.98333E-06,23
108.43,0.22,0.615666667,0.812,0.571,0.01828,0.0021806,19
129.4956667,0.157733333,0.214,0.499,0.535,0.094433333,0.000260363,16
117.653,0.080766667,0.535,0.578,0.637333333,0.162066667,0.00047798,10
154.2953333,0.336866667,0.401666667,0.913333333,0.397,0.0002292,0.279735333,20
122.361,0.21,0.396333333,0.61,0.629,0.260633333,0.001872503,16
116.818,0.2688,0.54,0.715666667,0.627666667,0.221566667,5.96667E-07,25
133.939,0.179,0.473333333,0.816666667,0.581333333,0.06292,0.0000034,17
115.8716667,0.1844,0.433,0.746666667,0.598666667,0.127566667,0.0044,15
138.677,0.147666667,0.586333333,0.610666667,0.815333333,0.148233333,0.0000958,18
87.33033333,0.1409,0.591666667,0.607,0.754333333,0.373666667,0.000121,14
134.548,0.141333333,0.377666667,0.795666667,0.567333333,0.267333333,0.043026667,18
121.3053333,0.101966667,0.571666667,0.557,0.839333333,0.1605,0.001053333,27
123.004,0.1006,0.490666667,0.597666667,0.745666667,0.498466667,0.015293333,20
122.107,0.215666667,0.420333333,0.706333333,0.558333333,0.180668637,0.377333333,19
113.278,0.1825,0.339,0.643,0.611333333,0.124506667,0.00082,20
129.633,0.289,0.346,0.751,0.3995,0.299605,0.00021556,21
116.3563333,0.326333333,0.521666667,0.666333333,0.671333333,0.350933333,0,16
135.0013333,0.215,0.365,0.692,0.740666667,0.1022,0.00002533,27
115.3226667,0.292,0.713666667,0.763333333,0.718666667,0.191163333,1.36333E-05,24
132.936,0.172933333,0.634333333,0.658666667,0.721333333,0.253333333,8.06667E-07,18
129.046,0.096333333,0.562666667,0.526666667,0.731333333,0.165933333,3.96667E-06,22
120.8506667,0.230333333,0.714666667,0.827666667,0.728,0.034703333,0.000203667,22
126.033,0.120333333,0.484666667,0.612333333,0.659666667,0.08726,1.53233E-05,18
126.2306667,0.279666667,0.564666667,0.855666667,0.493333333,0.017887,0.246666667,20
128.3523333,0.228666667,0.208,0.547,0.581,0.045773333,0.001333333,27
140.8136667,0.391966667,0.728,0.703666667,0.528333333,0.612666667,0.001714843,24
156.376,0.122,0.249,0.544,0.41,0.522333333,0.00214,19
151.9773333,0.177,0.784333333,0.853333333,0.557333333,0.070436667,0.00000077,15
159.81,0.222666667,0.334666667,0.822,0.488333333,0.01551,0.000676667,29
134.6723333,0.097066667,0.180933333,0.492,0.554666667,0.530333333,0.005799967,22
126.0475,0.2575,0.5555,0.7625,0.626,0.04615,0,10
N/A,N/A,N/A,N/A,N/A,N/A,N/A,18
129.0373333,0.220666667,0.389333333,0.569,0.756666667,0.2493,0.00000723,14
109.0376667,0.125433333,0.444333333,0.738333333,0.617333333,0.079033333,0.041342553,26
128.2273333,0.114666667,0.223666667,0.554,0.624666667,0.1277,0,19
125.365,0.115533333,0.411,0.601666667,0.707,0.207333333,0.000908497,19
125.3836667,0.193,0.315666667,0.638333333,0.6,0.200166667,6.24967E-05,17
116.763,0.2968,0.423333333,0.413333333,0.413666667,0.446666667,0.002070167,17
129.068,0.44175,0.7295,0.737,0.7,0.3825,0,19
125.5563333,0.240666667,0.542333333,0.763666667,0.625,0.1164,0.0017,25
124.76,0.2513,0.485333333,0.863,0.622333333,0.11242,0.00000054,27
147.792,0.210333333,0.379333333,0.649333333,0.673,0.163633333,0.00000046,25
108.9883333,0.291533333,0.495666667,0.755,0.773333333,0.208166667,0.000467357,21
111.2943333,0.188333333,0.404333333,0.599666667,0.550333333,0.227,0,24
110.1876667,0.342333333,0.408666667,0.614933333,0.483333333,0.297973333,8.48667E-05,21
150.109,0.22,0.63,0.847,0.67,0.0156,0,21
136.653,0.1157,0.509333333,0.846333333,0.520333333,0.086396667,0.001646667,16
129.2856667,0.196733333,0.481,0.665666667,0.729333333,0.41,0.0000092,18
125.6376667,0.125866667,0.519666667,0.687,0.655666667,0.190666667,0.00000721,17
141.978,0.2455,0.585,0.909,0.464,0.002096,0.0000039,23
112.3145,0.255,0.439,0.3475,0.5925,0.1915,0.0595,26
105.2226667,0.1239,0.412333333,0.644666667,0.636,0.373333333,0,24
93.33866667,0.135533333,0.233333333,0.393666667,0.742666667,0.412366667,0.289154667,23
132.267,0.126933333,0.531,0.876333333,0.610333333,0.1222,0.043026667,20
112.6423333,0.097433333,0.382,0.664,0.633666667,0.067533333,0.021746667,20
90.598,0.0696,0.0596,0.315,0.2785,0.922,0.9175,29
143.7853333,0.1948,0.489066667,0.767666667,0.658333333,0.055046667,0.001879,9
121.9683333,0.143933333,0.412,0.559666667,0.620666667,0.29125,0.00094419,17
129.6866667,0.180666667,0.4,0.69,0.619666667,0.104266667,0.00000183,21
114.6973333,0.222,0.406966667,0.69,0.606,0.296633333,0.000343333,19
100.3023333,0.180333333,0.174333333,0.4483,0.560666667,0.356943333,0.000118333,17
129.501,0.327,0.299,0.701,0.592,0.0451,0,22
94.86666667,0.163733333,0.431,0.670333333,0.532,0.131986667,0.007347367,19
142.625,0.086833333,0.658,0.713333333,0.738,0.07324,3.50967E-05,18
101.3553333,0.0972,0.297666667,0.506666667,0.599666667,0.471666667,0.000833677,23
124.538,0.251866667,0.553666667,0.711333333,0.560666667,0.023270067,0.011176333,15
117.334,0.2723,0.751,0.701666667,0.602,0.048933333,3.66667E-05,23
110.6493333,0.1031,0.553,0.588333333,0.834333333,0.330333333,0.273333333,8
