timestamp,gender,age,amount_music,life_enjoyment,resilience,balanced_life,emotional_flex,self_actualization,song1,song2,song3,trauma,id,total_health,energy,dance,liveness,valence,tempo,instrumental,acoustic,popularity,health_categorical
05/11/2016 14:34:00,Male,18 - 30,1 - 2,4,3,5,3,6,Too Good Drake,Trust Nobody Selena Gomez Tory Lanez Cashmere Cat,Don't Wanna Know Maroon5 Kendrick Lamar,No,0,21,0.633,0.655,0.11,0.5715,98.368,2.535e-05,0.2816,71.5,1.0
05/11/2016 14:45:26,Male,18 - 30,1 - 2,6,6,3,5,5,Put that on my set asap rocky ft skepta,High rhe beach lana del rey,New level asap ferg,No,1,25,0.655,0.526,0.11599999999999999,0.156,121.12700000000001,0.0,0.0566,65.0,1.0
05/11/2016 14:45:41,Female,18 - 30,0 - 1,5,5,4,4,5,Fireproof Coleman Hell,Love on the Brain Rhianna,This Girl Kungs vs Cookin' on 3 Burners,No,2,23,0.7455,0.742,0.1835,0.6184999999999999,125.00899999999999,2.3049999999999998e-05,0.0538,63.5,1.0
05/11/2016 14:45:55,Male,18 - 30,2+,3,6,5,5,5,Eyes Nose Lips TaeYang,Me Like Yuh Jay Park,Aquaman Jay Park,No,3,24,0.739,0.6816666666666666,0.1489,0.5960000000000001,113.57600000000001,1.2799999999999998e-06,0.34886666666666666,60.333333333333336,1.0
05/11/2016 14:49:15,Female,18 - 30,0 - 1,2,5,2,1,5,Sugar Wanderlust,Blue Jeans Lana Del Ray,Mr. Bright side the killers,Yes,4,15,0.5389999999999999,0.513,0.2155,0.2915,122.4605,0.46435,0.5995,3.0,0.0
05/11/2016 14:50:21,Male,18 - 30,0 - 1,3,4,4,5,6,Look on Up Relient K,Money and Fame NeedToBreathe,Awakening Switchfoot,No,5,22,0.7406666666666665,0.5116666666666666,0.1145,0.416,149.958,3.223e-05,0.09036966666666664,43.666666666666664,1.0
05/11/2016 14:51:28,Male,18 - 30,1 - 2,4,5,2,5,4,Timmy Turner Desiigner,Starboy The Weeknd,One Dance Drake,No,6,20,0.641,0.6919999999999998,0.18886666666666665,0.39366666666666666,137.59933333333333,0.00095545,0.10780666666666665,82.0,1.0
05/11/2016 14:52:00,Female,18 - 30,1 - 2,4,4,4,4,5,SelfControl Frank Ocean,0 to 100/ The Catch Up Drake,All I Ask Adele,No,7,21,0.49600000000000005,0.647,0.21149999999999997,0.422,115.5275,0.0,0.8225,72.5,1.0
05/11/2016 14:54:51,Male,18 - 30,2+,3,2,4,3,1,Never say never basement jaxx ,Location khalid,Right here Dave b ,No,8,13,0.5493333333333333,0.7133333333333333,0.17426666666666668,0.36533333333333334,111.39433333333334,0.037054,0.23526333333333335,58.666666666666664,0.0
05/11/2016 14:58:37,Male,18 - 30,2+,2,5,3,5,5,Kids in the Dark,Hurt,Angel,No,9,20,0.558,0.515,0.13043333333333332,0.509,152.12633333333332,0.0007783333333333335,0.42878666666666665,74.0,1.0
05/11/2016 14:59:23,Female,18 - 30,2+,4,6,6,5,5,Location Khalid,I Remember AlunaGeorge,No One Mothica (Kayge Calypso & DUNN Remix),No,10,26,0.5843333333333334,0.7406666666666667,0.2849333333333333,0.39433333333333326,102.03466666666668,5.4000000000000005e-05,0.4686666666666666,70.0,1.0
05/11/2016 15:00:19,Male,18 - 30,2+,4,5,2,5,5,Four seasons vivaldi,https://www.youtube.com/watch?v=ABuR0nLRVo&list=PLkqYoqI5Cl1pc6b5jxei9o5CiMMlyZ3nO,End of august yanni,Yes,11,21,0.332,0.26149999999999995,0.20900000000000002,0.38349999999999995,161.61950000000002,0.8330000000000001,0.89,48.0,1.0
05/11/2016 15:04:51,Male,18 - 30,0 - 1,2,3,2,4,4,Monsoon Tokio Hotel,Imagine the Fire Hans Zimmer,Way Away Yellowcard,No,12,15,0.7893333333333334,0.5003333333333333,0.13216666666666668,0.22799999999999998,131.53266666666667,0.2556797,0.06190230999999999,48.0,0.0
05/11/2016 15:05:15,Female,18 - 30,1 - 2,4,4,5,4,5,One Dance Drake,Summertime Sadness,Sorry Justin Bieber ,No,13,22,0.6773333333333333,0.6553333333333332,0.26033333333333336,0.3466666666666667,105.389,0.0009539333333333334,0.049706666666666656,76.66666666666667,1.0
05/11/2016 15:06:09,Male,18 - 30,1 - 2,6,6,4,5,5,Peg pugg deep karan,Label black gupz sehra,No heart 21 savage,No,14,26,0.6775,0.8125,0.11610000000000001,0.7755,111.56049999999999,3.2200000000000003e-05,0.3125,56.5,1.0
05/11/2016 15:06:33,Male,18 - 30,1 - 2,1,0,3,2,4,Arrival of the birds the cinematic orchestra,Waltz for life will be born Nujabes,Throw it back ProletR,Yes,15,10,0.14300000000000002,0.175,0.0915,0.0662,173.33,0.9329999999999999,0.937,52.0,0.0
05/11/2016 15:09:08,Female,18 - 30,2+,0,2,5,2,5,Reverse skydiving Hot Natured ft. Anabel Englund,Let's Nacho from the movie Kapoor & Sons,Lighthouse Nicky Romero,No,16,14,0.6990000000000001,0.604,0.341,0.36700000000000005,128.056,0.0,0.0208,44.0,0.0
05/11/2016 15:09:33,Male,18 - 30,2+,4,5,2,4,4,swang Travis scott,fake love Drake,used to it future,No,17,19,0.6539999999999999,0.645,0.258,0.7270000000000001,104.8425,0.00212,0.060250000000000005,57.5,1.0
05/11/2016 15:10:27,Male,18 - 30,0 - 1,2,5,3,5,6,M.A.A.D City Kendrick Lamar,Ultralight Beam Kanye West,Closer Chainsmokers,No,18,21,0.5486666666666667,0.6103333333333333,0.36333333333333334,0.4126666666666667,97.82766666666667,1.3566666666666667e-06,0.3682666666666667,77.0,1.0
05/11/2016 15:10:52,Male,18 - 30,1 - 2,5,4,4,5,4,Maybe idk,Famous kanye,Mad world jubel,No,19,22,0.637,0.54,0.1435,0.3115,147.0745,0.0,0.0513,68.5,1.0
05/11/2016 15:12:49,Male,18 - 30,2+,4,5,4,6,6,You Left Me Croquet Club,Steppin' Out Kaskade,Sæglópur Sigur Rós,No,20,25,0.601,0.49033333333333334,0.26,0.3844,104.37466666666667,0.5646333333333333,0.38209999999999994,40.0,1.0
05/11/2016 15:13:38,Male,18 - 30,2+,3,4,1,4,4,Do You Mind DJ Khaled,Can't Forget You San Holo,Into You Ariana Grande,No,21,16,0.6806666666666666,0.5293333333333333,0.23,0.2536666666666667,107.044,0.0025739666666666668,0.012106666666666667,66.33333333333333,1.0
05/11/2016 15:13:52,Female,18 - 30,1 - 2,4,4,2,5,5,Broccoli D.R.A.M ft. Lil Yachty,Dat $tick Rich Chigga,Dissolve Absofacto,Yes,22,20,0.545,0.8054999999999999,0.09615,0.52,96.7625,8.455e-05,0.167,65.0,1.0
05/11/2016 15:13:57,Female,18 - 30,0 - 1,4,4,2,3,6,The Greatest Sia,11 Blocks Wrabel,Crazier Taylor Swift,Yes,23,19,0.66,0.5576666666666666,0.10070000000000001,0.3933333333333333,141.50033333333332,0.00016144333333333334,0.03163333333333334,67.66666666666667,1.0
05/11/2016 15:16:12,Female,18 - 30,2+,4,3,3,2,2,Justified A Day to Remember,Tidal Wave Taking Back Sunday,Black Honey Thrice ,Yes,24,14,0.8583333333333334,0.49199999999999994,0.09243333333333333,0.18476666666666666,128.73766666666666,0.00044264,0.010985666666666666,53.0,0.0
05/11/2016 15:17:06,Male,18 - 30,2+,5,4,4,4,6,Diljit Do You Know,Mickey Singh Phone,Travis Scott Through the Late Night,No,25,23,0.6926666666666667,0.6296666666666667,0.12083333333333333,0.36800000000000005,101.20466666666668,6.733333333333334e-07,0.214,60.0,1.0
05/11/2016 15:17:13,Male,18 - 30,0 - 1,4,5,5,6,3,Cold Water,One dance ,24K Magic,No,26,23,0.7366666666666667,0.7386666666666666,0.23033333333333336,0.505,101.296,0.0009533333333333334,0.03247333333333333,79.66666666666667,1.0
05/11/2016 15:17:38,Female,18 - 30,2+,5,3,4,3,6,Fake Love Drake,Goosebumps Travis Scott ,Deuces Chris Brown ,Yes,27,21,0.6516666666666667,0.8039999999999999,0.14073333333333332,0.422,112.73,0.0,0.0746,76.0,1.0
05/11/2016 15:19:53,Male,18 - 30,0 - 1,3,2,4,4,4,Perfect Illusion Lady GaGa,Me Too Meghan Trainor,Uptown Funk Mark Ronson ft Bruno Mars,No,28,17,0.706,0.8193333333333334,0.2923,0.673,121.27499999999999,0.19633373333333334,0.032826,51.666666666666664,1.0
05/11/2016 15:21:22,Male,18 - 30,1 - 2,5,3,1,4,4,Cold Water By Major Lazer justin bieber,Count on me By Bruno Mars,Treat you Better Shawn Mendes,Yes,29,17,0.38366666666666666,0.5266666666666667,0.15133333333333332,0.355,117.88833333333332,0.62,0.6916666666666665,29.0,1.0
05/11/2016 15:30:32,Male,18 - 30,2+,2,5,5,6,5,Chain Gang Sam Cooke,After Laughter Wendy Rene,Put me Thru Anderson Paak,No,30,23,0.5536666666666666,0.6193333333333333,0.14646666666666666,0.611,141.675,1.2226666666666664e-05,0.2879666666666667,56.0,1.0
05/11/2016 15:30:50,Male,17 & Under,1 - 2,5,4,5,5,6,Bombae fuse odg,Salute jassi sidhu,Fake love drake,No,31,25,0.7933333333333333,0.8443333333333333,0.2781,0.7013333333333334,110.87866666666666,9.443333333333333e-06,0.07780000000000001,53.666666666666664,1.0
05/11/2016 15:31:48,Female,18 - 30,0 - 1,3,3,3,4,4,A.I. OneRepublic,Symphony Zeds Dead,Star Boy The Weeknd and Daft Punk,Yes,32,17,0.6975,0.599,0.1355,0.315,131.935,0.107503375,0.18345,50.0,1.0
05/11/2016 15:34:23,Male,18 - 30,1 - 2,5,6,5,5,6,Closer The Chainsmokers,Don't Wanna Know Maroon 5,I only listen to 2 songs all day,Yes,33,27,0.567,0.7655,0.10464999999999999,0.5395,97.52850000000001,0.0,0.37849999999999995,81.0,1.0
05/11/2016 15:35:07,Male,18 - 30,0 - 1,4,6,2,5,5,Rhinestone Cowboy Madvillain,N.Y. State of mind Nas,Ultralight Beam Kanye West,No,34,22,0.6636666666666666,0.5243333333333333,0.3623333333333334,0.5456666666666666,111.07466666666666,0.00054,0.3248,62.333333333333336,1.0
05/11/2016 15:40:10,Male,18 - 30,2+,3,5,2,5,4,Find me kings of leon,Go with the flow the Queens of the stone age,Bored to death Blink 182,No,35,19,0.9676666666666666,0.3833333333333333,0.3686666666666667,0.5489999999999999,160.303,0.2997338533333333,0.005795333333333333,62.666666666666664,1.0
05/11/2016 15:40:45,Male,18 - 30,2+,5,5,2,5,4,Breaking the chain Sum 41,Cutting shapes Don Diablo,Middle DJ snake,No,36,21,0.847,0.6023333333333333,0.072,0.4563333333333333,117.99000000000001,0.0194,0.015346666666666666,65.0,1.0
05/11/2016 15:42:13,Male,18 - 30,2+,5,4,6,5,2,starboy the weeknd,shameless the weeknd,dark times the weeknd,No,37,22,0.5176666666666666,0.594,0.12333333333333334,0.3333333333333333,139.55033333333333,5.783333333333334e-06,0.13366666666666666,75.66666666666667,1.0
05/11/2016 15:42:54,Female,18 - 30,1 - 2,2,4,3,1,5,Someday The Strokes,Sedone Houndmouth,The Grand Optimist City and Colour,No,38,15,0.52,0.5379999999999999,0.36700000000000005,0.6779999999999999,106.031,0.0,0.00425,69.0,0.0
05/11/2016 15:44:08,Male,18 - 30,1 - 2,4,2,2,1,1,Perfect Illusion Lady Gaga,Alive Sia,All I ask Adele,No,39,10,0.6333333333333333,0.5733333333333334,0.2046666666666667,0.48499999999999993,122.30033333333334,4.066666666666667e-05,0.37912666666666667,69.66666666666667,0.0
05/11/2016 15:45:13,Male,18 - 30,1 - 2,4,5,3,6,4,Take Care Drake ,Too Good Drake ,Shake it off taylor swift,No,40,22,0.6226666666666666,0.7446666666666667,0.12033333333333333,0.576,159.93133333333333,3.73e-05,0.04080233333333333,75.66666666666667,1.0
05/11/2016 15:45:23,Male,30+,1 - 2,4,5,5,5,5,Treacherous  Taylor Swift ,Carolina in my mind James Taylor ,Wild horses Rolling Stones ,No,41,24,0.4266666666666667,0.5499999999999999,0.11883333333333335,0.29933333333333334,86.42166666666668,0.001699083333333333,0.29073333333333334,64.33333333333333,1.0
05/11/2016 15:47:34,Male,18 - 30,9,0,3,0,0,3,Low Trace,Final Song Mo,Closer Chainsmokers,No,42,6,0.6683333333333333,0.6473333333333333,0.13686666666666666,0.35799999999999993,113.34533333333333,0.1386948,0.14419666666666667,73.33333333333333,0.0
05/11/2016 15:47:49,Female,18 - 30,1 - 2,3,5,4,5,3,24K Bruno Mars,Come Together The Beatles,Closer The Chainsmokers and Halsey,No,43,20,0.39333333333333337,0.6173333333333333,0.10166666666666667,0.41533333333333333,131.36499999999998,0.08696666666666668,0.016376666666666668,61.666666666666664,1.0
05/11/2016 15:48:57,Female,18 - 30,1 - 2,0,2,2,0,5,Closer Chainsmokers,In the end linkin park,Controlla drake,Yes,44,9,0.618,0.6789999999999999,0.111,0.4506666666666666,97.902,0.0,0.1735,81.33333333333333,0.0
05/11/2016 15:49:12,Female,18 - 30,0 - 1,3,2,2,1,3,Howling at the Moon Milow,If I were sorry Frans,Human RAG 'N' BONE MAN,No,45,11,0.661,0.6826666666666666,0.16766666666666666,0.5093333333333333,102.66000000000001,1.3733333333333335e-05,0.2953333333333333,62.666666666666664,0.0
05/11/2016 15:49:45,Female,18 - 30,2+,1,3,3,0,5,Black Beatles ,Starboy,I miss you blink 182,No,46,12,0.666,0.7103333333333334,0.11636666666666667,0.488,147.31766666666667,4.3799999999999996e-06,0.09478666666666664,78.33333333333333,0.0
05/11/2016 15:51:41,Female,18 - 30,1 - 2,4,4,5,4,4,Rockae Clean Bandit,Craig David ain't givin up (wide awake remix),Far East movement freal luv,No,47,21,0.8140000000000001,0.644,0.213,0.52,145.041,1.59e-06,0.16399999999999998,54.0,1.0
05/11/2016 15:51:45,Prefer not to specify,18 - 30,1 - 2,4,5,5,4,5,No Money Galantis,Shelter Porter Robinson & Madeon,Love10 masara ft. Julianna & Ran,Yes,48,23,0.9159999999999999,0.6709999999999999,0.24,0.8029999999999999,126.01,0.00762,0.0282,75.0,1.0
05/11/2016 15:53:23,Male,18 - 30,2+,3,5,5,5,5,Rambo Bryson Tiller,The Zone The Weeknd,Saint Pablo Kanye West,No,49,23,0.6170000000000001,0.5853333333333334,0.13833333333333334,0.315,163.0393333333333,0.00018133666666666665,0.2806666666666667,65.0,1.0
05/11/2016 15:53:51,Female,18 - 30,1 - 2,4,6,2,4,6,Foundations Kate Nash,Signed Sealed Delivered (I'm Yours) Stevie Wonder,Pine for Cedars Dan Mangan,Yes,50,22,0.6513333333333333,0.5576666666666666,0.08353333333333335,0.634,101.17433333333332,9.100000000000001e-06,0.24978333333333333,47.0,1.0
05/11/2016 15:54:40,Female,18 - 30,5,5,6,4,5,5,Arirang Song So Hee,Four seasons Vivaldi ,No more Loco,Yes,51,25,0.5063333333333334,0.381,0.17666666666666667,0.5247666666666667,106.71366666666665,0.5570024466666667,0.5855333333333334,33.0,1.0
05/11/2016 15:59:39,Male,18 - 30,1 - 2,5,6,5,3,4,Supernova Mr Hudson/Kanye West,Flight Tristam ,Call On Me Starley,No,52,23,0.7400000000000001,0.6183333333333333,0.17400000000000002,0.5436666666666667,105.44966666666666,0.00021223333333333333,0.0541,48.666666666666664,1.0
05/11/2016 16:01:14,Female,18 - 30,2+,4,4,5,3,4,Show you the light MARC,Starboy The Weekend,Wanted Trevor Guthrie,Yes,53,20,0.7323333333333334,0.6273333333333333,0.16466666666666666,0.38999999999999996,139.68966666666665,2.516666666666667e-06,0.14971666666666664,55.666666666666664,1.0
05/11/2016 16:02:02,Male,18 - 30,1 - 2,4,3,2,2,2,Drama Roy Woods,Maybe IDK Jon Belion,Luxury Jon Belion,Yes,54,13,0.36200000000000004,0.7090000000000001,0.109,0.113,122.04299999999999,0.0,0.157,74.0,0.0
05/11/2016 16:02:36,Male,18 - 30,2+,2,2,3,0,1,Lifelines I Prevail,Carry On Memphis May Fire,Air Is Free Johnossi,No,55,8,0.944,0.395,0.14359999999999998,0.40099999999999997,151.88700000000003,5.726666666666667e-06,0.005050666666666666,55.333333333333336,0.0
05/11/2016 16:02:40,Female,18 - 30,1 - 2,3,6,1,3,6,Blame Diplo,Side to Side Ariana Grande,Winter Vivaldi,No,56,19,0.7096666666666667,0.5790000000000001,0.20846666666666666,0.5256666666666666,149.4126666666667,0.2974556666666667,0.3384333333333333,63.0,1.0
05/11/2016 16:04:11,Male,18 - 30,2+,2,4,2,3,3,The Power of Love Céline Dion,Hooked On Your Love Aretha Franklin,Cake By The Ocean DNCE,No,57,14,0.545,0.7076666666666668,0.2161,0.5536666666666666,122.94666666666667,0.0001533333333333333,0.23299999999999998,60.0,0.0
05/11/2016 16:04:34,Female,18 - 30,0 - 1,1,4,1,2,5,Skinny Love Birdy,Drops of Jupiter Train,Les amours dévouées Cœur de Pirate,Yes,58,13,0.4706666666666666,0.47800000000000004,0.19533333333333336,0.4583333333333333,120.997,0.00035428,0.6063333333333333,63.333333333333336,0.0
05/11/2016 16:05:19,Female,18 - 30,2+,4,5,4,4,6,With You Chris Brown,Man! I Feel Like A Woman Shania Twain,Side to Side Ariana Grande ,Yes,59,23,0.777,0.6623333333333333,0.2373333333333333,0.678,123.373,0.0,0.2771,76.0,1.0
05/11/2016 16:08:34,Female,18 - 30,1 - 2,1,5,6,1,6,Fireproof Coleman Hell,The Greatest SIA,Jubel Klingande,No,60,19,0.6583333333333333,0.6859999999999999,0.08376666666666666,0.5603333333333333,148.321,0.07949640000000001,0.07003333333333334,63.0,1.0
05/11/2016 16:09:12,Male,18 - 30,1 - 2,6,6,5,5,5,The ends travis scott,No heart 21 savage,Wiggins MoG,No,61,27,0.5905,0.7454999999999999,0.1317,0.36384999999999995,155.95799999999997,3.2200000000000003e-05,0.10105,70.5,1.0
05/11/2016 16:09:41,Female,18 - 30,0 - 1,2,3,2,3,3,Only U Party next daydoor,Hype Drake ,Side Side Ariana,Yes,62,13,0.6719999999999999,0.7195,0.3015,0.4415,144.566,0.0,0.03785,74.5,0.0
05/11/2016 16:10:08,Female,18 - 30,1 - 2,3,5,3,5,4,Closer the Chainsmokers,Starboy the Weeknd,Don't Wanna Know Maroon 5 and Kendrick,Yes,63,20,0.5623333333333334,0.6749999999999999,0.1139,0.4533333333333333,133.976,0.08433544999999999,0.407,58.0,1.0
05/11/2016 16:11:12,Female,18 - 30,1 - 2,2,4,5,4,6,Cross our Bones Crown the Empire,Aftermath Crown the Empire,Colourblind Hands like Houses,No,64,21,0.9583333333333334,0.5316666666666667,0.30400000000000005,0.40900000000000003,123.69966666666666,0.00014232,0.00036666666666666667,48.333333333333336,1.0
05/11/2016 16:12:01,Female,18 - 30,0 - 1,1,2,3,2,5,Close Nick Jonas,Mistletoe Justin Bieber,Fake love Drake ,Yes,65,13,0.557,0.746,0.1398,0.62,139.99333333333334,0.0,0.28633333333333333,72.0,0.0
05/11/2016 16:15:46,Female,18 - 30,2+,4,4,2,3,4,Lost Luu Breeze,KUNGS this girl,Love me now john legend,Yes,66,17,0.6883333333333334,0.694,0.13096666666666668,0.5793333333333334,112.30133333333333,0.0001133,0.23466666666666666,53.0,1.0
05/11/2016 16:16:50,Female,18 - 30,2+,4,4,3,5,6,La bicicleta Carlos Vives ,Summertime Vybz Kartel,La carretera Prince Royce ,Yes,67,22,0.7813333333333334,0.6603333333333333,0.2473333333333333,0.8133333333333334,167.023,4.933333333333333e-07,0.35700000000000004,61.666666666666664,1.0
05/11/2016 16:18:33,Male,30+,1 - 2,4,5,4,3,4,Evil woman ELO,Home for Christmas take 3,24 karat Bruno mars,No,68,20,0.6559999999999999,0.6970000000000001,0.221,0.8809999999999999,119.632,4.66e-05,0.43,62.0,1.0
05/11/2016 16:20:48,Female,30+,1 - 2,6,5,4,3,5,Cheap thrills Sia,This ones for you zara larson,Stereo love ,Yes,69,23,0.6709999999999999,0.6749999999999999,0.08926666666666666,0.4593333333333333,108.984,0.04931,0.030833333333333334,47.0,1.0
05/11/2016 16:22:32,Female,18 - 30,2+,5,4,5,3,5,Ballin PnB Rock,Send it Austin Mahone,Fleek PnB Rock,Yes,70,22,0.6963333333333334,0.6476666666666667,0.19600000000000004,0.48,134.81733333333332,0.0,0.10429666666666666,60.666666666666664,1.0
05/11/2016 16:22:55,Female,18 - 30,2+,2,6,4,5,5,Do You Mind DJ Khaled ,All We Know Chainsmokers,Black Beatles Rae Sremmurd,Yes,71,22,0.5886666666666667,0.6226666666666667,0.14133333333333334,0.27566666666666667,105.73966666666668,0.0009066666666666666,0.08543333333333332,72.66666666666667,1.0
05/11/2016 16:24:06,Male,18 - 30,1 - 2,1,4,2,2,5,Shake It out Florence and the Machine,Bad 4 Us Superfruit ,Disney Frozen Soundtrack ,No,72,14,0.7036666666666666,0.5963333333333334,0.209,0.46366666666666667,118.13433333333334,0.0,0.18436666666666668,37.333333333333336,0.0
05/11/2016 16:27:05,Female,18 - 30,2+,3,2,2,1,6,Juke Jam Chance the Rapper,Smoke Break Chance the Rapper,Fake Love Drake,No,73,14,0.446,0.7123333333333334,0.14143333333333333,0.482,117.99733333333332,0.0,0.36033333333333334,75.0,0.0
05/11/2016 16:27:33,Female,18 - 30,1 - 2,3,4,4,4,5,Don't wanna know maroon 5,Style Taylor Swift ,We don't talk anymore Selena gomez,Yes,74,20,0.6529999999999999,0.703,0.13143333333333332,0.4086666666666667,98.36166666666668,0.0004766666666666667,0.3221866666666667,70.33333333333333,1.0
05/11/2016 16:33:32,Female,18 - 30,1 - 2,3,4,3,4,5,Side side Ariana grande,Starboy the weeknd,Idk,No,75,19,0.5846666666666666,0.6356666666666666,0.16733333333333333,0.5453333333333332,156.39266666666666,2.1166666666666666e-06,0.32643333333333335,78.0,1.0
05/11/2016 16:35:06,Male,18 - 30,2+,3,4,3,3,5,Picturing Love July Talk,Don't Wanna Know Maroon 5,24K Magic Bruno Mars,No,76,18,0.6183333333333333,0.782,0.09419999999999999,0.5539999999999999,116.82266666666668,1.6966666666666668e-05,0.1287,66.66666666666667,1.0
