timestamp,gender,age,amount_music,life_enjoyment,resilience,balanced_life,emotional_flex,self_actualization,song1,song2,song3,trauma,id,total_health,energy,dance,liveness,valence,tempo,instrumental,acoustic,popularity,health_categorical
05/11/2016 16:43:11,Male,18 - 30,2+,3,5,4,5,4,Cut your teeth Kygo Remix,On & On Cartoon,Firestone Kygo,Yes,77,21,0.6753333333333332,0.5393333333333333,0.08366666666666667,0.4246666666666667,129.06033333333332,0.0740221,0.42766666666666664,73.0,1.0
05/11/2016 16:48:25,Female,18 - 30,1 - 2,3,5,1,2,4,Too late rayven justice ,Simge yanki,2 am SZA ,Yes,78,15,0.6104999999999999,0.543,0.28550000000000003,0.3275,109.216,2.195e-06,0.16637000000000002,42.0,0.0
05/11/2016 16:48:53,Male,18 - 30,1 - 2,4,5,1,5,4,Lindsey Stirling First Light,Kanye West Father Strech my Hands Pt. 1,Weeknd Starboy,No,79,19,0.6094999999999999,0.627,0.126,0.34850000000000003,143.996,0.0022981749999999995,0.09539999999999998,67.0,1.0
05/11/2016 16:54:50,Male,18 - 30,2+,2,4,3,5,4,Coordinate Travis scott,Veins in the trap Travis scott,Gangsta khelani,No,80,18,0.6579999999999999,0.688,0.335,0.28,75.615,1.89e-06,0.105,67.0,1.0
05/11/2016 16:56:55,Female,18 - 30,2+,3,5,5,5,3,Sun & moon Above and beyond,Song from a secret garden Rolf Lovland,All we know The Chainsmokers,No,81,21,0.4703333333333333,0.5263333333333333,0.134,0.19233333333333336,96.90733333333333,0.29827333333333333,0.33853333333333335,59.333333333333336,1.0
05/11/2016 16:57:18,Female,18 - 30,2+,3,5,5,5,3,Safari J Balvin,Starboy Weeknd,Hasta El Amanecer Nicky Jam,No,82,21,0.6236666666666667,0.733,0.10936666666666667,0.5596666666666666,153.361,3.1733333333333336e-06,0.318,78.33333333333333,1.0
05/11/2016 16:59:34,Male,18 - 30,2+,5,4,4,4,6,Rush over me Seven Lions,Take My Breath Away alesso,Pjanoo Pryda,No,83,23,0.8420000000000001,0.5296666666666666,0.16333333333333336,0.5376666666666666,127.324,0.27066666666666667,0.04565433333333333,64.66666666666667,1.0
05/11/2016 17:00:29,Male,18 - 30,2+,3,5,5,5,4,Sun is never going down. By Martin Garrix,Seven million lil uzi vert feat. Future,No heart 21 Savage,Yes,84,22,0.5365,0.8959999999999999,0.14700000000000002,0.5825,149.0325,3.6030000000000006e-05,0.0935,71.0,1.0
05/11/2016 17:01:24,Female,18 - 30,2+,6,3,5,3,5,Don't Wanna Know Maroon 5,The Motto Drake,Closer The Chainsmokers,Yes,85,22,0.5253333333333333,0.7656666666666666,0.10676666666666666,0.48966666666666664,132.28566666666669,2.0399999999999998e-05,0.252369,79.66666666666667,1.0
05/11/2016 17:02:40,Female,18 - 30,0 - 1,4,5,2,4,4,Heathens 21 pilots,Panda,Lean on me,No,86,19,0.4546666666666667,0.6903333333333332,0.19933333333333333,0.4056666666666666,103.468,1.5899999999999997e-05,0.29653333333333337,75.0,1.0
05/11/2016 17:07:30,Male,18 - 30,2+,3,2,4,3,1,Never say never basement jaxx ,Location khalid,Right here Dave b ,No,87,13,0.5493333333333333,0.7133333333333333,0.17426666666666668,0.36533333333333334,111.39433333333334,0.037054,0.23526333333333335,58.666666666666664,0.0
05/11/2016 17:08:08,Male,18 - 30,1 - 2,2,3,4,2,5,Remembering SundayAll Time Low,Say it feat. Tove Lo flume,Grow Up Paramore,Yes,88,16,0.708,0.568,0.0782,0.3435,83.981,2.65e-06,0.04015,61.5,1.0
05/11/2016 17:09:00,Male,18 - 30,0 - 1,4,3,3,3,4,Take Care,Too Good,Shake It Off,No,89,17,0.5333333333333333,0.6916666666666665,0.14533333333333334,0.6186666666666666,151.10666666666668,2.0399999999999998e-05,0.22373566666666667,77.0,1.0
05/11/2016 17:13:33,Female,18 - 30,1 - 2,3,2,3,1,3,Oasis Kygo,Raging Kygo,Stay Kygo,Yes,90,12,0.6983333333333333,0.6013333333333334,0.244,0.33266666666666667,107.63033333333333,4.7866666666666674e-05,0.07740000000000001,66.66666666666667,0.0
05/11/2016 17:17:12,Male,18 - 30,0 - 1,3,2,1,5,3,Blue Jay season Tory lanez,Who future and young thug,Gas panic oasis,No,91,14,0.677,0.365,0.40299999999999997,0.261,147.906,0.0033,0.0111,34.0,0.0
05/11/2016 17:25:49,Male,30+,1 - 2,2,5,3,6,5,Five more hours Derro,United we dance vicetone,By your side jonas blue feat raye,No,92,21,0.6859999999999999,0.681,0.17385,0.19799999999999998,124.4875,0.009935000000000001,0.2005,31.0,1.0
05/11/2016 17:28:23,Female,18 - 30,2+,3,3,5,4,5,R.O.D GDragon,Fresh eyes Andy Grammer,Rendez Vous Inna,No,93,20,0.647,0.864,0.09974999999999999,0.853,120.52600000000001,0.00065005,0.4505,49.5,1.0
05/11/2016 17:28:52,Female,18 - 30,0 - 1,2,3,5,2,5,World is Yours  Genius P.J's and Daoko,Heartburn Wafia,Bottle of Jack Mikey Wax,Yes,94,17,0.5265,0.7235,0.46199999999999997,0.487,111.042,2.015e-06,0.259085,46.0,1.0
05/11/2016 17:29:27,Female,18 - 30,0 - 1,3,3,4,2,3,we dont talk anymore selena gomez,closer chainsmokers,scars james bay,No,95,15,0.5126666666666667,0.6333333333333333,0.13333333333333333,0.40833333333333327,108.265,0.00015999999999999999,0.375,70.33333333333333,0.0
05/11/2016 17:35:00,Female,18 - 30,2+,2,3,2,2,3,We don't talk anymore,Closer,Can you hear the voice ,Yes,96,12,0.647,0.6766666666666666,0.20866666666666667,0.515,108.66833333333334,0.026166666666666668,0.34703666666666666,55.333333333333336,0.0
05/11/2016 17:39:45,Female,18 - 30,2+,5,4,5,4,6,Lay Low Crystal Fighters,It's Strange Louis the Child,Limelight Just A Gent,No,97,24,0.6046666666666667,0.5776666666666667,0.33066666666666666,0.40399999999999997,110.15066666666667,0.013868133333333331,0.16046666666666667,52.666666666666664,1.0
05/11/2016 17:40:40,Female,18 - 30,2+,4,3,5,4,4,Heat swing machal montano,Controllerdrake,La gente de gorza mark anthony,No,98,20,,,,,,,,,1.0
05/11/2016 17:43:45,Male,18 - 30,0 - 1,5,5,5,5,5,One Dance the 6ix god,Feel Invincible Skillet,Cold Water Biebs,No,99,25,0.8859999999999999,0.603,0.26,0.395,126.025,0.0,0.00045,72.0,1.0
05/11/2016 17:47:08,Female,18 - 30,1 - 2,3,4,4,3,5,One dance drake,Close,I'm sexy and i know it,Yes,100,19,0.7086666666666667,0.738,0.3339666666666667,0.5873333333333334,130.97299999999998,0.0009533333333333334,0.03177333333333334,68.66666666666667,1.0
05/11/2016 17:50:43,Female,18 - 30,2+,2,4,5,4,5,Starboy The Weeknd,Bungalow Scott Helman,Cross My Mind A R I Z O N A ,No,101,20,0.7403333333333334,0.6723333333333333,0.135,0.48433333333333334,132.99933333333334,2.2139999999999998e-05,0.08236666666666666,68.0,1.0
05/11/2016 17:52:54,Female,18 - 30,2+,5,2,5,1,1,Never Wrong Disturbed,Animals Maroon 5,Pulse of the Dead Parasite Inc,No,102,14,0.89,0.4789999999999999,0.37000000000000005,0.3043333333333333,141.63066666666666,0.035428,0.00039766666666666667,57.0,0.0
05/11/2016 18:02:37,Male,18 - 30,1 - 2,2,2,4,2,6,That Girl Justin Timberlake,$ Ty Dolla $ign,3 Wayz Ty Dolla $ign,No,103,16,0.43933333333333335,0.7483333333333334,0.11599999999999999,0.3785,131.289,0.0,0.484,64.66666666666667,1.0
05/11/2016 18:15:02,Female,18 - 30,0 - 1,2,4,2,3,6,Intro The XX,Conversation 16 The National,Queen of Peace Florence + The Machine,Yes,104,17,0.8410000000000001,0.5469999999999999,0.15276666666666666,0.3253333333333333,114.45633333333335,0.6126846666666667,0.36739999999999995,56.0,1.0
05/11/2016 18:18:26,Male,18 - 30,1 - 2,5,6,6,4,5,Closer,Star boy,Someone like you,No,105,26,0.5293333333333333,0.6543333333333333,0.1698333333333333,0.5123333333333332,115.455,3.33e-05,0.4652,75.33333333333333,1.0
05/11/2016 18:26:25,Female,18 - 30,1 - 2,2,3,3,2,4,Lay Me Down Sam Smith,Grenade Bruno Mars,Love Me Like You Do Ellie Goulding,No,106,14,0.45133333333333336,0.47866666666666663,0.11666666666666665,0.27599999999999997,141.87300000000002,0.0,0.4373333333333333,75.0,0.0
05/11/2016 18:33:55,Male,18 - 30,2+,3,2,3,2,4,The 12th Hour Sirenia,Elan Nightwish,Colder End of the Dream,No,107,14,0.7733333333333334,0.33466666666666667,0.12203333333333333,0.263,166.63400000000001,0.010992666666666666,0.003586,39.0,0.0
05/11/2016 18:34:46,Female,18 - 30,2+,4,2,2,2,3,Faster Amaranthe,Stay Sad Alice Said,The Aging Man The Great Discord,No,108,13,0.9176666666666667,0.496,0.3686666666666667,0.27266666666666667,146.66733333333332,0.13711,0.00043773333333333337,30.333333333333332,0.0
05/11/2016 18:40:16,Female,18 - 30,2+,3,4,4,3,2,Like This DJ Henry X & Wizkid,Girl Can't Be Herself Alicia Keys,24k Magic Bruno Mars,No,109,16,0.7196666666666666,0.6826666666666666,0.1134,0.8093333333333333,113.06566666666667,2.0366666666666666e-05,0.09212666666666668,49.333333333333336,1.0
05/11/2016 18:44:01,Female,18 - 30,0 - 1,4,5,6,4,4,You're going to miss me when I'm gone Anna Kendrick,Seven years Lukas Graham,The little drummer boy Pentatonix,No,110,23,0.473,0.765,0.391,0.34,119.992,0.0,0.287,82.0,1.0
05/11/2016 18:58:26,Male,18 - 30,2+,6,6,6,6,6,Beibs In The Trap Travis Scott,Brown Boy Nav,Nothing on Me Nav,Yes,111,30,0.5710000000000001,0.743,0.29100000000000004,0.495,119.054,0.0,0.24,77.0,1.0
05/11/2016 18:59:20,Male,18 - 30,1 - 2,3,3,3,3,4,Cold water justin,Yours to keep Casey braves,This promise Sam tsui,Yes,112,16,0.749,0.556,0.1775,0.3135,106.95849999999999,0.0,0.2605,56.5,1.0
05/11/2016 19:01:16,Male,18 - 30,0 - 1,4,4,2,5,5,Cheat Codes & Dante Klein Let Me Hold You ,MØ Kamikaze,Lorde Tennis Court (Flume Remix),Yes,113,20,0.7685,0.6375,0.1909,0.5605,128.025,1.695e-06,0.06505,51.5,1.0
05/11/2016 19:04:00,Female,18 - 30,2+,6,2,4,0,3,Holy,Hello,I got a pea,Yes,114,15,0.503,0.6586666666666666,0.09299999999999999,0.49,151.451,8.033333333333334e-05,0.252,55.666666666666664,0.0
05/11/2016 19:07:06,Female,18 - 30,1 - 2,2,3,4,4,2,Starboy The Weeknd,Get Busy Sean Paul,Side to side Ariana ,Yes,115,15,0.7159999999999999,0.6876666666666665,0.17666666666666667,0.608,148.46033333333332,2.1166666666666666e-06,0.2691,78.66666666666667,0.0
05/11/2016 19:07:40,Female,18 - 30,2+,5,2,5,4,6,All We Know The Chainsmokers,24K Magic Bruno Mars,Run Wild Coleman Hell,No,116,22,0.6643333333333333,0.7256666666666667,0.11813333333333333,0.5323333333333334,117.35066666666667,0.0009079366666666666,0.037546666666666666,64.33333333333333,1.0
05/11/2016 19:11:30,Male,18 - 30,0 - 1,4,5,4,6,4,controlla drake,cold water justin beiber,cut it OT Genesis,No,117,23,0.47700000000000004,0.747,0.114,0.321,93.44,0.0,0.0962,71.0,1.0
05/11/2016 19:13:51,Male,18 - 30,0 - 1,6,4,4,4,2,My Way Calvin Harris,The Ocean Mike Perry,Starboy The Weeknd,No,118,20,0.6920000000000001,0.7096666666666667,0.134,0.4033333333333333,132.01033333333334,1.512e-05,0.08566666666666667,81.0,1.0
05/11/2016 19:18:07,Male,18 - 30,2+,2,3,2,4,4,Stormbending Devin Townsend Project,Lune Periphery,Dancers to a Discordant System Meshuggah,Yes,119,15,0.915,0.38566666666666666,0.2311,0.232,114.20299999999999,0.49350033333333326,0.0007326,42.0,0.0
05/11/2016 19:23:05,Male,18 - 30,0 - 1,5,5,4,5,5,Cold Water JB,Treat You Better Shawn Mendes,We don't talk anymore Charlie Puth,No,120,24,0.6910000000000001,0.586,0.143,0.5495,91.356,0.0,0.3635,78.5,1.0
05/11/2016 19:25:35,Male,18 - 30,0 - 1,3,2,5,4,6,Savage Mode,Ocean Drive,Dip Dip,Yes,121,20,0.5643333333333334,0.7993333333333332,0.10443333333333334,0.34800000000000003,121.33566666666665,0.0006776666666666667,0.13152333333333333,78.66666666666667,1.0
05/11/2016 19:29:50,Male,18 - 30,1 - 2,5,4,4,5,5,Not Nice PARTYNEXTDOOR,Starboy The Weeknd,Used to This Future ft. Drake,Yes,122,23,0.542,0.6379999999999999,0.1285,0.6054999999999999,157.0325,0.000663175,0.08314999999999999,77.0,1.0
05/11/2016 19:37:26,Female,18 - 30,2+,2,4,5,3,5,One Dance Drake,Luv Tory Lanez,Drake Too Good ,Yes,123,19,0.593,0.7183333333333333,0.19000000000000003,0.34600000000000003,137.37766666666667,0.0009702333333333333,0.028473333333333333,77.66666666666667,1.0
05/11/2016 19:39:03,Male,18 - 30,2+,3,2,3,2,2,Shahzoda Ayrilamiz ,beethoven moonlight sonata,https://www.youtube.com/watch?v=xFrGuyw1V8s,Yes,124,12,0.39663499999999996,0.4405,0.14800000000000002,0.3545,138.30450000000002,0.4435162,0.50094,42.5,0.0
05/11/2016 19:39:58,Female,18 - 30,1 - 2,4,5,6,2,4,Fresh Eyes,Fast cars ,Into the fire ,No,125,21,0.7533333333333333,0.6066666666666666,0.20133333333333334,0.606,138.35,0.00025266666666666666,0.19945666666666664,62.333333333333336,1.0
05/11/2016 19:47:30,Female,18 - 30,2+,6,6,6,5,4,do like that korede bello,Only u partynextdoor ,Ivy Frank Ocean ,No,126,27,0.5133333333333333,0.5830000000000001,0.19010000000000002,0.6223333333333333,98.67433333333334,0.000103,0.48266666666666663,66.0,1.0
05/11/2016 19:47:40,Male,18 - 30,1 - 2,4,4,4,5,5,Don't Like.1 Kanye West Chief Keef Pusha T Big Sean JadaKiss,Send It Up Kanye West,I Am A God Kanye West,No,127,22,0.5710000000000001,0.6273333333333333,0.212,0.43966666666666665,112.312,0.0002894666666666667,0.11410666666666668,62.0,1.0
05/11/2016 19:50:34,Female,17 & Under,2+,3,4,3,3,5,Ocean Drive Duke Dumont,The Way You Want Me Lucky Rose,Electric Love Borns,Yes,128,18,0.7163333333333334,0.6493333333333332,0.14946666666666666,0.47266666666666673,116.39166666666667,0.0006915433333333334,0.07393333333333334,67.0,1.0
05/11/2016 19:51:54,Female,17 & Under,2+,1,4,2,2,3,Can I Be Him? James Arthur,Say You Wont Let Go James Arthur,Satisfied Hamilton the Musical,Yes,129,12,0.457,0.5283333333333333,0.08466666666666667,0.3476666666666666,101.01366666666667,0.08833333333333333,0.6429999999999999,58.333333333333336,0.0
05/11/2016 19:57:31,Female,18 - 30,1 - 2,1,5,4,6,6,Someone like you Adele,Unfaithful Rihanna,Say my name Beyonce,No,130,22,0.5306666666666667,0.5499999999999999,0.3825,0.36066666666666664,138.78066666666666,0.0,0.6789999999999999,67.0,1.0
05/11/2016 19:59:03,Female,18 - 30,1 - 2,5,6,4,4,5,Fake Love Drake,No Problems Chance the Rapper,Luv Tory Lanez,No,131,24,0.508,0.7330000000000001,0.1565,0.4285,162.078,0.0,0.05940000000000001,75.0,1.0
05/11/2016 20:07:05,Male,18 - 30,2+,0,3,2,2,0,Folger Crystals J.Cole,Love Yourz J.Cole,Bas My nigga just made bail ft. J. Cole,No,132,7,,,,,,,,,0.0
05/11/2016 20:07:16,Male,18 - 30,1 - 2,4,1,2,4,5,Deadmau5 Arguru (EDXs 5un5hine Remix),Feed Me & Tasha Baxter Ebb & Flow,Posij Empty Lungs,Yes,133,16,0.743,0.7313333333333333,0.11180000000000001,0.505,135.98999999999998,0.5589299999999999,0.011196666666666667,18.666666666666668,1.0
05/11/2016 20:08:46,Male,18 - 30,1 - 2,3,2,4,3,2,Whistle for the Choir The Fratellis,Too Good Drake,Skinny Love Bon Iver,Yes,134,14,0.5299999999999999,0.664,0.10553333333333333,0.42166666666666663,108.66233333333332,1.868666666666667e-05,0.3231,67.0,0.0
05/11/2016 20:09:10,Female,17 & Under,2+,4,5,4,4,3,what a feeling one direction,fairly local twenty one pilots,touch troye sivan,No,135,20,0.7266666666666667,0.6329999999999999,0.08943333333333332,0.5433333333333333,105.70233333333334,0.0002849,0.06666666666666667,63.666666666666664,1.0
05/11/2016 20:14:13,Female,18 - 30,2+,5,2,5,3,6,Starboy The Weeknd,Sorry Not Sorry Bryson Tiller,Goosebumps Travis Scott,Yes,136,21,0.6413333333333333,0.7276666666666666,0.17033333333333334,0.39266666666666666,137.99566666666666,2.1166666666666666e-06,0.09113333333333333,80.0,1.0
05/11/2016 20:14:14,Prefer not to specify,30+,2+,3,6,6,0,0,coco ot genasis,all eyes on me tupac,mozarts 4th symphany ,Yes,137,15,0.681,0.834,0.281,0.40900000000000003,106.551,5.75e-06,0.029625,42.5,0.0
05/11/2016 20:21:07,Female,18 - 30,2+,3,1,6,1,3,Photograph Def Leppard,Beats So Lonely Charlie Sexton,Light Years Pearl Jam,No,138,14,0.8263333333333334,0.5106666666666667,0.10736666666666667,0.64,161.60233333333332,0.24935033333333334,0.026781,46.666666666666664,0.0
05/11/2016 20:28:08,Female,18 - 30,2+,0,3,2,1,2,Haze Amber Run,Autumn Tree Milo Greene,Don't Wait Jon Bryant,No,139,8,0.21033333333333334,0.446,0.14600000000000002,0.1910333333333333,97.657,3.6333333333333333e-07,0.7233333333333333,40.666666666666664,0.0
05/11/2016 20:29:27,Male,17 & Under,2+,1,4,2,4,6,Human Christina perri,Bless the broken road Rascal flatts,House of the rising sun the animals,Yes,140,17,0.5019999999999999,0.4443333333333333,0.13053333333333336,0.28833333333333333,132.31866666666664,0.07291096666666667,0.2751283333333333,70.66666666666667,1.0
05/11/2016 20:31:02,Male,18 - 30,2+,5,4,4,4,6,That new Future fr. Drizzy Drake Used to this,You need to CUT ITTT ✂✂✂,This one for the shawties out there Jeremih Ouiiiiii,No,141,23,,,,,,,,,1.0
05/11/2016 20:31:32,Female,18 - 30,2+,5,5,5,4,4,Forever Starts Today Tim Halperin ,A Thousand Miles Vanessa Carlton ,Perfect Strangers Jonas Blue ft. JP Cooper,No,142,23,0.6386666666666666,0.5910000000000001,0.13733333333333334,0.35246666666666665,99.32600000000001,0.0019259999999999998,0.2733333333333333,46.0,1.0
05/11/2016 20:43:33,Female,18 - 30,1 - 2,3,4,5,3,6,I Wanna Prove to You The Lemon Twigs,Garbage Brain Bloody Knees,Soft Power Arcade Fire,No,143,21,0.5730000000000001,0.322,0.26833333333333337,0.18306666666666668,98.19433333333332,0.047170433333333324,0.1797,34.333333333333336,1.0
05/11/2016 20:47:25,Male,18 - 30,0 - 1,2,5,6,5,2,Shot of glory the washboard union,If you're going through hell Rodney atkins,Stronger beer,Yes,144,20,0.769,0.6016666666666667,0.4166666666666667,0.7686666666666667,138.976,0.0,0.15236666666666665,47.0,1.0
05/11/2016 20:56:56,Male,30+,0 - 1,2,6,1,4,3,I will posess your heart death cab for cutie,Workshoes USS,Circadian rhythm silversun pickups,Yes,145,16,0.586,0.693,0.36200000000000004,0.45899999999999996,127.96700000000001,0.0133,0.0667,53.0,1.0
05/11/2016 21:00:07,Female,30+,1 - 2,4,3,3,2,3,One dance Drake,Adventure of a lifetime Coldplay,It can happen to you Chris smith ,No,146,15,0.7000000000000001,0.7446666666666667,0.21933333333333335,0.5313333333333333,103.00066666666667,0.00111,0.14215666666666668,54.333333333333336,0.0
05/11/2016 21:03:24,Female,18 - 30,0 - 1,3,3,2,5,1,Ivy Frank Ocean,Love on the Brain Rihanna,Nikes Frank Ocean,No,147,14,0.4729999999999999,0.5396666666666666,0.14496666666666666,0.316,142.05966666666666,0.00018626666666666665,0.5162333333333333,75.0,0.0
05/11/2016 21:13:35,Female,18 - 30,1 - 2,1,1,6,3,6,solo frank ocean,closer the chainsmokers,did it on em nicki minaj,Yes,148,17,0.45366666666666666,0.637,0.13933333333333334,0.35866666666666663,125.00833333333333,0.22166760666666666,0.4236233333333334,54.666666666666664,1.0
05/11/2016 21:15:53,Female,18 - 30,2+,3,5,5,4,6,She Don't Ella Mai ,Don't Wanna Know Maroon 5 ,Don't Do It For You No More PARTYNEXTDOOR,No,149,23,0.544,0.7164999999999999,0.13765,0.2825,100.013,0.0,0.3055,75.5,1.0
05/11/2016 21:16:39,Male,18 - 30,2+,4,4,2,4,4,Fallin' Alicia Keyes,Pink Lemonade  Watsky,This is How I Disappear  My Chemical Romance,No,150,18,0.863,0.3765,0.18969999999999998,0.406,125.95100000000001,2.4739999999999997e-05,0.12152539999999999,52.5,1.0
05/11/2016 21:25:47,Female,18 - 30,2+,6,6,6,6,6,Take Care ,All We Know ,LUV Tory Lanez ,No,151,30,0.5186666666666667,0.6556666666666667,0.11433333333333333,0.3126666666666667,160.65633333333335,0.0009270666666666666,0.035968999999999994,74.33333333333333,1.0
05/11/2016 21:49:47,Female,18 - 30,1 - 2,3,5,6,6,6,Lights EMBRZ ,This Town Niall Horan (Tiesto Remix),One Wine Machel Montana Ft. Major Lazer,No,152,26,0.6739999999999999,0.7155,0.18855,0.1575,109.995,0.4637215,0.21483,44.5,1.0
05/11/2016 21:57:27,Female,18 - 30,2+,2,3,3,2,3,Chasing Cars ,Closer The chainsmokers,beer money kip moore,No,153,13,0.6403333333333334,0.6853333333333333,0.12433333333333334,0.5206666666666666,108.36366666666667,1.7286666666666668e-05,0.21509999999999999,75.0,0.0
05/11/2016 22:04:33,Male,18 - 30,2+,4,3,3,3,2,Hey Girl Lady Gaga ft. Florence Welch,The Greatest Sia,Slow Dancing in a Burning Room John Mayer,No,154,15,0.5429999999999999,0.6679999999999999,0.0683,0.5085000000000001,163.04700000000003,0.0027695000000000003,0.29159999999999997,78.0,0.0
05/11/2016 22:07:35,Male,18 - 30,0 - 1,3,6,1,2,5,Sneakin' (feat. 21 Savage) Drake,Don't Run PARTYNEXTDOOR,Father Stretch My Hands Pt. 1 Kanye West,No,155,17,0.5156666666666667,0.5806666666666667,0.447,0.341,128.46266666666665,0.30482708333333336,0.17859999999999998,45.666666666666664,1.0
