timestamp,gender,age,amount_music,life_enjoyment,resilience,balanced_life,emotional_flex,self_actualization,song1,song2,song3,trauma,id,total_health,energy,dance,liveness,valence,tempo,instrumental,acoustic,popularity,health_categorical
05/11/2016 22:37:58,Male,18 - 30,1 - 2,0,0,3,2,4,father stretch my hand kanye,no shopping drake,wicked future,No,156,9,0.585,0.8065,0.264,0.22699999999999998,120.7375,0.005693999999999999,0.008154999999999999,61.5,0.0
05/11/2016 22:42:29,Male,18 - 30,2+,4,4,2,1,1,King Kunta Kendrick Lamar,Twenty Eight The Weeknd ,Caroline Aminé,No,157,12,0.5416666666666666,0.8213333333333334,0.17566666666666667,0.4796666666666667,119.032,7.266666666666667e-05,0.24996333333333332,73.33333333333333,0.0
05/11/2016 22:49:33,Female,18 - 30,2+,1,2,3,0,3,Bumper cars Alex and Sierra ,Another love tom odell,Rise up Andra Day,Yes,158,9,0.37566666666666665,0.42366666666666664,0.16369999999999998,0.16033333333333336,128.80433333333335,5.333333333333333e-06,0.7683333333333334,65.66666666666667,0.0
05/11/2016 23:07:12,Male,18 - 30,2+,5,5,2,4,5,El Dorado Ramriddlz & Hamza,Do Like That Korede Bello,Aaj Jaane Ki Zid Na Karo Arijit Singh,No,159,21,0.366,0.812,0.0793,0.659,114.09299999999999,0.0,0.36,64.0,1.0
05/11/2016 23:14:29,Male,18 - 30,2+,5,4,4,5,5,Fake love drake ,Starboy the weeknd ,Switch Roy woods ,No,160,23,0.49400000000000005,0.7586666666666666,0.14766666666666664,0.5,137.01066666666665,0.00011011666666666668,0.19000000000000003,72.66666666666667,1.0
06/11/2016 00:04:00,Female,18 - 30,0 - 1,3,4,1,4,4,Closer Chainsmokers,Starboy The Weeknd,Cool Girl Tove Lo,No,161,16,0.602,0.7000000000000001,0.10773333333333333,0.44999999999999996,127.66933333333333,4.506666666666666e-06,0.2893333333333333,81.33333333333333,1.0
06/11/2016 00:05:52,Female,18 - 30,2+,3,4,3,2,4,TT Twice,TT Twice,Blood Sweat and Tears BTS,No,162,16,0.8636666666666667,0.6663333333333333,0.385,0.4663333333333333,117.617,0.00011533333333333334,0.04313333333333333,73.33333333333333,1.0
06/11/2016 00:07:57,Male,18 - 30,2+,1,4,3,5,5,Fake Love Drake,Sneakin (feat. 21 Savage) Drake,Starboy (feat. Daft Punk) The Weeknd,Yes,163,18,0.6050000000000001,0.733,0.17033333333333334,0.5656666666666667,139.98733333333334,0.3302,0.06773333333333333,31.666666666666668,1.0
06/11/2016 00:22:22,Female,18 - 30,1 - 2,3,5,4,2,5,Starboy  The Weeknd,That's Not Me (Feat. JME) Skepta ,Deja Vu Post Malone and Justin Bieber ,No,164,19,0.5973333333333333,0.7573333333333334,0.11620000000000001,0.5630000000000001,152.98733333333334,0.52533545,0.20766666666666667,30.0,1.0
06/11/2016 00:23:48,Female,18 - 30,2+,6,4,5,4,4,don't wanna know  maroon 5,fake love drake ,shout out to my ex little mix ,Yes,165,23,0.6149999999999999,0.8276666666666667,0.13476666666666667,0.6076666666666667,120.016,2.7433333333333335e-06,0.15829999999999997,78.0,1.0
06/11/2016 01:05:15,Male,18 - 30,1 - 2,4,4,2,4,5,Kryptonite 3 Doors Down,In The End Linkin Park,Smile and Wave Headstones,No,166,19,0.798,0.5673333333333334,0.1496666666666667,0.5906666666666667,108.43733333333334,0.002177066666666667,0.01808,59.333333333333336,1.0
06/11/2016 02:45:37,Female,18 - 30,1 - 2,2,4,3,2,5,Gangsta Kehlani,Love on the Brain Rihanna,Party Favors Tinashe,No,167,16,0.5253333333333333,0.5339999999999999,0.1753,0.2243333333333333,129.49266666666668,0.00023493333333333337,0.07113333333333334,67.33333333333333,1.0
06/11/2016 03:54:50,Female,18 - 30,0 - 1,1,1,4,0,4,Work From Home Fifth Harmony,Hello Adele,Cheap Thrills Sia,Yes,168,10,0.578,0.6373333333333333,0.08076666666666667,0.5379999999999999,117.653,0.00047798000000000003,0.1620666666666667,77.33333333333333,0.0
06/11/2016 05:48:45,Male,18 - 30,2+,2,4,5,4,5,libra intervals,falling apart  papa roach,breath breaking benjamin,No,169,20,0.9133333333333334,0.397,0.33686666666666665,0.40633333333333327,154.29533333333333,0.2797353333333334,0.00022920000000000001,58.0,1.0
06/11/2016 07:46:15,Female,18 - 30,1 - 2,3,3,2,4,4,Muddy Waters LP,Everybody wants to rule the world Tears for Fears,Yoga Janelle Monae ft Jidenna,No,170,16,0.5563333333333333,0.642,0.204,0.4526666666666667,122.34499999999998,0.22484447,0.2785666666666667,48.333333333333336,1.0
06/11/2016 08:23:36,Male,18 - 30,2+,4,6,3,6,6,Avicii the nights,Spacebound eminem,keith urban blue aint your color,Yes,171,25,0.626,0.6065,0.16670000000000001,0.5525,104.195,8.95e-07,0.31129999999999997,76.0,1.0
06/11/2016 08:58:32,Male,18 - 30,1 - 2,2,5,4,3,3,Let me love you DJ snake JB ,You're going to go far kid the offspring ,Beverly Hills wheezer,No,172,17,,,,,,,,,1.0
06/11/2016 09:37:40,Male,18 - 30,2+,3,3,3,3,3,Beautiful Freakshow Dean Brody,Unwell Matchbox 20,Ahead a Century Tragically Hip,Yes,173,15,0.6666666666666666,0.593,0.18099999999999997,0.3296666666666667,113.59933333333333,0.0024958666666666665,0.031933333333333334,48.666666666666664,0.0
06/11/2016 09:48:56,Male,18 - 30,1 - 2,4,5,2,4,3,Runner A$AP Mob ft Lil Uzi Vert and A$AP Ant,"21 Savage ""No Heart"" ",Pose Rihanna ,Yes,174,18,0.642,0.7949999999999999,0.164,0.7110000000000001,142.98399999999998,0.0001437,0.17350000000000002,62.5,1.0
06/11/2016 10:02:15,Female,18 - 30,2+,3,3,2,2,4,21K Bruno Mars,Thinking Out Loud Ed Sheeran,Orphelia The Lumineers,No,175,14,0.445,0.7809999999999999,0.184,0.591,78.998,0.0,0.474,86.0,0.0
06/11/2016 10:11:18,Female,17 & Under,1 - 2,3,4,5,3,3,Don't let me down the Chainsmokers,Never be like you Flume,This is what you came for Calvin Harris,No,176,18,0.7846666666666667,0.5353333333333333,0.14533333333333334,0.39433333333333337,132.94133333333332,0.043026666666666664,0.26966666666666667,79.0,1.0
06/11/2016 10:51:33,Male,18 - 30,1 - 2,6,6,3,6,6,Maria Maria Santana,Caroline Anime,Black Beatles Rae Sremmurd,Yes,177,27,0.6165,0.7855000000000001,0.0814,0.5175000000000001,121.91850000000001,0.001005,0.09129999999999999,74.5,1.0
06/11/2016 10:56:05,Female,18 - 30,2+,5,3,6,4,2,Midnight Moon Oh Wonder,Basement Party MAX,Don't Look Back Ben Phipps,No,178,20,0.5976666666666667,0.7456666666666667,0.10060000000000001,0.492,123.004,0.015293333333333334,0.49846666666666667,45.666666666666664,1.0
06/11/2016 11:11:52,Female,18 - 30,2+,4,4,3,3,5,Glawio com truise ,Cherub rock smashing pumpkins ,Get dark the zolas ,No,179,19,0.7063333333333334,0.5583333333333332,0.21566666666666667,0.41900000000000004,122.10700000000001,0.37733333333333335,0.18066863666666666,45.333333333333336,1.0
06/11/2016 11:59:24,Female,17 & Under,1 - 2,5,4,5,3,3,Adele when we were young ,It girl Jason Deurlo ,One dance Drake ,Yes,180,20,0.602,0.5885,0.22175,0.332,123.92500000000001,0.00143,0.17820999999999998,79.5,1.0
06/11/2016 13:39:04,Male,18 - 30,0 - 1,3,6,2,6,4,Swallow up the ocean Billytalent,Lost in Hollywood System of a Down,Tighted up The Black Keys,Yes,181,21,0.797,0.295,0.125,0.107,150.30100000000002,0.00042699999999999997,0.598,67.0,1.0
06/11/2016 13:42:19,Male,18 - 30,2+,4,4,2,2,4,Closer Chainsmokers,Power Kanye West,We Don't Talk Anymore Charlie Puth,No,182,16,0.6673333333333332,0.673,0.3446666666666667,0.53,116.34166666666665,0.0,0.3504,80.0,1.0
06/11/2016 13:45:45,Male,18 - 30,2+,5,6,5,5,6,Starboy The Weeknd,Too Good Drake,Party Up (Up In Here) DMX,Yes,183,27,0.6876666666666665,0.7446666666666667,0.21533333333333335,0.37166666666666665,134.986,1.9016666666666667e-05,0.09473333333333334,72.33333333333333,1.0
06/11/2016 13:49:46,Female,18 - 30,1 - 2,4,5,5,4,6,Fresh Eyes Andy Grammer,Vente Pa' Ca Ricky Martin,Would I lie to you David Guetta,No,184,24,0.747,0.7196666666666666,0.29233333333333333,0.7293333333333333,115.32433333333334,1.8999999999999998e-05,0.19749666666666665,70.33333333333333,1.0
06/11/2016 13:50:15,Male,18 - 30,1 - 2,3,4,5,3,3,I Need A Girl P. Diddy,One in a Million Neyo,I Want It That Way Backstreet Boys,No,185,18,0.6556666666666667,0.7216666666666667,0.17226666666666668,0.6383333333333333,132.93166666666667,9.533333333333333e-07,0.25300000000000006,70.0,1.0
06/11/2016 13:54:32,Female,18 - 30,2+,6,4,4,4,4,Fake love Drake,broccolli ,Say it Tory Lanz,No,186,22,0.39849999999999997,0.851,0.1525,0.544,123.007,0.0,0.1955,40.5,1.0
06/11/2016 14:04:30,Male,18 - 30,2+,3,4,5,4,6,Playing with Fire BlackPink,Call on Me Ryan Riback remix,Juju on That Beat Zay Hilfigerrrrrr,Yes,187,22,0.798,0.6885000000000001,0.15,0.6955,101.0175,0.0003055,0.05015,74.0,1.0
06/11/2016 14:18:57,Female,18 - 30,2+,3,4,4,3,4,Starry The Weeknd,Hymn for the weekend Coldplay,Heathens 21 Pilots,No,188,18,0.5695,0.611,0.20249999999999999,0.45549999999999996,89.999,2.1504999999999998e-05,0.16955,81.5,1.0
06/11/2016 14:21:09,Female,18 - 30,2+,4,4,4,3,5,Waste a moment Kings of Leon,Work this body Walk the Moon,Something to believe in Young the Giant,Yes,189,20,0.8556666666666667,0.49333333333333335,0.2796666666666667,0.578,126.23066666666669,0.24666666666666667,0.017887,64.66666666666667,1.0
06/11/2016 14:21:18,Male,18 - 30,1 - 2,5,6,5,6,5,To Dream Tory Lanez,Exchange Bryson Tiller ,Break from Toronto Partynextdoor,No,190,27,0.5555,0.563,0.27649999999999997,0.26649999999999996,138.603,0.002,0.06395,76.0,1.0
06/11/2016 14:21:48,Male,18 - 30,0 - 1,5,4,4,5,6,See You Again Wiz Khalifa,The Hound Elvis Presley,Johnny B. Goode Chuck Berry,Yes,191,24,0.6809999999999999,0.5226666666666667,0.37929999999999997,0.734,140.96666666666667,0.0017019433333333332,0.6166666666666666,75.66666666666667,1.0
06/11/2016 14:50:16,Male,18 - 30,1 - 2,3,4,3,4,5,Magnify We Are Messengers, Thy Will Hilary Scott,Hallelujah Leonard Cohen,Yes,192,19,0.5549999999999999,0.42300000000000004,0.125,0.3165,155.549,0.00321,0.424,59.0,1.0
06/11/2016 14:51:04,Female,18 - 30,1 - 2,2,4,4,3,2,Shot of Glory Washboard Union ,Keep me in Mind Zac Brown Band,Footloose Blake Shelton,No,193,15,0.8533333333333334,0.5573333333333333,0.17700000000000002,0.7733333333333334,151.97733333333335,7.699999999999999e-07,0.07043666666666666,47.666666666666664,0.0
06/11/2016 15:43:26,Male,18 - 30,2+,6,5,6,6,6,Shelter Porter Robinson,Candyman Zedd,Spectrum Zedd,No,194,29,0.8239999999999998,0.486,0.22233333333333336,0.3006666666666667,159.83,0.0011633333333333333,0.013276666666666666,66.33333333333333,1.0
06/11/2016 16:01:10,Female,18 - 30,1 - 2,5,4,4,4,5,Ocean eyes (astronomy edit) Billie Eilish,Girls your age transviolet,Drunk Zayn,No,195,22,0.49749999999999994,0.535,0.09865,0.2445,129.538,0.00239995,0.481,59.0,1.0
06/11/2016 16:04:47,Female,18 - 30,0 - 1,1,3,2,2,2,Side to side ariana grande,Cold water justin beiber,Let you down justin beiber,No,196,10,0.736,0.65,0.235,0.612,159.174,0.0,0.0513,84.0,0.0
06/11/2016 16:33:04,Female,18 - 30,1 - 2,3,3,4,4,4,Anime soundtracks,harry potter sound tracks,christmas songs,No,197,18,0.2315,0.5465,0.11599999999999999,0.603,124.058,0.443504425,0.3365,44.0,1.0
06/11/2016 16:33:36,Male,18 - 30,2+,3,3,2,2,4,sweet sweet travis scott,roses SAINt JHN,crazy brazy asap rocky and friends,No,198,14,0.5389999999999999,0.7575000000000001,0.268,0.364,122.0145,1.0845e-05,0.21395000000000003,66.5,0.0
06/11/2016 17:02:58,Female,30+,1 - 2,5,5,5,5,6,This is what you came for Calvin Harris,Into You Ariana Grande,Kiss it better Rhianna,No,199,26,0.6933333333333334,0.5790000000000001,0.11850000000000001,0.45966666666666667,140.68433333333334,0.17733396666666668,0.07243666666666666,55.333333333333336,1.0
06/11/2016 17:18:32,Male,18 - 30,1 - 2,3,4,4,3,5,Recognize Partynextdoor,Through the Late Night Travis Scott,Luv Tory Lanez,No,200,19,0.5526666666666666,0.642,0.11266666666666665,0.21966666666666668,145.57366666666667,0.0,0.12699999999999997,70.66666666666667,1.0
06/11/2016 17:27:29,Female,17 & Under,2+,3,3,5,2,6,Starboy The Weeknd ,Don't Wanna Know Maroon 5,All we know The Chainsmokers,No,201,19,0.5946666666666666,0.7076666666666666,0.11676666666666667,0.39999999999999997,125.35066666666667,0.0009087833333333333,0.19366666666666665,78.0,1.0
06/11/2016 17:58:24,Female,18 - 30,1 - 2,3,2,2,5,5,Starboy The Weeknd,Singing Low The Fray,Kids One Republic ,No,202,17,0.614,0.6030000000000001,0.11403333333333333,0.425,127.72933333333334,6.278333333333333e-05,0.26266666666666666,70.0,1.0
06/11/2016 18:40:27,Male,18 - 30,1 - 2,3,5,0,5,4,O Sole Mio Pavarotti ft. Bryan Adams,Tennessee Whiskey Chris Stapleton,Mirrors Justin Timberlake,No,203,17,0.441,0.483,0.08835000000000001,0.512,62.8085,0.0048,0.21949999999999997,72.5,1.0
06/11/2016 18:58:03,Female,18 - 30,2+,3,5,2,5,4,Stay High cover Theory of a Deadman,Ain't No Other Man But You Christina Aguilera ,Rap God Eminem ,Yes,204,19,0.843,0.708,0.799,0.625,148.14,0.0,0.397,81.0,1.0
06/11/2016 20:14:05,Male,18 - 30,2+,5,5,4,6,5,Congratulations Post Malone,Love$ick Mura Masa,Used To This Future,No,205,25,0.7646666666666667,0.6243333333333333,0.221,0.538,125.63033333333334,0.003533333333333333,0.13106666666666666,76.0,1.0
06/11/2016 20:19:31,Male,18 - 30,0 - 1,3,6,6,6,6,Vivir Mi Vida Marc Anthony,In the end Linkin Park,Sing for the moment Eminem,Yes,206,27,0.8466666666666667,0.6203333333333334,0.17096666666666663,0.4749999999999999,124.77500000000002,5.4e-07,0.11875333333333332,78.0,1.0
06/11/2016 20:39:41,Male,18 - 30,2+,5,6,4,6,4,Guidance Travis Scott,March Madness Future,Timmy Turner Desiigner,Yes,207,25,0.713,0.57,0.19653333333333334,0.36400000000000005,147.66299999999998,4.6e-07,0.13596666666666668,68.0,1.0
06/11/2016 20:42:29,Female,18 - 30,2+,5,4,5,3,4,Electric Body ASAP Rocky,Big Body School Boy Q,Maad City Kendrick Lamar,Yes,208,21,0.6635,0.6920000000000001,0.2523,0.3725,105.507,0.0007020349999999999,0.27290000000000003,66.0,1.0
06/11/2016 22:17:08,Female,18 - 30,3+,4,5,4,5,6,Trust Nobody Cashmere Cat,Deja Vu Post Malone,Gangsta Kehlani,No,209,24,0.5873333333333334,0.5163333333333333,0.18400000000000002,0.39633333333333337,111.39233333333334,0.0,0.23370000000000002,72.33333333333333,1.0
06/11/2016 22:30:26,Female,18 - 30,2+,4,5,4,5,3,Ooh La The Kooks,Kill Your Heroes AWOLNATION,Honey Save Me From My Falsehoods Asha Jefferies,Yes,210,21,0.6149333333333333,0.48333333333333334,0.3423333333333334,0.4066666666666667,110.18766666666666,8.486666666666667e-05,0.29797333333333337,43.333333333333336,1.0
06/11/2016 22:32:41,Female,18 - 30,2+,4,4,4,5,4,aint my fault rehab remix,say yes,lotto,Yes,211,21,0.706,0.7360000000000001,0.18033333333333332,0.5806666666666667,122.66399999999999,4.7e-07,0.0988,63.333333333333336,1.0
06/11/2016 22:32:55,Female,18 - 30,2+,2,2,3,4,5,Wolves Big Wreck,Bush Party Dean Brody,The Touch Kolaj,No,212,16,0.8473333333333334,0.5183333333333333,0.11070000000000002,0.514,136.65766666666664,0.0016466666666666667,0.11139666666666666,34.333333333333336,1.0
06/11/2016 22:35:42,Female,18 - 30,2+,2,6,2,4,4,Girls Like Tinie Tempah,Flex your way out of here sofi de la torre,Not above love aluna george,No,213,18,0.7685,0.8285,0.23759999999999998,0.5379999999999999,108.036,5.9e-06,0.39149999999999996,65.0,1.0
06/11/2016 22:35:43,Female,18 - 30,1 - 2,4,3,4,2,4,Flex Your Way Out,24K Magic,Guillotine,Yes,214,17,0.6846666666666666,0.6806666666666666,0.12386666666666668,0.51,97.02366666666667,2.9566666666666666e-06,0.20299999999999999,67.33333333333333,1.0
06/11/2016 22:48:01,Female,18 - 30,1 - 2,5,5,3,5,5,Centuries fall out boy,I need a minute Imagine Dragons,Dear Agony Breaking Benjamin,Yes,215,23,0.909,0.46399999999999997,0.2455,0.571,141.978,3.9e-06,0.002096,76.0,1.0
06/11/2016 23:17:09,Male,18 - 30,2+,5,6,5,6,4,Exit Music Radiohead,F me pumps Amy winehouse,Mr. Greives the pixies,No,216,26,0.3055,0.593,0.17099999999999999,0.4075,112.257,0.059500000000000004,0.16749999999999998,48.5,1.0
06/11/2016 23:29:03,Female,18 - 30,2+,4,4,6,5,5,24K Magic Bruno Mars,This Town Niall Horan,All I Wanna Do Jay Park,No,217,24,0.5616666666666666,0.6436666666666667,0.10170000000000001,0.49466666666666664,114.23433333333332,0.0,0.36933333333333335,76.0,1.0
07/11/2016 01:15:18,Female,18 - 30,2+,4,5,4,5,5,Photograph Ed Sheeran ,Work out jcole,Too many Russ ,Yes,218,23,0.443,0.6785,0.1048,0.27949999999999997,93.5,0.00023199999999999997,0.6065,73.5,1.0
07/11/2016 01:19:17,Female,30+,0 - 1,3,5,3,3,6,Can't Stop the Feeling,This is What you Came For,Don't Let Me Down,Yes,219,20,0.8763333333333333,0.6103333333333333,0.12693333333333334,0.529,132.267,0.043026666666666664,0.12219999999999999,81.0,1.0
07/11/2016 08:38:37,Female,18 - 30,2+,4,5,3,4,4,Between Days Levi,Drive Glades,1000 Nights FRENSHIP,Yes,220,20,0.6433333333333334,0.6483333333333333,0.09313333333333333,0.4033333333333333,112.66966666666667,0.020377333333333334,0.07086666666666668,53.0,1.0
07/11/2016 09:56:09,Female,18 - 30,1 - 2,6,5,6,6,6,Experience Ludovico Einaudi,Divenire Ludovico Einaudi,Una Mattina Ludovico Einauri,No,221,29,0.315,0.27849999999999997,0.0696,0.06035,90.598,0.9175,0.922,57.0,1.0
07/11/2016 10:17:59,Female,18 - 30,2+,2,1,3,0,3,Stole the Show Kygo,Lose Yourself Eminem,Shake It Off Taylor Swift,Yes,222,9,0.7263333333333334,0.6749999999999999,0.21966666666666668,0.4833,143.77666666666664,0.00021566666666666666,0.07271333333333334,76.66666666666667,0.0
07/11/2016 10:57:14,Female,18 - 30,2+,3,3,4,2,5,Little do you know Alex and Sierra,I believe in you Michael Buble,Make it Work Majid Jordan,No,223,17,0.5596666666666666,0.6206666666666667,0.14393333333333333,0.41333333333333333,121.96833333333332,0.00094419,0.29125,66.66666666666667,1.0
07/11/2016 12:00:04,Female,18 - 30,2+,4,3,5,5,4,Starboy The Weeknd,Something About You Majid Jordan ,Cold water Justin Bieber,No,224,21,0.6886666666666666,0.6183333333333333,0.18099999999999997,0.4033333333333333,129.67466666666667,2.1166666666666666e-06,0.09493333333333333,71.0,1.0
07/11/2016 12:12:36,Female,18 - 30,1 - 2,5,2,6,2,4,Often the Weeknd,Telepathy Christina Aguilera,We Don't Talk Anymore Charlie Puth and Selena Gomez,Yes,225,19,0.6856666666666666,0.6046666666666667,0.19566666666666666,0.40886666666666666,115.11333333333334,0.30701,0.23363333333333336,44.666666666666664,1.0
07/11/2016 12:14:43,Female,18 - 30,2+,4,5,1,5,2,White Ferrari frank ocean ,Unleshed Roy woods ,Cold hard love Tory lanez ,Yes,226,17,0.37270000000000003,0.45899999999999996,0.19955,0.196,99.4765,0.0001475,0.524,59.5,1.0
07/11/2016 17:51:36,Male,18 - 30,1 - 2,2,4,6,5,5,Litty Meek Mill (Drake trash),Do it Myself Russ (Drake still trash),What They Want Russ (TSwift more trash than Drake),No,227,22,,,,,,,,,1.0
07/11/2016 20:00:22,Female,17 & Under,2+,4,5,3,4,3,Chloroform Phoenix ,Hold you gyptian ,Jarmin in the dark the monks ,Yes,228,19,0.6699999999999999,0.5449999999999999,0.1502,0.45133333333333336,94.82800000000002,0.0035507,0.13237333333333332,55.0,1.0
07/11/2016 22:20:06,Male,18 - 30,2+,3,3,3,4,5,Best of both worlds Miley Cyrus ,Ba Justin beiber,Starboy weeknd,No,229,18,0.758,0.617,0.5415,0.5185,154.9995,0.0012931750000000001,0.11664999999999999,59.5,1.0
08/11/2016 11:48:52,Female,18 - 30,0 - 1,5,5,3,5,5,When I see you again Charlie Puth,GOLD Kiiara ,I was here Beyonce,No,230,23,0.5195000000000001,0.5549999999999999,0.11335,0.32099999999999995,112.0205,0.00125,0.523,69.0,1.0
08/11/2016 12:02:50,Male,18 - 30,1 - 2,2,3,4,3,3,Light up the sky the Afters,Son of man Phil Colins,If Today is your last day Nickelback,Yes,231,15,0.6355000000000001,0.5205,0.2103,0.49849999999999994,115.99000000000001,0.01635,0.0159551,27.0,0.0
08/11/2016 12:38:19,Female,18 - 30,0 - 1,4,5,4,5,5,Reaper Sia,Lost On You Death Valley,Don't Ed Sheeran,Yes,232,23,0.7383333333333334,0.686,0.2830333333333333,0.7786666666666666,99.34666666666665,0.06003666666666666,0.01747333333333333,62.0,1.0
08/11/2016 19:39:43,Female,18 - 30,2+,0,3,3,1,1,fake love drake ,24K Magic Bruno Mars ,daddy lessons beyonce ,No,233,8,0.633,0.8003333333333332,0.3924666666666667,0.638,119.66433333333333,4.8333333333333325e-06,0.04706666666666667,75.33333333333333,0.0
12/12/2016 18:59:19,Male,18 - 30,2+,5,5,5,6,6,Crystal Blue Persuasion Tommy James,You Got It On  Justin Timberlake,New Person Same Old Mistakes Tame Impala,Yes,234,27,0.5213333333333333,0.549,0.1407,0.5913333333333334,112.47933333333334,0.003218433333333333,0.23666666666666666,53.0,1.0
