Timestamp,Please select you gender,Please select age range (years),Average amount of music you listen to in a day? (hours),Rate your Ability to Enjoy Life,Rate your Resilience (ability to recover from adversity),Do you live a balanced lifestyle?,Rate your Emotional Flexibility (ability to reduce stress),Rate your Self-Actualization (ability to recognize one’s abilities) ,Type a song you currently enjoy listening to (e.g. Take Care by Drake),Type another song you also enjoy listening to at the moment (e.g. Too Good by Drake),Type another song you also enjoy listening to at the moment (e.g. Shake It Off by Taylor Swift),Have you experienced any out of the ordinary/upsetting/shocking events recently?
05/11/2016 14:34:00,Male,18 - 30,1 - 2,4,3,5,3,6,Too Good by Drake,"Trust Nobody by Selena Gomez, Tory Lanez, Cashmere Cat","Don't Wanna Know by Maroon5, Kendrick Lamar",No
05/11/2016 14:45:26,Male,18 - 30,1 - 2,6,6,3,5,5,Put that on my set by asap rocky ft skepta,High by rhe beach by lana del rey,New level by asap ferg,No
05/11/2016 14:45:41,Female,18 - 30,0 - 1,5,5,4,4,5,Fireproof - Coleman Hell,Love on the Brain - Rhianna,This Girl - Kungs vs Cookin' on 3 Burners,No
05/11/2016 14:45:55,Male,18 - 30,2+,3,6,5,5,5,"Eyes, Nose, Lips - TaeYang",Me Like Yuh - Jay Park,Aquaman - Jay Park,No
05/11/2016 14:49:15,Female,18 - 30,0 - 1,2,5,2,1,5,Sugar by Wanderlust,Blue Jeans by Lana Del Ray,Mr. Bright side by the killers,Yes
05/11/2016 14:50:21,Male,18 - 30,0 - 1,3,4,4,5,6,Look on Up by Relient K,Money and Fame by NeedToBreathe,Awakening by Switchfoot,No
05/11/2016 14:51:28,Male,18 - 30,1 - 2,4,5,2,5,4,Timmy Turner by Desiigner,Starboy by The Weeknd,One Dance by Drake,No
05/11/2016 14:52:00,Female,18 - 30,1 - 2,4,4,4,4,5,Self-Control by Frank Ocean,0 to 100/ The Catch Up by Drake,All I Ask - Adele,No
05/11/2016 14:54:51,Male,18 - 30,2+,3,2,4,3,1,"Never say never , basement jaxx ","Location, khalid","Right here, Dave b ",No
05/11/2016 14:58:37,Male,18 - 30,2+,2,5,3,5,5,Kids in the Dark,Hurt,Angel,No
05/11/2016 14:59:23,Female,18 - 30,2+,4,6,6,5,5,Location by Khalid,I Remember by AlunaGeorge,No One - Mothica (Kayge Calypso & DUNN Remix),No
05/11/2016 15:00:19,Male,18 - 30,2+,4,5,2,5,5,Four seasons vivaldi,https://www.youtube.com/watch?v=ABuR0nLRV-o&list=PLkqYoqI5Cl1pc6b5jxei9o5CiMMlyZ3nO,End of august yanni,Yes
05/11/2016 15:04:51,Male,18 - 30,0 - 1,2,3,2,4,4,Monsoon by Tokio Hotel,Imagine the Fire by Hans Zimmer,Way Away by Yellowcard,No
05/11/2016 15:05:15,Female,18 - 30,1 - 2,4,4,5,4,5,One Dance by Drake,Summertime Sadness,Sorry by Justin Bieber ,No
05/11/2016 15:06:09,Male,18 - 30,1 - 2,6,6,4,5,5,Peg pugg by deep karan,Label black by gupz sehra,No heart by 21 savage,No
05/11/2016 15:06:33,Male,18 - 30,1 - 2,1,0,3,2,4,Arrival of the birds - the cinematic orchestra,Waltz for life will be born - Nujabes,Throw it back - ProletR,Yes
05/11/2016 15:09:08,Female,18 - 30,2+,0,2,5,2,5,Reverse skydiving - Hot Natured ft. Anabel Englund,Let's Nacho from the movie Kapoor & Sons,Lighthouse by Nicky Romero,No
05/11/2016 15:09:33,Male,18 - 30,2+,4,5,2,4,4,swang by Travis scott,fake love by Drake,used to it by future,No
05/11/2016 15:10:27,Male,18 - 30,0 - 1,2,5,3,5,6,M.A.A.D City by Kendrick Lamar,Ultralight Beam by Kanye West,Closer by Chainsmokers,No
05/11/2016 15:10:52,Male,18 - 30,1 - 2,5,4,4,5,4,Maybe idk,Famous by kanye,Mad world by jubel,No
05/11/2016 15:12:49,Male,18 - 30,2+,4,5,4,6,6,You Left Me by Croquet Club,Steppin' Out by Kaskade,Sæglópur by Sigur Rós,No
05/11/2016 15:13:38,Male,18 - 30,2+,3,4,1,4,4,Do You Mind by DJ Khaled,Can't Forget You by San Holo,Into You by Ariana Grande,No
05/11/2016 15:13:52,Female,18 - 30,1 - 2,4,4,2,5,5,Broccoli by D.R.A.M ft. Lil Yachty,Dat $tick by Rich Chigga,Dissolve by Absofacto,Yes
05/11/2016 15:13:57,Female,18 - 30,0 - 1,4,4,2,3,6,The Greatest - Sia,11 Blocks - Wrabel,Crazier - Taylor Swift,Yes
05/11/2016 15:16:12,Female,18 - 30,2+,4,3,3,2,2,Justified by A Day to Remember,Tidal Wave by Taking Back Sunday,Black Honey by Thrice ,Yes
05/11/2016 15:17:06,Male,18 - 30,2+,5,4,4,4,6,Diljit - Do You Know,Mickey Singh - Phone,Travis Scott - Through the Late Night,No
05/11/2016 15:17:13,Male,18 - 30,0 - 1,4,5,5,6,3,Cold Water,One dance ,24K Magic,No
05/11/2016 15:17:38,Female,18 - 30,2+,5,3,4,3,6,Fake Love by Drake,Goosebumps by Travis Scott ,Deuces by Chris Brown ,Yes
05/11/2016 15:19:53,Male,18 - 30,0 - 1,3,2,4,4,4,Perfect Illusion by Lady GaGa,Me Too by Meghan Trainor,Uptown Funk by Mark Ronson ft Bruno Mars,No
05/11/2016 15:21:22,Male,18 - 30,1 - 2,5,3,1,4,4,"Cold Water By Major Lazer, justin bieber",Count on me By Bruno Mars,Treat you Better by Shawn Mendes,Yes
05/11/2016 15:30:32,Male,18 - 30,2+,2,5,5,6,5,Chain Gang by Sam Cooke,After Laughter by Wendy Rene,Put me Thru by Anderson Paak,No
05/11/2016 15:30:50,Male,17 & Under,1 - 2,5,4,5,5,6,Bombae by fuse odg,Salute jassi sidhu,Fake love by drake,No
05/11/2016 15:31:48,Female,18 - 30,0 - 1,3,3,3,4,4,A.I. by OneRepublic,Symphony by Zeds Dead,Star Boy by The Weeknd and Daft Punk,Yes
05/11/2016 15:34:23,Male,18 - 30,1 - 2,5,6,5,5,6,Closer - The Chainsmokers,Don't Wanna Know - Maroon 5,I only listen to 2 songs all day,Yes
05/11/2016 15:35:07,Male,18 - 30,0 - 1,4,6,2,5,5,Rhinestone Cowboy by Madvillain,N.Y. State of mind by Nas,Ultralight Beam by Kanye West,No
05/11/2016 15:40:10,Male,18 - 30,2+,3,5,2,5,4,Find me by kings of leon,Go with the flow by the Queens of the stone age,Bored to death by Blink 182,No
05/11/2016 15:40:45,Male,18 - 30,2+,5,5,2,5,4,Breaking the chain by Sum 41,Cutting shapes by Don Diablo,Middle by DJ snake,No
05/11/2016 15:42:13,Male,18 - 30,2+,5,4,6,5,2,starboy the weeknd,shameless the weeknd,dark times the weeknd,No
05/11/2016 15:42:54,Female,18 - 30,1 - 2,2,4,3,1,5,Someday by The Strokes,Sedone by Houndmouth,The Grand Optimist by City and Colour,No
05/11/2016 15:44:08,Male,18 - 30,1 - 2,4,2,2,1,1,Perfect Illusion by Lady Gaga,Alive by Sia,All I ask by Adele,No
05/11/2016 15:45:13,Male,18 - 30,1 - 2,4,5,3,6,4,Take Care by Drake ,Too Good by Drake ,Shake it off by taylor swift,No
05/11/2016 15:45:23,Male,30+,1 - 2,4,5,5,5,5,Treacherous  by Taylor Swift ,"Carolina in my mind,  James Taylor ","Wild horses,  Rolling Stones ",No
05/11/2016 15:47:34,Male,18 - 30,9,0,3,0,0,3,Low by Trace,Final Song by Mo,Closer by Chainsmokers,No
05/11/2016 15:47:49,Female,18 - 30,1 - 2,3,5,4,5,3,24K by Bruno Mars,Come Together by The Beatles,Closer by The Chainsmokers and Halsey,No
05/11/2016 15:48:57,Female,18 - 30,1 - 2,0,2,2,0,5,Closer by Chainsmokers,In the end by linkin park,Controlla by drake,Yes
05/11/2016 15:49:12,Female,18 - 30,0 - 1,3,2,2,1,3,Howling at the Moon by Milow,If I were sorry by Frans,Human by RAG 'N' BONE MAN,No
05/11/2016 15:49:45,Female,18 - 30,2+,1,3,3,0,5,Black Beatles ,Starboy,I miss you blink 182,No
05/11/2016 15:51:41,Female,18 - 30,1 - 2,4,4,5,4,4,Rockabye by Clean Bandit,Craig David - ain't givin up (wide awake remix),Far East movement - freal luv,No
05/11/2016 15:51:45,Prefer not to specify,18 - 30,1 - 2,4,5,5,4,5,No Money by Galantis,Shelter by Porter Robinson & Madeon,Love10 by masara ft. Julianna & Ran,Yes
05/11/2016 15:53:23,Male,18 - 30,2+,3,5,5,5,5,Rambo by Bryson Tiller,The Zone - The Weeknd,Saint Pablo - Kanye West,No
05/11/2016 15:53:51,Female,18 - 30,1 - 2,4,6,2,4,6,Foundations by Kate Nash,"Signed, Sealed, Delivered (I'm Yours) by Stevie Wonder",Pine for Cedars by Dan Mangan,Yes
05/11/2016 15:54:40,Female,18 - 30,5,5,6,4,5,5,Arirang by Song So Hee,Four seasons Vivaldi ,No more by Loco,Yes
05/11/2016 15:59:39,Male,18 - 30,1 - 2,5,6,5,3,4,Supernova by Mr Hudson/Kanye West,Flight by Tristam ,Call On Me by Starley,No
05/11/2016 16:01:14,Female,18 - 30,2+,4,4,5,3,4,Show you the light - MARC,Starboy - The Weekend,Wanted - Trevor Guthrie,Yes
05/11/2016 16:02:02,Male,18 - 30,1 - 2,4,3,2,2,2,Drama by Roy Woods,Maybe IDK by Jon Belion,Luxury by Jon Belion,Yes
05/11/2016 16:02:36,Male,18 - 30,2+,2,2,3,0,1,Lifelines by I Prevail,Carry On by Memphis May Fire,Air Is Free by Johnossi,No
05/11/2016 16:02:40,Female,18 - 30,1 - 2,3,6,1,3,6,"Blame, Diplo","Side to Side, Ariana Grande","Winter, Vivaldi",No
05/11/2016 16:04:11,Male,18 - 30,2+,2,4,2,3,3,The Power of Love by Céline Dion,Hooked On Your Love by Aretha Franklin,Cake By The Ocean by DNCE,No
05/11/2016 16:04:34,Female,18 - 30,0 - 1,1,4,1,2,5,Skinny Love by Birdy,Drops of Jupiter by Train,Les amours dévouées by Cœur de Pirate,Yes
05/11/2016 16:05:19,Female,18 - 30,2+,4,5,4,4,6,With You by Chris Brown,Man! I Feel Like A Woman by Shania Twain,Side to Side by Ariana Grande ,Yes
05/11/2016 16:08:34,Female,18 - 30,1 - 2,1,5,6,1,6,Fireproof by Coleman Hell,The Greatest by SIA,Jubel by Klingande,No
05/11/2016 16:09:12,Male,18 - 30,1 - 2,6,6,5,5,5,The ends by travis scott,No heart by 21 savage,Wiggins by Mo-G,No
05/11/2016 16:09:41,Female,18 - 30,0 - 1,2,3,2,3,3,Only U - Party next daydoor,Hype by Drake ,Side by Side by Ariana,Yes
05/11/2016 16:10:08,Female,18 - 30,1 - 2,3,5,3,5,4,Closer by the Chainsmokers,Starboy by the Weeknd,Don't Wanna Know by Maroon 5 and Kendrick,Yes
05/11/2016 16:11:12,Female,18 - 30,1 - 2,2,4,5,4,6,Cross our Bones by Crown the Empire,Aftermath by Crown the Empire,Colourblind by Hands like Houses,No
05/11/2016 16:12:01,Female,18 - 30,0 - 1,1,2,3,2,5,Close by Nick Jonas,Mistletoe by Justin Bieber,Fake love by Drake ,Yes
05/11/2016 16:15:46,Female,18 - 30,2+,4,4,2,3,4,Lost - Luu Breeze,KUNGS - this girl,Love me now - john legend,Yes
05/11/2016 16:16:50,Female,18 - 30,2+,4,4,3,5,6,La bicicleta - Carlos Vives ,Summertime- Vybz Kartel,La carretera - Prince Royce ,Yes
05/11/2016 16:18:33,Male,30+,1 - 2,4,5,4,3,4,Evil woman by ELO,Home for Christmas by take 3,24 karat by Bruno mars,No
05/11/2016 16:20:48,Female,30+,1 - 2,6,5,4,3,5,Cheap thrills by Sia,This ones for you by zara larson,Stereo love ,Yes
05/11/2016 16:22:32,Female,18 - 30,2+,5,4,5,3,5,Ballin by PnB Rock,Send it - Austin Mahone,Fleek by PnB Rock,Yes
05/11/2016 16:22:55,Female,18 - 30,2+,2,6,4,5,5,Do You Mind - DJ Khaled ,All We Know - Chainsmokers,Black Beatles- Rae Sremmurd,Yes
05/11/2016 16:24:06,Male,18 - 30,1 - 2,1,4,2,2,5,Shake It out by Florence and the Machine,Bad 4 Us by Superfruit ,Disney - Frozen Soundtrack ,No
05/11/2016 16:27:05,Female,18 - 30,2+,3,2,2,1,6,Juke Jam by Chance the Rapper,Smoke Break by Chance the Rapper,Fake Love by Drake,No
05/11/2016 16:27:33,Female,18 - 30,1 - 2,3,4,4,4,5,Don't wanna know by maroon 5,Style by Taylor Swift ,We don't talk anymore by Selena gomez,Yes
05/11/2016 16:33:32,Female,18 - 30,1 - 2,3,4,3,4,5,Side by side Ariana grande,Starboy by the weeknd,Idk,No
05/11/2016 16:35:06,Male,18 - 30,2+,3,4,3,3,5,Picturing Love - July Talk,Don't Wanna Know - Maroon 5,24K Magic - Bruno Mars,No
05/11/2016 16:43:11,Male,18 - 30,2+,3,5,4,5,4,Cut your teeth - Kygo Remix,On & On - Cartoon,Firestone - Kygo,Yes
05/11/2016 16:48:25,Female,18 - 30,1 - 2,3,5,1,2,4,Too late rayven justice ,Simge- yanki,2 am SZA ,Yes
05/11/2016 16:48:53,Male,18 - 30,1 - 2,4,5,1,5,4,Lindsey Stirling - First Light,Kanye West - Father Strech my Hands Pt. 1,Weeknd - Starboy,No
05/11/2016 16:54:50,Male,18 - 30,2+,2,4,3,5,4,Coordinate by Travis scott,Veins in the trap by Travis scott,Gangsta by khelani,No
05/11/2016 16:56:55,Female,18 - 30,2+,3,5,5,5,3,Sun & moon -Above and beyond,Song from a secret garden - Rolf Lovland,All we know - The Chainsmokers,No
05/11/2016 16:57:18,Female,18 - 30,2+,3,5,5,5,3,Safari by J Balvin,Starboy by Weeknd,Hasta El Amanecer by Nicky Jam,No
05/11/2016 16:59:34,Male,18 - 30,2+,5,4,4,4,6,Rush over me by Seven Lions,Take My Breath Away by alesso,Pjanoo by Pryda,No
05/11/2016 17:00:29,Male,18 - 30,2+,3,5,5,5,4,Sun is never going down. By Martin Garrix,Seven million lil uzi vert feat. Future,No heart 21 Savage,Yes
05/11/2016 17:01:24,Female,18 - 30,2+,6,3,5,3,5,Don't Wanna Know - Maroon 5,The Motto - Drake,Closer - The Chainsmokers,Yes
05/11/2016 17:02:40,Female,18 - 30,0 - 1,4,5,2,4,4,Heathens by 21 pilots,Panda,Lean on me,No
05/11/2016 17:07:30,Male,18 - 30,2+,3,2,4,3,1,"Never say never , basement jaxx ","Location, khalid","Right here, Dave b ",No
05/11/2016 17:08:08,Male,18 - 30,1 - 2,2,3,4,2,5,Remembering Sunday-All Time Low,Say it feat. Tove Lo -flume,Grow Up- Paramore,Yes
05/11/2016 17:09:00,Male,18 - 30,0 - 1,4,3,3,3,4,Take Care,Too Good,Shake It Off,No
05/11/2016 17:13:33,Female,18 - 30,1 - 2,3,2,3,1,3,Oasis by Kygo,Raging by Kygo,Stay by Kygo,Yes
05/11/2016 17:17:12,Male,18 - 30,0 - 1,3,2,1,5,3,Blue Jay season by Tory lanez,Who by future and young thug,Gas panic by oasis,No
05/11/2016 17:25:49,Male,30+,1 - 2,2,5,3,6,5,Five more hours by Derro,United we dance by vicetone,By your side by jonas blue feat raye,No
05/11/2016 17:28:23,Female,18 - 30,2+,3,3,5,4,5,R.O.D by G-Dragon,Fresh eyes by Andy Grammer,Rendez Vous by Inna,No
05/11/2016 17:28:52,Female,18 - 30,0 - 1,2,3,5,2,5,World is Yours by  Genius P.J's and Daoko,Heartburn by Wafia,Bottle of Jack by Mikey Wax,Yes
05/11/2016 17:29:27,Female,18 - 30,0 - 1,3,3,4,2,3,we dont talk anymore - selena gomez,closer by chainsmokers,scars by james bay,No
05/11/2016 17:35:00,Female,18 - 30,2+,2,3,2,2,3,We don't talk anymore,Closer,Can you hear the voice ,Yes
05/11/2016 17:39:45,Female,18 - 30,2+,5,4,5,4,6,Lay Low -Crystal Fighters,It's Strange -Louis the Child,Limelight -Just A Gent,No
05/11/2016 17:40:40,Female,18 - 30,2+,4,3,5,4,4,Heat swing - machal montano,Controller-drake,La gente de gorza - mark anthony,No
05/11/2016 17:43:45,Male,18 - 30,0 - 1,5,5,5,5,5,One Dance by the 6ix god,Feel Invincible by Skillet,Cold Water by Biebs,No
05/11/2016 17:47:08,Female,18 - 30,1 - 2,3,4,4,3,5,One dance drake,Close,I'm sexy and i know it,Yes
05/11/2016 17:50:43,Female,18 - 30,2+,2,4,5,4,5,Starboy by The Weeknd,Bungalow by Scott Helman,Cross My Mind by A R I Z O N A ,No
05/11/2016 17:52:54,Female,18 - 30,2+,5,2,5,1,1,Never Wrong by Disturbed,Animals by Maroon 5,Pulse of the Dead by Parasite Inc,No
05/11/2016 18:02:37,Male,18 - 30,1 - 2,2,2,4,2,6,That Girl by Justin Timberlake,$ by Ty Dolla $ign,3 Wayz by Ty Dolla $ign,No
05/11/2016 18:15:02,Female,18 - 30,0 - 1,2,4,2,3,6,Intro by The XX,Conversation 16 by The National,Queen of Peace by Florence + The Machine,Yes
05/11/2016 18:18:26,Male,18 - 30,1 - 2,5,6,6,4,5,Closer,Star boy,Someone like you,No
05/11/2016 18:26:25,Female,18 - 30,1 - 2,2,3,3,2,4,Lay Me Down by Sam Smith,Grenade by Bruno Mars,Love Me Like You Do by Ellie Goulding,No
05/11/2016 18:33:55,Male,18 - 30,2+,3,2,3,2,4,The 12th Hour by Sirenia,Elan by Nightwish,Colder by End of the Dream,No
05/11/2016 18:34:46,Female,18 - 30,2+,4,2,2,2,3,Faster by Amaranthe,Stay by Sad Alice Said,The Aging Man by The Great Discord,No
05/11/2016 18:40:16,Female,18 - 30,2+,3,4,4,3,2,Like This by DJ Henry X & Wizkid,Girl Can't Be Herself by Alicia Keys,24k Magic by Bruno Mars,No
05/11/2016 18:44:01,Female,18 - 30,0 - 1,4,5,6,4,4,You're going to miss me when I'm gone by Anna Kendrick,Seven years by Lukas Graham,The little drummer boy by Pentatonix,No
05/11/2016 18:58:26,Male,18 - 30,2+,6,6,6,6,6,Beibs In The Trap by Travis Scott,Brown Boy by Nav,Nothing on Me by Nav,Yes
05/11/2016 18:59:20,Male,18 - 30,1 - 2,3,3,3,3,4,Cold water justin,Yours to keep Casey braves,This promise Sam tsui,Yes
05/11/2016 19:01:16,Male,18 - 30,0 - 1,4,4,2,5,5,Cheat Codes & Dante Klein - Let Me Hold You ,MØ - Kamikaze,Lorde - Tennis Court (Flume Remix),Yes
05/11/2016 19:04:00,Female,18 - 30,2+,6,2,4,0,3,Holy,Hello,I got a pea,Yes
05/11/2016 19:07:06,Female,18 - 30,1 - 2,2,3,4,4,2,Starboy by The Weeknd,Get Busy by Sean Paul,Side to side by Ariana ,Yes
05/11/2016 19:07:40,Female,18 - 30,2+,5,2,5,4,6,All We Know by The Chainsmokers,24K Magic by Bruno Mars,Run Wild by Coleman Hell,No
