id,tempo,tempo_categorical,liveness,liveness_categorical,valence,valence_categorical,energy,energy_categorical,dance,dance_categorical,acoustic,acoustic_categorical,instrumental,instrumental_categorical,enjoy_life,resilience,balanced,emotional_flexibility,self_actualization,health,health_categorical,gender,age_range,hours_of_music,hours_of_music_categorical,traumatic_experience,#_songs_missing
1,98.85266667,Medium-Slow-tempo,0.1062,Low,0.52,High-Valence,0.642333333,Low-Energy,0.726,High-dance,0.293533333,High,0.0000235,Low,4,3,5,3,6,21,High-Health,Male,18 - 30,1-2 hours,Medium,No,0
2,126.54,Medium-Fast-tempo,0.1175,Low,0.11815,Low-Valence,0.5795,Low-Energy,0.5195,Low-dance,0.1503,Low,0.003915,Low,6,6,3,5,5,25,High-Health,Male,18 - 30,1-2 hours,Medium,No,1
3,140.6766667,Fast-tempo,0.135033333,Low,0.542333333,High-Valence,0.697666667,High-Energy,0.660333333,High-dance,0.061166667,Low,3.46E-05,Low,5,5,4,4,5,23,High-Health,Female,18 - 30,0 - 1 hours,Low,No,0
4,113.6566667,Medium-Fast-tempo,0.109866667,Low,0.605333333,High-Valence,0.698333333,High-Energy,0.718,High-dance,0.161866667,Low,0.000014,Low,3,6,5,5,5,24,High-Health,Male,18 - 30,2+ hours,High,No,0
5,131.011,Fast-tempo,0.174533333,Low,0.267666667,Low-Valence,0.671333333,High-Energy,0.452,Low-dance,0.400026667,High,0.309566667,High,2,5,2,1,5,15,Medium-Health,Female,18 - 30,0 - 1 hours,Low,Yes,0
6,149.958,Fast-tempo,0.1145,Low,0.408,Low-Valence,0.740666667,High-Energy,0.511666667,Low-dance,0.090369667,Low,0.00003223,Low,3,4,4,5,6,22,High-Health,Male,18 - 30,0 - 1 hours,Low,No,0
7,137.6853333,Fast-tempo,0.202666667,High,0.39,Low-Valence,0.614,Low-Energy,0.727,High-dance,0.117673333,Low,0.00082183,Low,4,5,2,5,4,20,Medium-Health,Male,18 - 30,1-2 hours,Medium,No,0
8,103.7043333,Medium-Slow-tempo,0.265,High,0.425666667,Low-Valence,0.400666667,Low-Energy,0.613,Low-dance,0.804666667,High,0,Low,4,4,4,4,5,21,High-Health,Female,18 - 30,1-2 hours,Medium,No,0
9,111.3616667,Medium-Fast-tempo,0.1766,Low,0.365,Low-Valence,0.545,Low-Energy,0.734333333,High-dance,0.219596667,High,0.037035,Low,3,2,4,3,1,13,Medium-Health,Male,18 - 30,2+ hours,High,No,0
10,130.039,Medium-Fast-tempo,0.0903,Low,0.744,High-Valence,0.981,High-Energy,0.519,Low-dance,0.00136,Low,0.000155,Low,2,5,3,5,5,20,Medium-Health,Male,18 - 30,2+ hours,High,No,2
11,101.9916667,Medium-Slow-tempo,0.282933333,High,0.409,Low-Valence,0.58,Low-Energy,0.760333333,High-dance,0.458,High,0.000035,Low,4,6,6,5,5,26,High-Health,Female,18 - 30,2+ hours,High,No,0
12,125.9875,Medium-Fast-tempo,0.4676,High,0.26635,Low-Valence,0.2865,Low-Energy,0.21,Low-dance,0.791,High,0.454975,High,4,5,2,5,5,21,High-Health,Male,18 - 30,2+ hours,High,Yes,1
13,131.535,Fast-tempo,0.155833333,Low,0.238,Low-Valence,0.784666667,High-Energy,0.501333333,Low-dance,0.062268977,Low,0.2556797,High,2,3,2,4,4,15,Medium-Health,Male,18 - 30,0 - 1 hours,Low,No,0
14,110.0656667,Medium-Slow-tempo,0.261333333,High,0.294,Low-Valence,0.732,High-Energy,0.651333333,High-dance,0.03694,Low,0.000822907,Low,4,4,5,4,5,22,High-Health,Female,18 - 30,1-2 hours,Medium,No,0
15,111.5605,Medium-Fast-tempo,0.1161,Low,0.787,High-Valence,0.6775,High-Energy,0.8125,High-dance,0.3125,High,0.0000322,Low,6,6,4,5,5,26,High-Health,Male,18 - 30,1-2 hours,Medium,No,1
16,171.67,Fast-tempo,0.639,High,0.926,High-Valence,0.79,High-Energy,0.5,Low-dance,0.173,Low,0,Low,1,0,3,2,4,10,Low-Health,Male,18 - 30,1-2 hours,Medium,Yes,2
17,129.0495,Medium-Fast-tempo,0.20655,High,0.6225,High-Valence,0.823,High-Energy,0.673,High-dance,0.0557,Low,0.01105,Low,0,2,5,2,5,14,Medium-Health,Female,18 - 30,2+ hours,High,No,1
18,146.3026667,Fast-tempo,0.133333333,Low,0.421666667,Low-Valence,0.529,Low-Energy,0.74,High-dance,0.142733333,Low,1.44E-05,Low,4,5,2,4,4,19,Medium-Health,Male,18 - 30,2+ hours,High,No,0
19,97.81133333,Medium-Slow-tempo,0.370333333,High,0.406666667,Low-Valence,0.545666667,Low-Energy,0.608666667,Low-dance,0.368766667,High,0.00000069,Low,2,5,3,5,6,21,High-Health,Male,18 - 30,0 - 1 hours,Low,No,0
20,147.0745,Fast-tempo,0.1435,Low,0.321,Low-Valence,0.637,Low-Energy,0.54,Low-dance,0.0513,Low,0,Low,5,4,4,5,4,22,High-Health,Male,18 - 30,1-2 hours,Medium,No,1
21,104.3816667,Medium-Slow-tempo,0.269666667,High,0.3833,Low-Valence,0.601,Low-Energy,0.491,Low-dance,0.376433333,High,0.5651,High,4,5,4,6,6,25,High-Health,Male,18 - 30,2+ hours,High,No,0
22,107.0873333,Medium-Slow-tempo,0.233,High,0.247666667,Low-Valence,0.678666667,High-Energy,0.534666667,Low-dance,0.01181,Low,0.002470487,Low,3,4,1,4,4,16,Medium-Health,Male,18 - 30,2+ hours,High,No,0
23,113.163,Medium-Fast-tempo,0.108666667,Low,0.556333333,High-Valence,0.519333333,Low-Energy,0.824,High-dance,0.224,High,0.0080707,Low,4,4,2,5,5,20,Medium-Health,Female,18 - 30,1-2 hours,Medium,Yes,0
24,141.5293333,Fast-tempo,0.110233333,Low,0.398,Low-Valence,0.66,High-Energy,0.553333333,Low-dance,0.0404,Low,0.000161567,Low,4,4,2,3,6,19,Medium-Health,Female,18 - 30,0 - 1 hours,Low,Yes,0
25,152.742,Fast-tempo,0.1006,Low,0.301,Low-Valence,0.923,High-Energy,0.417333333,Low-dance,0.002145667,Low,0.00044264,Low,4,3,3,2,2,14,Medium-Health,Female,18 - 30,2+ hours,High,Yes,0
26,101.2046667,Medium-Slow-tempo,0.120833333,Low,0.373,Low-Valence,0.692666667,High-Energy,0.629666667,High-dance,0.214,High,6.73E-07,Low,5,4,4,4,6,23,High-Health,Male,18 - 30,2+ hours,High,No,0
27,101.293,Medium-Slow-tempo,0.230333333,High,0.494333333,High-Valence,0.739,High-Energy,0.735,High-dance,0.032673333,Low,0.00082,Low,4,5,5,6,3,23,High-Health,Male,18 - 30,0 - 1 hours,Low,No,0
28,112.7033333,Medium-Fast-tempo,0.109733333,Low,0.460666667,High-Valence,0.67,High-Energy,0.803,High-dance,0.099266667,Low,0,Low,5,3,4,3,6,21,High-Health,Female,18 - 30,2+ hours,High,Yes,0
29,121.2726667,Medium-Fast-tempo,0.292633333,High,0.678666667,High-Valence,0.706,High-Energy,0.819333333,High-dance,0.032859333,Low,0.196333737,High,3,2,4,4,4,17,Medium-Health,Male,18 - 30,0 - 1 hours,Low,No,0
30,147.6043333,Fast-tempo,0.144,Low,0.530666667,High-Valence,0.606,Low-Energy,0.503333333,Low-dance,0.364333333,High,0,Low,5,3,1,4,4,17,Medium-Health,Male,18 - 30,1-2 hours,Medium,Yes,0
31,142.2626667,Fast-tempo,0.159333333,Low,0.618666667,High-Valence,0.540333333,Low-Energy,0.617333333,Low-dance,0.283633333,High,1.60E-05,Low,2,5,5,6,5,23,High-Health,Male,18 - 30,2+ hours,High,No,0
32,110.852,Medium-Slow-tempo,0.2471,High,0.744,High-Valence,0.811666667,High-Energy,0.843333333,High-dance,0.102466667,Low,9.44E-06,Low,5,4,5,5,6,25,High-Health,Male,17 & Under,1-2 hours,Medium,No,0
33,149.9703333,Fast-tempo,0.135666667,Low,0.371333333,Low-Valence,0.662333333,High-Energy,0.626666667,Low-dance,0.178633333,Low,0.071670747,High,3,3,3,4,4,17,Medium-Health,Female,18 - 30,0 - 1 hours,Low,Yes,0
34,97.532,Medium-Slow-tempo,0.1033,Low,0.5335,High-Valence,0.5755,Low-Energy,0.7625,High-dance,0.385,High,0,Low,5,6,5,5,6,27,High-Health,Male,18 - 30,1-2 hours,Medium,Yes,1
35,83.424,Slow-tempo,0.375,High,0.543333333,High-Valence,0.667333333,High-Energy,0.498666667,Low-dance,0.331133333,High,0.000983333,Low,4,6,2,5,5,22,High-Health,Male,18 - 30,0 - 1 hours,Low,No,0
36,160.303,Fast-tempo,0.368666667,High,0.543666667,High-Valence,0.967666667,High-Energy,0.383333333,Low-dance,0.005795333,Low,0.299733853,High,3,5,2,5,4,19,Medium-Health,Male,18 - 30,2+ hours,High,No,0
37,118.0196667,Medium-Fast-tempo,0.072066667,Low,0.444666667,Low-Valence,0.848,High-Energy,0.617,Low-dance,0.01518,Low,0.0194,Low,5,5,2,5,4,21,High-Health,Male,18 - 30,2+ hours,High,No,0
38,139.6536667,Fast-tempo,0.118833333,Low,0.319333333,Low-Valence,0.525,Low-Energy,0.624,Low-dance,0.133,Low,6.56E-06,Low,5,4,6,5,2,22,High-Health,Male,18 - 30,2+ hours,High,No,0
39,120.604,Medium-Fast-tempo,0.2395,High,0.4655,High-Valence,0.5985,Low-Energy,0.467,Low-dance,0.020725,Low,0.0000685,Low,2,4,3,1,5,15,Medium-Health,Female,18 - 30,1-2 hours,Medium,No,1
40,121.9393333,Medium-Fast-tempo,0.202666667,High,0.468333333,High-Valence,0.63,Low-Energy,0.510666667,Low-dance,0.390793333,High,3.37E-05,Low,4,2,2,1,1,10,Low-Health,Male,18 - 30,1-2 hours,Medium,No,0
41,133.293,Fast-tempo,0.087866667,Low,0.548666667,High-Valence,0.695333333,High-Energy,0.699666667,High-dance,0.0356,Low,0.001691,Low,4,5,3,6,4,22,High-Health,Male,18 - 30,1-2 hours,Medium,No,0
42,121.123,Medium-Fast-tempo,0.109833333,Low,0.208666667,Low-Valence,0.310666667,Low-Energy,0.468333333,Low-dance,0.588666667,High,0.302364,High,4,5,5,5,5,24,High-Health,Male,30+,1-2 hours,Medium,No,0
43,113.3453333,Medium-Fast-tempo,0.136866667,Low,0.360333333,Low-Valence,0.668333333,High-Energy,0.647333333,High-dance,0.144196667,Low,0.1386948,High,0,3,0,0,3,6,Low-Health,Male,18 - 30,2+ hours,High,No,0
44,122.329,Medium-Fast-tempo,0.118866667,Low,0.477333333,High-Valence,0.567666667,Low-Energy,0.699666667,High-dance,0.1594,Low,0.082666667,High,3,5,4,5,3,20,Medium-Health,Female,18 - 30,1-2 hours,Medium,No,0
45,97.88766667,Medium-Slow-tempo,0.182333333,Low,0.457,High-Valence,0.633666667,Low-Energy,0.682666667,High-dance,0.173833333,Low,0,Low,0,2,2,0,5,9,Low-Health,Female,18 - 30,1-2 hours,Medium,Yes,0
46,102.6793333,Medium-Slow-tempo,0.180333333,Low,0.514333333,High-Valence,0.659333333,High-Energy,0.696333333,High-dance,0.303,High,1.37E-05,Low,3,2,2,1,3,11,Medium-Health,Female,18 - 30,0 - 1 hours,Low,No,0
47,147.3313333,Fast-tempo,0.120033333,Low,0.479666667,High-Valence,0.672,High-Energy,0.711666667,High-dance,0.10012,Low,4.09E-06,Low,1,3,3,0,5,12,Medium-Health,Female,18 - 30,2+ hours,High,No,0
48,107.3293333,Medium-Slow-tempo,0.157233333,Low,0.604,High-Valence,0.741,High-Energy,0.658,High-dance,0.196566667,Low,1.65E-05,Low,4,4,5,4,4,21,High-Health,Female,18 - 30,1-2 hours,Medium,No,0
49,126.01,Medium-Fast-tempo,0.24,High,0.804,High-Valence,0.916,High-Energy,0.671,High-dance,0.0282,Low,0.00762,Low,4,5,5,4,5,23,High-Health,Prefer not to specify,18 - 30,1-2 hours,Medium,Yes,2
50,163.0533333,Fast-tempo,0.141333333,Low,0.308666667,Low-Valence,0.614666667,Low-Energy,0.586,Low-dance,0.292,High,0.000107337,Low,3,5,5,5,5,23,High-Health,Male,18 - 30,2+ hours,High,No,0
51,101.2063333,Medium-Slow-tempo,0.092933333,Low,0.666333333,High-Valence,0.589333333,Low-Energy,0.565666667,Low-dance,0.262066667,High,1.25E-05,Low,4,6,2,4,6,22,High-Health,Female,18 - 30,1-2 hours,Medium,Yes,0
52,149.2555,Fast-tempo,0.2906,High,0.524,High-Valence,0.5425,Low-Energy,0.421,Low-dance,0.31435,High,0.002475,Low,5,6,4,5,5,25,High-Health,Female,18 - 30,2+ hours,High,Yes,1
53,101.678,Medium-Slow-tempo,0.2085,High,0.503,High-Valence,0.776,High-Energy,0.576,Low-dance,0.02835,Low,0.00001285,Low,5,6,5,3,4,23,High-Health,Male,18 - 30,1-2 hours,Medium,No,1
54,139.7016667,Fast-tempo,0.164333333,Low,0.389,Low-Valence,0.733666667,High-Energy,0.628666667,High-dance,0.15905,Low,0.00000223,Low,4,4,5,3,4,20,Medium-Health,Female,18 - 30,2+ hours,High,Yes,0
55,106.9383333,Medium-Slow-tempo,0.124566667,Low,0.181666667,Low-Valence,0.428666667,Low-Energy,0.635333333,High-dance,0.071133333,Low,8.37E-05,Low,4,3,2,2,2,13,Medium-Health,Male,18 - 30,1-2 hours,Medium,Yes,0
56,151.975,Fast-tempo,0.1676,Low,0.405333333,Low-Valence,0.939666667,High-Energy,0.394333333,Low-dance,0.007484,Low,7.96E-06,Low,2,2,3,0,1,8,Low-Health,Male,18 - 30,2+ hours,High,No,0
57,152.7466667,Fast-tempo,0.154666667,Low,0.518,High-Valence,0.575,Low-Energy,0.513333333,Low-dance,0.301766667,High,0.001756333,Low,3,6,1,3,6,19,Medium-Health,Female,18 - 30,1-2 hours,Medium,No,0
58,122.9463333,Medium-Fast-tempo,0.221333333,High,0.550333333,High-Valence,0.543333333,Low-Energy,0.706666667,High-dance,0.23,High,0.000153333,Low,2,4,2,3,3,14,Medium-Health,Male,18 - 30,2+ hours,High,No,0
59,120.997,Medium-Fast-tempo,0.195333333,High,0.462,High-Valence,0.470666667,Low-Energy,0.478,Low-dance,0.606333333,High,0.00035428,Low,1,4,1,2,5,13,Medium-Health,Female,18 - 30,0 - 1 hours,Low,Yes,0
60,123.3706667,Medium-Fast-tempo,0.268333333,High,0.678666667,High-Valence,0.774333333,High-Energy,0.662333333,High-dance,0.272433333,High,0,Low,4,5,4,4,6,23,High-Health,Female,18 - 30,2+ hours,High,Yes,0
61,148.359,Fast-tempo,0.066333333,Low,0.557666667,High-Valence,0.653666667,High-Energy,0.684333333,High-dance,0.069366667,Low,0.079491827,High,1,5,6,1,6,19,Medium-Health,Female,18 - 30,1-2 hours,Medium,No,0
62,155.958,Fast-tempo,0.1317,Low,0.3635,Low-Valence,0.5905,Low-Energy,0.7455,High-dance,0.10105,Low,0.0000322,Low,6,6,5,5,5,27,High-Health,Male,18 - 30,1-2 hours,Medium,No,1
63,118.2313333,Medium-Fast-tempo,0.312,High,0.552333333,High-Valence,0.711333333,High-Energy,0.603333333,Low-dance,0.121966667,Low,0,Low,2,3,2,3,3,13,Medium-Health,Female,18 - 30,0 - 1 hours,Low,Yes,0
64,127.035,Medium-Fast-tempo,0.1142,Low,0.514666667,High-Valence,0.581,Low-Energy,0.735666667,High-dance,0.313,High,0.00000183,Low,3,5,3,5,4,20,Medium-Health,Female,18 - 30,1-2 hours,Medium,Yes,0
65,123.6996667,Medium-Fast-tempo,0.304,High,0.407666667,Low-Valence,0.958333333,High-Energy,0.531666667,Low-dance,0.000366667,Low,0.00014232,Low,2,4,5,4,6,21,High-Health,Female,18 - 30,1-2 hours,Medium,No,0
66,139.958,Fast-tempo,0.1125,Low,0.659,High-Valence,0.577333333,Low-Energy,0.754333333,High-dance,0.322333333,High,0,Low,1,2,3,2,5,13,Medium-Health,Female,18 - 30,0 - 1 hours,Low,Yes,0
67,111.8953333,Medium-Fast-tempo,0.144533333,Low,0.583333333,High-Valence,0.683,High-Energy,0.668,High-dance,0.226266667,High,0.000131433,Low,4,4,2,3,4,17,Medium-Health,Female,18 - 30,2+ hours,High,Yes,0
68,167.012,Fast-tempo,0.244366667,High,0.810333333,High-Valence,0.791,High-Energy,0.661,High-dance,0.366,High,6.13E-07,Low,4,4,3,5,6,22,High-Health,Female,18 - 30,2+ hours,High,Yes,0
69,113.301,Medium-Fast-tempo,0.187,Low,0.7485,High-Valence,0.7295,High-Energy,0.7575,High-dance,0.232,High,0.0000233,Low,4,5,4,3,4,20,Medium-Health,Male,30+,1-2 hours,Medium,No,1
70,99.9765,Medium-Slow-tempo,0.0789,Low,0.587,High-Valence,0.6435,Low-Energy,0.625,Low-dance,0.0263,Low,0.062215,High,6,5,4,3,5,23,High-Health,Female,30+,1-2 hours,Medium,Yes,1
71,134.8173333,Fast-tempo,0.196,High,0.479666667,High-Valence,0.696333333,High-Energy,0.647666667,High-dance,0.104296667,Low,0,Low,5,4,5,3,5,22,High-Health,Female,18 - 30,2+ hours,High,Yes,0
72,105.7413333,Medium-Slow-tempo,0.145333333,Low,0.274666667,Low-Valence,0.593333333,Low-Energy,0.622666667,Low-dance,0.081433333,Low,0.000906667,Low,2,6,4,5,5,22,High-Health,Female,18 - 30,2+ hours,High,Yes,0
73,93.2985,Medium-Slow-tempo,0.144,Low,0.24,Low-Valence,0.473,Low-Energy,0.4515,Low-dance,0.4553,High,0.4645,High,1,4,2,2,5,14,Medium-Health,Male,18 - 30,1-2 hours,Medium,No,1
74,117.9706667,Medium-Fast-tempo,0.110433333,Low,0.515,High-Valence,0.464333333,Low-Energy,0.711333333,High-dance,0.385,High,0,Low,3,2,2,1,6,14,Medium-Health,Female,18 - 30,2+ hours,High,No,0
75,98.353,Medium-Slow-tempo,0.159866667,Low,0.387,Low-Valence,0.639,Low-Energy,0.697666667,High-dance,0.326306667,High,0.011366667,Low,3,4,4,4,5,20,Medium-Health,Female,18 - 30,1-2 hours,Medium,Yes,0
76,172.604,Fast-tempo,0.232,High,0.5505,High-Valence,0.66,High-Energy,0.666,High-dance,0.10315,Low,0.000002745,Low,3,4,3,4,5,19,Medium-Health,Female,18 - 30,1-2 hours,Medium,No,1
