id,tempo,tempo_categorical,liveness,liveness_categorical,valence,valence_categorical,energy,energy_categorical,dance,dance_categorical,acoustic,acoustic_categorical,instrumental,instrumental_categorical,enjoy_life,resilience,balanced,emotional_flexibility,self_actualization,health,health_categorical,gender,age_range,hours_of_music,hours_of_music_categorical,traumatic_experience,#_songs_missing
77,107.793,Medium-Slow-tempo,0.112833333,Low,0.482,High-Valence,0.705,High-Energy,0.768333333,High-dance,0.140033333,Low,1.70E-05,Low,3,4,3,3,5,18,Medium-Health,Male,18 - 30,2+ hours,High,No,0
78,129.0603333,Medium-Fast-tempo,0.083666667,Low,0.422666667,Low-Valence,0.675333333,High-Energy,0.539333333,Low-dance,0.427666667,High,0.0740221,High,3,5,4,5,4,21,High-Health,Male,18 - 30,2+ hours,High,Yes,0
79,109.216,Medium-Slow-tempo,0.2855,High,0.3305,Low-Valence,0.6105,Low-Energy,0.543,Low-dance,0.16637,Low,0.000002195,Low,3,5,1,2,4,15,Medium-Health,Female,18 - 30,1-2 hours,Medium,Yes,1
80,133.7006667,Fast-tempo,0.273666667,High,0.37,Low-Valence,0.596333333,Low-Energy,0.657333333,High-dance,0.120266667,Low,0.001532247,Low,4,5,1,5,4,19,Medium-Health,Male,18 - 30,1-2 hours,Medium,No,0
81,105.383,Medium-Slow-tempo,0.309666667,High,0.299666667,Low-Valence,0.558666667,Low-Energy,0.623333333,Low-dance,0.152,Low,0.00000063,Low,2,4,3,5,4,18,Medium-Health,Male,18 - 30,2+ hours,High,No,0
82,105.088,Medium-Slow-tempo,0.127,Low,0.203833333,Low-Valence,0.473666667,Low-Energy,0.504333333,Low-dance,0.337866667,High,0.31394,High,3,5,5,5,3,21,High-Health,Female,18 - 30,2+ hours,High,No,0
83,153.3736667,Fast-tempo,0.116166667,Low,0.569,High-Valence,0.628666667,Low-Energy,0.742,High-dance,0.327,High,2.74E-06,Low,3,5,5,5,3,21,High-Health,Female,18 - 30,2+ hours,High,No,0
84,127.3206667,Medium-Fast-tempo,0.161666667,Low,0.521333333,High-Valence,0.841666667,High-Energy,0.529333333,Low-dance,0.046618333,Low,0.275666667,High,5,4,4,4,6,23,High-Health,Male,18 - 30,2+ hours,High,No,0
85,142.0363333,Fast-tempo,0.186666667,Low,0.478666667,High-Valence,0.599666667,Low-Energy,0.766,High-dance,0.06336,Low,5.09E-05,Low,3,5,5,5,4,22,High-Health,Male,18 - 30,2+ hours,High,Yes,0
86,132.3023333,Fast-tempo,0.1062,Low,0.475,High-Valence,0.527333333,Low-Energy,0.766333333,High-dance,0.256715333,High,6.63E-06,Low,6,3,5,3,5,22,High-Health,Female,18 - 30,2+ hours,High,Yes,0
87,117.622,Medium-Fast-tempo,0.237,High,0.396,Low-Valence,0.572,Low-Energy,0.726,High-dance,0.0538,Low,0.0000179,Low,4,5,2,4,4,19,Medium-Health,Female,18 - 30,0 - 1 hours,Low,No,1
88,111.3616667,Medium-Fast-tempo,0.1766,Low,0.365,Low-Valence,0.545,Low-Energy,0.734333333,High-dance,0.219596667,High,0.037035,Low,3,2,4,3,1,13,Medium-Health,Male,18 - 30,2+ hours,High,No,0
89,112.6673333,Medium-Fast-tempo,0.099133333,Low,0.338666667,Low-Valence,0.672666667,High-Energy,0.528333333,Low-dance,0.076433333,Low,1.77E-06,Low,2,3,4,2,5,16,Medium-Health,Male,18 - 30,1-2 hours,Medium,Yes,0
90,133.293,Fast-tempo,0.087866667,Low,0.548666667,High-Valence,0.695333333,High-Energy,0.699666667,High-dance,0.0356,Low,0.001691,Low,4,3,3,3,4,17,Medium-Health,Male,18 - 30,0 - 1 hours,Low,No,0
91,107.6303333,Medium-Slow-tempo,0.244,High,0.341666667,Low-Valence,0.698333333,High-Energy,0.601333333,Low-dance,0.0774,Low,4.79E-05,Low,3,2,3,1,3,12,Medium-Health,Female,18 - 30,1-2 hours,Medium,Yes,0
92,147.906,Fast-tempo,0.403,High,0.246,Low-Valence,0.677,High-Energy,0.365,Low-dance,0.0111,Low,0.0033,Low,3,2,1,5,3,14,Medium-Health,Male,18 - 30,0 - 1 hours,Low,No,2
93,125.648,Medium-Fast-tempo,0.329,High,0.4028,Low-Valence,0.752666667,High-Energy,0.661333333,High-dance,0.0479,Low,0.000446667,Low,2,5,3,6,5,21,High-Health,Male,30+,1-2 hours,Medium,No,0
94,128.6616667,Medium-Fast-tempo,0.100833333,Low,0.755666667,High-Valence,0.732,High-Energy,0.799333333,High-dance,0.304433333,High,0.000428,Low,3,3,5,4,5,20,Medium-Health,Female,18 - 30,2+ hours,High,No,0
95,109.513,Medium-Slow-tempo,0.3215,High,0.578,High-Valence,0.4825,Low-Energy,0.7465,High-dance,0.323585,High,0.000461515,Low,2,3,5,2,5,17,Medium-Health,Female,18 - 30,0 - 1 hours,Low,Yes,1
96,108.2976667,Medium-Slow-tempo,0.135,Low,0.385666667,Low-Valence,0.511333333,Low-Energy,0.632,High-dance,0.374133333,High,0.000175333,Low,3,3,4,2,3,15,Medium-Health,Female,18 - 30,0 - 1 hours,Low,No,0
97,97.5135,Medium-Slow-tempo,0.145,Low,0.4925,High-Valence,0.5435,Low-Energy,0.738,High-dance,0.5175,High,0,Low,2,3,2,2,3,12,Medium-Health,Female,18 - 30,2+ hours,High,Yes,1
98,110.1506667,Medium-Slow-tempo,0.330666667,High,0.390666667,Low-Valence,0.604666667,Low-Energy,0.577666667,Low-dance,0.160466667,Low,0.013868133,Low,5,4,5,4,6,24,High-Health,Female,18 - 30,2+ hours,High,No,0
99,93.44,Medium-Slow-tempo,0.114,Low,0.339,Low-Valence,0.477,Low-Energy,0.747,High-dance,0.0962,Low,0,Low,4,3,5,4,4,20,Medium-Health,Female,18 - 30,2+ hours,High,No,2
100,107.6446667,Medium-Slow-tempo,0.266,High,0.418333333,Low-Valence,0.766666667,High-Energy,0.663333333,High-dance,0.02149,Low,0.00082,Low,5,5,5,5,5,25,High-Health,Male,18 - 30,0 - 1 hours,Low,No,0
101,116.9365,Medium-Fast-tempo,0.21395,High,0.3695,Low-Valence,0.74,High-Energy,0.7425,High-dance,0.009325,Low,0.001231025,Low,3,4,4,3,5,19,Medium-Health,Female,18 - 30,1-2 hours,Medium,Yes,1
102,133.019,Fast-tempo,0.116666667,Low,0.487666667,High-Valence,0.727333333,High-Energy,0.679666667,High-dance,0.1008,Low,0.000335753,Low,2,4,5,4,5,20,Medium-Health,Female,18 - 30,2+ hours,High,No,0
103,141.6506667,Fast-tempo,0.399,High,0.305333333,Low-Valence,0.890666667,High-Energy,0.541,Low-dance,0.000396,Low,0.035428,Low,5,2,5,1,1,14,Medium-Health,Female,18 - 30,2+ hours,High,No,0
104,126.8715,Medium-Fast-tempo,0.118,Low,0.3533,Low-Valence,0.3795,Low-Energy,0.753,High-dance,0.436,High,0,Low,2,2,4,2,6,16,Medium-Health,Male,18 - 30,1-2 hours,Medium,No,1
105,114.4533333,Medium-Fast-tempo,0.154533333,Low,0.323333333,Low-Valence,0.837,High-Energy,0.547,Low-dance,0.368066667,High,0.612683267,High,2,4,2,3,6,17,Medium-Health,Female,18 - 30,0 - 1 hours,Low,Yes,0
106,138.72,Fast-tempo,0.114833333,Low,0.464,High-Valence,0.482,Low-Energy,0.663,High-dance,0.491666667,High,0.00000183,Low,5,6,6,4,5,26,High-Health,Male,18 - 30,1-2 hours,Medium,No,0
107,141.6733333,Fast-tempo,0.116333333,Low,0.272,Low-Valence,0.455666667,Low-Energy,0.477666667,Low-dance,0.436,High,0,Low,2,3,3,2,4,14,Medium-Health,Female,18 - 30,1-2 hours,Medium,No,0
108,166.634,Fast-tempo,0.122033333,Low,0.266333333,Low-Valence,0.773333333,High-Energy,0.334666667,Low-dance,0.003586,Low,0.010992667,Low,3,2,3,2,4,14,Medium-Health,Male,18 - 30,2+ hours,High,No,0
109,146.6846667,Fast-tempo,0.349,High,0.343,Low-Valence,0.941,High-Energy,0.504,Low-dance,0.000205067,Low,0.065443333,High,4,2,2,2,3,13,Medium-Health,Female,18 - 30,2+ hours,High,No,0
110,97.805,Medium-Slow-tempo,0.1224,Low,0.7435,High-Valence,0.8255,High-Energy,0.757,High-dance,0.01819,Low,0,Low,3,4,4,3,2,16,Medium-Health,Female,18 - 30,2+ hours,High,No,1
111,124.979,Medium-Fast-tempo,0.213,High,0.539,High-Valence,0.4605,Low-Energy,0.8255,High-dance,0.1726,Low,0.00329,Low,4,5,6,4,4,23,High-Health,Female,18 - 30,0 - 1 hours,Low,No,1
112,119.054,Medium-Fast-tempo,0.291,High,0.497,High-Valence,0.571,Low-Energy,0.743,High-dance,0.24,High,0,Low,6,6,6,6,6,30,High-Health,Male,18 - 30,2+ hours,High,Yes,2
113,91.2875,Medium-Slow-tempo,0.1585,Low,0.407,Low-Valence,0.534,Low-Energy,0.461,Low-dance,0.4055,High,0,Low,3,3,3,3,4,16,Medium-Health,Male,18 - 30,1-2 hours,Medium,Yes,1
114,117.0073333,Medium-Fast-tempo,0.214033333,High,0.421666667,Low-Valence,0.663666667,High-Energy,0.717,High-dance,0.1671,Low,0.001194797,Low,4,4,2,5,5,20,Medium-Health,Male,18 - 30,0 - 1 hours,Low,Yes,0
115,142.224,Fast-tempo,0.0921,Low,0.629,High-Valence,0.462,Low-Energy,0.681,High-dance,0.311,High,0.000056,Low,6,2,4,0,3,15,Medium-Health,Female,18 - 30,2+ hours,High,Yes,1
116,148.47,Fast-tempo,0.207333333,High,0.608666667,High-Valence,0.714666667,High-Energy,0.689,High-dance,0.273766667,High,0.00000183,Low,2,3,4,4,2,15,Medium-Health,Female,18 - 30,1-2 hours,Medium,Yes,0
117,108.3186667,Medium-Slow-tempo,0.137666667,Low,0.460333333,High-Valence,0.745333333,High-Energy,0.714,High-dance,0.044546667,Low,0.000907937,Low,5,2,5,4,6,22,High-Health,Female,18 - 30,2+ hours,High,No,0
118,105.456,Medium-Slow-tempo,0.197666667,High,0.352,Low-Valence,0.649,High-Energy,0.741333333,High-dance,0.0954,Low,0,Low,4,5,4,6,4,23,High-Health,Male,18 - 30,0 - 1 hours,Low,No,0
119,132.0223333,Fast-tempo,0.133666667,Low,0.409666667,Low-Valence,0.693333333,High-Energy,0.711,High-dance,0.095,Low,1.48E-05,Low,6,4,4,4,2,20,Medium-Health,Male,18 - 30,0 - 1 hours,Low,No,0
120,112.6066667,Medium-Fast-tempo,0.232433333,High,0.217333333,Low-Valence,0.915,High-Energy,0.355666667,Low-dance,0.000733833,Low,0.492500333,High,2,3,2,4,4,15,Medium-Health,Male,18 - 30,2+ hours,High,Yes,0
121,119.554,Medium-Fast-tempo,0.158666667,Low,0.536666667,High-Valence,0.719,High-Energy,0.595,Low-dance,0.269333333,High,0,Low,5,5,4,5,5,24,High-Health,Male,18 - 30,0 - 1 hours,Low,No,0
122,115.6866667,Medium-Fast-tempo,0.122333333,Low,0.351,Low-Valence,0.573,Low-Energy,0.75,High-dance,0.169156667,Low,0.011586667,Low,3,2,5,4,6,20,Medium-Health,Male,18 - 30,0 - 1 hours,Low,Yes,0
123,159.6976667,Fast-tempo,0.150666667,Low,0.527,High-Valence,0.605,Low-Energy,0.632666667,High-dance,0.075166667,Low,0.00044183,Low,5,4,4,5,5,23,High-Health,Male,18 - 30,1-2 hours,Medium,Yes,0
124,120.0316667,Medium-Fast-tempo,0.192,High,0.338666667,Low-Valence,0.599666667,Low-Energy,0.692,High-dance,0.027506667,Low,0.0008435,Low,2,4,5,3,5,19,Medium-Health,Female,18 - 30,2+ hours,High,Yes,0
125,125.8036667,Medium-Fast-tempo,0.345566667,High,0.498666667,High-Valence,0.549423333,Low-Energy,0.475666667,Low-dance,0.474553333,High,0.296299033,High,3,2,3,2,2,12,Medium-Health,Male,18 - 30,2+ hours,High,Yes,0
126,133.0575,Fast-tempo,0.1191,Low,0.5365,High-Valence,0.3705,Low-Energy,0.68,High-dance,0.7045,High,0.0000208,Low,4,5,6,2,4,21,High-Health,Female,18 - 30,1-2 hours,Medium,No,1
127,98.703,Medium-Slow-tempo,0.183766667,Low,0.622,High-Valence,0.512333333,Low-Energy,0.584666667,Low-dance,0.485,High,0.000135,Low,6,6,6,5,4,27,High-Health,Female,18 - 30,2+ hours,High,No,0
128,112.312,Medium-Fast-tempo,0.212,High,0.446,Low-Valence,0.571,Low-Energy,0.627333333,Low-dance,0.114106667,Low,0.000289467,Low,4,4,4,5,5,22,High-Health,Male,18 - 30,1-2 hours,Medium,No,0
129,116.3973333,Medium-Fast-tempo,0.145133333,Low,0.486666667,High-Valence,0.715666667,High-Energy,0.649666667,High-dance,0.073693333,Low,0.000753877,Low,3,4,3,3,5,18,Medium-Health,Female,17 & Under,2+ hours,High,Yes,0
130,105.7556667,Medium-Slow-tempo,0.083366667,Low,0.331233333,Low-Valence,0.459333333,Low-Energy,0.542333333,Low-dance,0.642333333,High,0.088333333,High,1,4,2,2,3,12,Medium-Health,Female,17 & Under,2+ hours,High,Yes,0
131,138.714,Fast-tempo,0.392833333,High,0.354666667,Low-Valence,0.535666667,Low-Energy,0.551,Low-dance,0.679,High,0,Low,1,5,4,6,6,22,High-Health,Female,18 - 30,1-2 hours,Medium,No,0
132,135.685,Fast-tempo,0.116333333,Low,0.587,High-Valence,0.623333333,Low-Energy,0.687666667,High-dance,0.116966667,Low,0,Low,5,6,4,4,5,24,High-Health,Female,18 - 30,1-2 hours,Medium,No,0
133,99.803,Medium-Slow-tempo,0.0998,Low,0.5225,High-Valence,0.6215,Low-Energy,0.6615,High-dance,0.601,High,0,Low,0,3,2,2,0,7,Low-Health,Male,18 - 30,2+ hours,High,No,1
134,135.9893333,Fast-tempo,0.111433333,Low,0.496333333,High-Valence,0.742666667,High-Energy,0.731333333,High-dance,0.010996667,Low,0.558993333,High,4,1,2,4,5,16,Medium-Health,Male,18 - 30,1-2 hours,Medium,Yes,0
135,108.6656667,Medium-Slow-tempo,0.105533333,Low,0.415666667,Low-Valence,0.533,Low-Energy,0.658666667,High-dance,0.321233333,High,2.53E-05,Low,3,2,4,3,2,14,Medium-Health,Male,18 - 30,1-2 hours,Medium,Yes,0
136,105.7023333,Medium-Slow-tempo,0.089433333,Low,0.539,High-Valence,0.726666667,High-Energy,0.633,High-dance,0.066666667,Low,0.0002849,Low,4,5,4,4,3,20,Medium-Health,Female,17 & Under,2+ hours,High,No,0
137,138.0076667,Fast-tempo,0.17,Low,0.390666667,Low-Valence,0.642666667,Low-Energy,0.729,High-dance,0.100466667,Low,0.00000183,Low,5,2,5,3,6,21,High-Health,Female,18 - 30,2+ hours,High,Yes,0
138,121.0695,Medium-Fast-tempo,0.25,High,0.375,Low-Valence,0.4485,Low-Energy,0.697,High-dance,0.479075,High,0.44150575,High,3,6,6,0,0,15,Medium-Health,Prefer not to specify,30+,2+ hours,High,Yes,1
139,160.699,Fast-tempo,0.377,High,0.543,High-Valence,0.857333333,High-Energy,0.456666667,Low-dance,0.027043333,Low,0.03768408,Low,3,1,6,1,3,14,Medium-Health,Female,18 - 30,2+ hours,High,No,0
140,97.648,Medium-Slow-tempo,0.143666667,Low,0.181666667,Low-Valence,0.213,Low-Energy,0.447,Low-dance,0.728666667,High,4.23E-07,Low,0,3,2,1,2,8,Low-Health,Female,18 - 30,2+ hours,High,No,0
141,132.251,Fast-tempo,0.124766667,Low,0.322333333,Low-Valence,0.491,Low-Energy,0.454,Low-dance,0.275393333,High,0.026210967,Low,1,4,2,4,6,17,Medium-Health,Male,17 & Under,2+ hours,High,Yes,0
142,138.247,Fast-tempo,0.200333333,High,0.403666667,Low-Valence,0.701,High-Energy,0.736,High-dance,0.1194,Low,0,Low,5,4,4,4,6,23,High-Health,Male,18 - 30,2+ hours,High,No,0
143,99.326,Medium-Slow-tempo,0.159333333,Low,0.375833333,Low-Valence,0.638666667,Low-Energy,0.591,Low-dance,0.270333333,High,0.001926,Low,5,5,5,4,4,23,High-Health,Female,18 - 30,2+ hours,High,No,0
144,98.19433333,Medium-Slow-tempo,0.268333333,High,0.1769,Low-Valence,0.573,Low-Energy,0.322,Low-dance,0.1797,Low,0.047170433,High,3,4,5,3,6,21,High-Health,Female,18 - 30,1-2 hours,Medium,No,0
145,138.976,Fast-tempo,0.416666667,High,0.767,High-Valence,0.769,High-Energy,0.601666667,Low-dance,0.152366667,Low,0,Low,2,5,6,5,2,20,Medium-Health,Male,18 - 30,0 - 1 hours,Low,Yes,0
146,114.1576667,Medium-Fast-tempo,0.2364,High,0.578333333,High-Valence,0.686333333,High-Energy,0.648,High-dance,0.1919,Low,0.1098,High,2,6,1,4,3,16,Medium-Health,Male,30+,0 - 1 hours,Low,Yes,0
147,102.9976667,Medium-Slow-tempo,0.219333333,High,0.516333333,High-Valence,0.702333333,High-Energy,0.741,High-dance,0.142356667,Low,0.000976667,Low,4,3,3,2,3,15,Medium-Health,Female,30+,1-2 hours,Medium,No,0
148,142.1313333,Fast-tempo,0.137,Low,0.317,Low-Valence,0.474,Low-Energy,0.569666667,Low-dance,0.521933333,High,0.00021703,Low,3,3,2,5,1,14,Medium-Health,Female,18 - 30,0 - 1 hours,Low,No,0
149,125.806,Medium-Fast-tempo,0.306666667,High,0.328333333,Low-Valence,0.457,Low-Energy,0.627,Low-dance,0.42476,High,0.00676762,Low,1,1,6,3,6,17,Medium-Health,Female,18 - 30,1-2 hours,Medium,Yes,0
150,100.0165,Medium-Slow-tempo,0.1363,Low,0.291,Low-Valence,0.5525,Low-Energy,0.7135,High-dance,0.312,High,0,Low,3,5,5,4,6,23,High-Health,Female,18 - 30,2+ hours,High,No,1
151,115.9613333,Medium-Fast-tempo,0.204133333,High,0.45,Low-Valence,0.778333333,High-Energy,0.468666667,Low-dance,0.1686836,Low,0.00035316,Low,4,4,2,4,4,18,Medium-Health,Male,18 - 30,2+ hours,High,No,0
152,116.6596667,Medium-Fast-tempo,0.108733333,Low,0.286666667,Low-Valence,0.548333333,Low-Energy,0.615333333,Low-dance,0.051,Low,0.000910833,Low,6,6,6,6,6,30,High-Health,Female,18 - 30,2+ hours,High,No,0
153,109.9905,Medium-Slow-tempo,0.18105,Low,0.16,Low-Valence,0.67,High-Energy,0.7165,High-dance,0.21475,High,0.4636085,High,3,5,6,6,6,26,High-Health,Female,18 - 30,1-2 hours,Medium,No,1
154,110.5375,Medium-Slow-tempo,0.1205,Low,0.6985,High-Valence,0.6645,High-Energy,0.7465,High-dance,0.21815,High,0.00000053,Low,2,3,3,2,3,13,Medium-Health,Female,18 - 30,2+ hours,High,No,1
155,154.7413333,Fast-tempo,0.066966667,Low,0.532333333,High-Valence,0.516666667,Low-Energy,0.695333333,High-dance,0.212266667,Low,0.001845507,Low,4,3,3,3,2,15,Medium-Health,Male,18 - 30,2+ hours,High,No,0
