energy,dance,valence,tempo,popularity
0.642333333,0.726,0.52,0.195057238,0.826666667
0.568666667,0.597,0.131766667,0.464649567,0.66
0.697666667,0.660333333,0.542333333,0.688987041,0.7
0.698333333,0.718,0.605333333,0.369888359,0.53
0.671333333,0.452,0.267666667,0.574838207,0.27
0.740666667,0.511666667,0.408,0.798597005,0.443333333
0.400666667,0.613,0.425666667,0.252354071,0.713333333
0.545,0.734333333,0.365,0.342785048,0.57
0.784666667,0.501333333,0.238,0.581026501,0.456666667
0.732,0.651333333,0.294,0.327479648,0.78
0.698333333,0.747333333,0.646333333,0.508274679,0.496666667
0.545666667,0.608666667,0.406666667,0.182759381,0.82
0.601,0.491,0.3833,0.26035319,0.386666667
0.678666667,0.534666667,0.247666667,0.29230636,0.703333333
0.519333333,0.824,0.556333333,0.364058293,0.676666667
0.66,0.553333333,0.398,0.699056796,0.746666667
0.923,0.417333333,0.301,0.83147527,0.556666667
0.692666667,0.629666667,0.373,0.222833704,0.593333333
0.739,0.735,0.494333333,0.223876895,0.893333333
0.67,0.803,0.460666667,0.358629757,0.756666667
0.606,0.503333333,0.530666667,0.770800856,0.606666667
0.540333333,0.617333333,0.618666667,0.70771726,0.516666667
0.811666667,0.843333333,0.744,0.336766026,0.59
0.662333333,0.626666667,0.371333333,0.798742658,0.676666667
0.667333333,0.498666667,0.543333333,0.012848977,0.58
0.967666667,0.383333333,0.543666667,0.920768577,0.633333333
0.848,0.617,0.444666667,0.421414175,0.69
0.525,0.624,0.319333333,0.676905696,0.753333333
0.63,0.510666667,0.468333333,0.467704347,0.686666667
0.310666667,0.468333333,0.208666667,0.458063678,0.416666667
0.668333333,0.647333333,0.360333333,0.366211598,0.863333333
0.567666667,0.699666667,0.477333333,0.472306202,0.86
0.633666667,0.682666667,0.457,0.183660856,0.866666667
0.659333333,0.696333333,0.514333333,0.240249106,0.65
0.672,0.711666667,0.479666667,0.767576802,0.816666667
0.741,0.658,0.604,0.295164312,0.633333333
0.614666667,0.586,0.308666667,0.953249248,0.656666667
0.589333333,0.565666667,0.666333333,0.222853386,0.383333333
0.796666667,0.607333333,0.564333333,0.241493064,0.586666667
0.733666667,0.628666667,0.389,0.677472562,0.743333333
0.428666667,0.635333333,0.181666667,0.290546711,0.643333333
0.837666667,0.485666667,0.391133333,0.795428063,0.613333333
0.543333333,0.706666667,0.550333333,0.479596737,0.52
0.470666667,0.478,0.462,0.456575653,0.603333333
0.774333333,0.662333333,0.678666667,0.484607996,0.713333333
0.653666667,0.684333333,0.557666667,0.77971326,0.713333333
0.711333333,0.603333333,0.552333333,0.423913899,0.743333333
0.581,0.735666667,0.514666667,0.527882753,0.926666667
0.958333333,0.531666667,0.407666667,0.488493395,0.47
0.577333333,0.754333333,0.659,0.680499787,0.743333333
0.683,0.668,0.583333333,0.349087502,0.583333333
0.791,0.661,0.810333333,1,0.643333333
0.696333333,0.647666667,0.479666667,0.619789944,0.566666667
0.593333333,0.622666667,0.274666667,0.276410474,0.85
0.464333333,0.711333333,0.515,0.420835499,0.793333333
0.639,0.697666667,0.387,0.189156313,0.69
0.705,0.768333333,0.482,0.300640087,0.7
0.675333333,0.539333333,0.422666667,0.551801376,0.706666667
0.596333333,0.657333333,0.37,0.606602422,0.73
0.558666667,0.623333333,0.299666667,0.272178657,0.743333333
0.473666667,0.504333333,0.203833333,0.26869479,0.6
0.628666667,0.742,0.569,0.838935078,0.836666667
0.841666667,0.529333333,0.521333333,0.531256397,0.553333333
0.599666667,0.766,0.478666667,0.705044325,0.76
0.527333333,0.766333333,0.475,0.590088494,0.85
0.545,0.734333333,0.365,0.342785048,0.57
0.672666667,0.528333333,0.338666667,0.358204607,0.623333333
0.698333333,0.601333333,0.341666667,0.298719038,0.71
0.752666667,0.661333333,0.4028,0.511502669,0.656666667
0.732,0.799333333,0.755666667,0.547093234,0.573333333
0.511333333,0.632,0.385666667,0.30660006,0.776666667
0.604666667,0.577666667,0.390666667,0.328483475,0.56
0.766666667,0.663333333,0.418333333,0.298888312,0.813333333
0.727333333,0.679666667,0.487666667,0.598552128,0.726666667
0.890666667,0.541,0.305333333,0.70048971,0.526666667
0.837,0.547,0.323333333,0.37929677,0.53
0.482,0.663,0.464,0.665879352,0.886666667
0.455666667,0.477666667,0.272,0.700757396,0.693333333
0.773333333,0.334666667,0.266333333,0.995535925,0.33
0.941,0.504,0.343,0.75993985,0.37
0.802,0.658666667,0.786333333,0.58532524,0.683333333
0.444,0.788,0.569,0.539141354,0.656666667
0.714666667,0.689,0.608666667,0.781024139,0.806666667
0.745333333,0.714,0.460333333,0.306848064,0.78
0.649,0.741333333,0.352,0.273040767,0.826666667
0.693333333,0.711,0.409666667,0.586781772,0.926666667
0.915,0.355666667,0.217333333,0.357488151,0.38
0.719,0.595,0.536666667,0.439534225,0.846666667
0.605,0.632666667,0.527,0.913619759,0.813333333
0.599666667,0.692,0.338666667,0.445175335,0.843333333
0.549423333,0.475666667,0.498666667,0.513341049,0.453333333
0.512333333,0.584666667,0.622,0.193289716,0.673333333
0.571,0.627333333,0.446,0.35400822,0.603333333
0.715666667,0.649666667,0.486666667,0.402254869,0.653333333
0.459333333,0.542333333,0.331233333,0.276579748,0.566666667
0.535666667,0.551,0.354666667,0.665808494,0.613333333
0.623333333,0.687666667,0.587,0.630036846,0.843333333
0.667333333,0.729,0.621666667,0.246287811,0.583333333
0.742666667,0.731333333,0.496333333,0.633630938,0.206666667
0.533,0.658666667,0.415666667,0.310946038,0.683333333
0.726666667,0.633,0.539,0.275949895,0.636666667
0.642666667,0.729,0.390666667,0.657466894,0.82
0.857333333,0.456666667,0.543,0.925445227,0.366666667
0.407333333,0.51,0.230333333,0.290676618,0.31
0.491,0.454,0.322333333,0.589482262,0.633333333
0.701,0.736,0.403666667,0.660293353,0.773333333
0.573,0.322,0.1769,0.187282504,0.3
0.686333333,0.648,0.578333333,0.37580503,0.46
0.702333333,0.741,0.516333333,0.244008535,0.553333333
0.474,0.569666667,0.317,0.706166249,0.743333333
0.778333333,0.468666667,0.45,0.39710583,0.583333333
0.548333333,0.615333333,0.286666667,0.405352954,0.813333333
0.761333333,0.645,0.403666667,0.664403137,0.51
0.516666667,0.695333333,0.532333333,0.85508684,0.753333333
0.513333333,0.642333333,0.3,0.2103587,0.743333333
0.578666667,0.775666667,0.300666667,0.423343096,0.766666667
0.564666667,0.821,0.485333333,0.433239643,0.726666667
0.375666667,0.423666667,0.159666667,0.548778087,0.593333333
0.513666667,0.759,0.535333333,0.645519392,0.786666667
0.608333333,0.699,0.45,0.535444911,0.896666667
0.636333333,0.825,0.658,0.444655708,0.88
0.812,0.571,0.615666667,0.30816288,0.52
0.526666667,0.533,0.229333333,0.55671422,0.69
0.578,0.637333333,0.535,0.417083944,0.826666667
0.913333333,0.397,0.401666667,0.849819705,0.523333333
0.61,0.629,0.396333333,0.472684114,0.616666667
0.715666667,0.627666667,0.54,0.407222826,0.676666667
0.816666667,0.581333333,0.473333333,0.609417072,0.74
0.610666667,0.815333333,0.586333333,0.665371534,0.68
0.607,0.754333333,0.591666667,0.058981687,0.82
0.795666667,0.567333333,0.377666667,0.616609193,0.87
0.557,0.839333333,0.571666667,0.460216984,0.77
0.597666667,0.745666667,0.490666667,0.480277765,0.463333333
0.706333333,0.558333333,0.420333333,0.469684444,0.433333333
0.643,0.611333333,0.339,0.365416411,0.736666667
0.666333333,0.671333333,0.521666667,0.401770671,0.85
0.692,0.740666667,0.365,0.621962933,0.77
0.763333333,0.718666667,0.713666667,0.389563356,0.833333333
0.658666667,0.721333333,0.634333333,0.597571921,0.606666667
0.526666667,0.731333333,0.562666667,0.551632104,0.786666667
0.827666667,0.728,0.714666667,0.454847498,0.8
0.612333333,0.659666667,0.484666667,0.516049412,0.923333333
0.855666667,0.493333333,0.564666667,0.518383801,0.673333333
0.547,0.581,0.208,0.543440093,0.73
0.703666667,0.528333333,0.728,0.690604973,0.646666667
0.544,0.41,0.249,0.874391799,0.623333333
0.853333333,0.557333333,0.784333333,0.822444769,0.453333333
0.822,0.488333333,0.334666667,0.914946384,0.666666667
0.492,0.554666667,0.180933333,0.618077534,0.603333333
0.569,0.756666667,0.421333333,0.551529752,0.65
0.554,0.624666667,0.223666667,0.541963878,0.753333333
0.601666667,0.707,0.411,0.508160518,0.906666667
0.638333333,0.6,0.315666667,0.508380966,0.746666667
0.371666667,0.434,0.402333333,0.095725668,0.536666667
0.738666667,0.754,0.653333333,0.547333365,0.55
0.763666667,0.625,0.542333333,0.510420111,0.7
0.863,0.622333333,0.485333333,0.501015636,0.676666667
0.755,0.773333333,0.495666667,0.314756641,0.653333333
0.599666667,0.550333333,0.404333333,0.341989859,0.77
0.614933333,0.483333333,0.408666667,0.328920434,0.466666667
0.846333333,0.520333333,0.509333333,0.641468657,0.34
0.665666667,0.729333333,0.481,0.554462501,0.67
0.687,0.655666667,0.519666667,0.511380636,0.733333333
0.644666667,0.636,0.412333333,0.270285166,0.783333333
0.876333333,0.610333333,0.531,0.589671217,0.88
0.664,0.633666667,0.382,0.357909364,0.56
0.23,0.244666667,0.0571,0.277276521,0.586666667
0.559666667,0.620666667,0.412,0.468046829,0.64
0.69,0.619666667,0.4,0.559198199,0.79
0.69,0.606,0.406966667,0.382178342,0.71
0.4483,0.560666667,0.174333333,0.212177397,0.576666667
0.670333333,0.532,0.431,0.147983687,0.516666667
0.506666667,0.599666667,0.297666667,0.224613034,0.756666667
0.701666667,0.602,0.751,0.413316642,0.696666667
0.588333333,0.834333333,0.553,0.334372588,0.683333333
0.345,0.435666667,0.202833333,0.532228731,0.5
0.558,0.537333333,0.48,0.316559592,0.593333333
0.811,0.532,0.330766667,0.326979703,0.606666667
0.739,0.632666667,0.663333333,0.138685499,0.616666667
0.415,0.372,0.307666667,0.712342733,0.466666667
0.753666667,0.675666667,0.385333333,0.292912593,0.606666667
0.78,0.551333333,0.365666667,0.299624451,0.6
0.829,0.443333333,0.382,0.789739714,0.5
0.690333333,0.497666667,0.546333333,0.582124805,0.423333333
0.765666667,0.526333333,0.426333333,0.606720519,0.576666667
0.896333333,0.413,0.548333333,0.374419355,0.623333333
0.411333333,0.586666667,0.255666667,0.240087707,0.656666667
0.716333333,0.498333333,0.450333333,0.239697986,0.456666667
0.616,0.460333333,0.465333333,0.69881273,0.446666667
0.732666667,0.685,0.610666667,0.492103232,0.566666667
0.645666667,0.565,0.611666667,0.354004283,0.496666667
0.91,0.524,0.641,0.58490009,0.556666667
0.811333333,0.611666667,0.642,0.329656573,0.62
0.882333333,0.462666667,0.491333333,0.577774891,0.596666667
0.407033333,0.504666667,0.517666667,0.291286787,0.656666667
0.976333333,0.316333333,0.232,0.857039382,0.38
0.787333333,0.541333333,0.532333333,0.41767443,0.646666667
0.846333333,0.395666667,0.395666667,0.605712756,0.283333333
0.607,0.725333333,0.629,0.391716661,0.536666667
0.602,0.616333333,0.506333333,0.381017053,0.646666667
0.773,0.773333333,0.616666667,0.4312438,0.463333333
0.843,0.577333333,0.529666667,0.562048278,0.553333333
0.656333333,0.735333333,0.468666667,0.204638859,0.643333333
0.917666667,0.522666667,0.650666667,0.650774718,0.423333333
0.149466667,0.304333333,0.105666667,0.38724865,0
0.438333333,0.491333333,0.629,0.305651345,0.583333333
0.703333333,0.633,0.739,0.216830428,0.67
0.526333333,0.459333333,0.201933333,0.184991418,0.31
0.783666667,0.650333333,0.605,0.582242902,0.626666667
0.676333333,0.704666667,0.282333333,0.519167178,0.596666667
0.019326667,0.331333333,0.073966667,0.196269703,0.343333333
0.667666667,0.385666667,0.225666667,0.748350575,0.426666667
0.4375,0.306333333,0.187266667,0,0.553333333
0.603333333,0.537666667,0.721,0.46579511,0.523333333
0.739333333,0.684333333,0.748666667,0.29599493,0.503333333
0.563666667,0.574,0.610333333,0.8339002,0.536666667
0.628333333,0.506666667,0.477333333,0.540818335,0.453333333
0.624,0.672666667,0.352,0.656903963,0.876666667
0.649333333,0.618666667,0.492,0.601984821,0.433333333
0.739666667,0.598666667,0.582333333,0.840163289,0.466666667
0.741,0.589333333,0.690666667,0.396409057,0.313333333
0.746,0.499666667,0.337333333,0.586088935,0.496666667
0.796333333,0.542666667,0.446,0.556088305,0.363333333
0.701333333,0.366,0.372333333,0.725994772,0.326666667
0.715,0.638,0.671333333,0.32240934,0.78
0.891333333,0.701,0.591666667,0.728557481,0.423333333
0.601,0.566333333,0.674333333,0.336321193,0.483333333
0.907666667,0.576333333,0.574333333,0.7568024,0.453333333
0.696333333,0.43,0.329666667,0.452831971,0.546666667
0.555,0.445666667,0.461333333,0.509030501,0.493333333
0.513,0.744666667,0.610666667,0.732127955,0.746666667
0.588,0.460333333,0.237666667,0.471105547,0.416666667
0.76,0.660666667,0.557,0.637784024,0.65
0.498333333,0.404,0.426666667,0.540125498,0.556666667
0.697666667,0.553666667,0.324,0.60188247,0.653333333
0.680333333,0.577,0.647333333,0.51841923,0.486666667
0.6,0.487666667,0.458033333,0.405892263,0.333333333
0.57,0.458666667,0.228333333,0.437164407,0.5
0.538,0.660333333,0.557,0.393173193,0.68
0.552666667,0.615333333,0.358,0.790397122,0.483333333
0.747333333,0.496666667,0.324666667,0.625978238,0.266666667
0.514333333,0.707,0.659333333,0.320689058,0.546666667
0.829666667,0.567333333,0.583333333,0.428614168,0.6
0.756666667,0.595666667,0.420333333,0.381489442,0.583333333
0.886,0.567666667,0.471666667,0.748157683,0.543333333
0.572666667,0.522,0.784,0.51765947,0.273333333
0.500666667,0.696,0.562666667,0.318760136,0.456666667
0.648,0.513666667,0.497,0.841332452,0.486666667
0.527333333,0.312,0.110333333,0.070126128,0.193333333
0.790666667,0.321,0.272333333,0.654939613,0.546666667
0.731666667,0.530333333,0.443,0.781543767,0.643333333
0.678,0.675666667,0.755666667,0.401554159,0.48
0.928666667,0.415666667,0.381,0.49559891,0.493333333
0.496333333,0.511333333,0.584333333,0.293873116,0.423333333
0.715666667,0.565666667,0.613666667,0.345084006,0.606666667
