energy,dance,liveness,valence,instrumental,acoustic
0.642333333,0.726,0.1062,0.52,0.0000235,0.293533333
0.568666667,0.597,0.114,0.131766667,0.002693,0.137866667
0.697666667,0.660333333,0.135033333,0.542333333,3.46E-05,0.061166667
0.698333333,0.718,0.109866667,0.605333333,0.000014,0.161866667
0.671333333,0.452,0.174533333,0.267666667,0.309566667,0.400026667
0.740666667,0.511666667,0.1145,0.408,0.00003223,0.090369667
0.400666667,0.613,0.265,0.425666667,0,0.804666667
0.545,0.734333333,0.1766,0.365,0.037035,0.219596667
0.784666667,0.501333333,0.155833333,0.238,0.2556797,0.062268977
0.732,0.651333333,0.261333333,0.294,0.000822907,0.03694
0.698333333,0.747333333,0.166266667,0.646333333,0.013,0.03898
0.545666667,0.608666667,0.370333333,0.406666667,0.00000069,0.368766667
0.601,0.491,0.269666667,0.3833,0.5651,0.376433333
0.678666667,0.534666667,0.233,0.247666667,0.002470487,0.01181
0.519333333,0.824,0.108666667,0.556333333,0.0080707,0.224
0.66,0.553333333,0.110233333,0.398,0.000161567,0.0404
0.923,0.417333333,0.1006,0.301,0.00044264,0.002145667
0.692666667,0.629666667,0.120833333,0.373,6.73E-07,0.214
0.739,0.735,0.230333333,0.494333333,0.00082,0.032673333
0.67,0.803,0.109733333,0.460666667,0,0.099266667
0.606,0.503333333,0.144,0.530666667,0,0.364333333
0.540333333,0.617333333,0.159333333,0.618666667,1.60E-05,0.283633333
0.811666667,0.843333333,0.2471,0.744,9.44E-06,0.102466667
0.662333333,0.626666667,0.135666667,0.371333333,0.071670747,0.178633333
0.667333333,0.498666667,0.375,0.543333333,0.000983333,0.331133333
0.967666667,0.383333333,0.368666667,0.543666667,0.299733853,0.005795333
0.848,0.617,0.072066667,0.444666667,0.0194,0.01518
0.525,0.624,0.118833333,0.319333333,6.56E-06,0.133
0.63,0.510666667,0.202666667,0.468333333,3.37E-05,0.390793333
0.310666667,0.468333333,0.109833333,0.208666667,0.302364,0.588666667
0.668333333,0.647333333,0.136866667,0.360333333,0.1386948,0.144196667
0.567666667,0.699666667,0.118866667,0.477333333,0.082666667,0.1594
0.633666667,0.682666667,0.182333333,0.457,0,0.173833333
0.659333333,0.696333333,0.180333333,0.514333333,1.37E-05,0.303
0.672,0.711666667,0.120033333,0.479666667,4.09E-06,0.10012
0.741,0.658,0.157233333,0.604,1.65E-05,0.196566667
0.614666667,0.586,0.141333333,0.308666667,0.000107337,0.292
0.589333333,0.565666667,0.092933333,0.666333333,1.25E-05,0.262066667
0.796666667,0.607333333,0.192,0.564333333,0.000212233,0.039033333
0.733666667,0.628666667,0.164333333,0.389,0.00000223,0.15905
0.428666667,0.635333333,0.124566667,0.181666667,8.37E-05,0.071133333
0.837666667,0.485666667,0.157733333,0.391133333,0.295106333,0.101100707
0.543333333,0.706666667,0.221333333,0.550333333,0.000153333,0.23
0.470666667,0.478,0.195333333,0.462,0.00035428,0.606333333
0.774333333,0.662333333,0.268333333,0.678666667,0,0.272433333
0.653666667,0.684333333,0.066333333,0.557666667,0.079491827,0.069366667
0.711333333,0.603333333,0.312,0.552333333,0,0.121966667
0.581,0.735666667,0.1142,0.514666667,0.00000183,0.313
0.958333333,0.531666667,0.304,0.407666667,0.00014232,0.000366667
0.577333333,0.754333333,0.1125,0.659,0,0.322333333
0.683,0.668,0.144533333,0.583333333,0.000131433,0.226266667
0.791,0.661,0.244366667,0.810333333,6.13E-07,0.366
0.696333333,0.647666667,0.196,0.479666667,0,0.104296667
0.593333333,0.622666667,0.145333333,0.274666667,0.000906667,0.081433333
0.464333333,0.711333333,0.110433333,0.515,0,0.385
0.639,0.697666667,0.159866667,0.387,0.011366667,0.326306667
0.705,0.768333333,0.112833333,0.482,1.70E-05,0.140033333
0.675333333,0.539333333,0.083666667,0.422666667,0.0740221,0.427666667
0.596333333,0.657333333,0.273666667,0.37,0.001532247,0.120266667
0.558666667,0.623333333,0.309666667,0.299666667,0.00000063,0.152
0.473666667,0.504333333,0.127,0.203833333,0.31394,0.337866667
0.628666667,0.742,0.116166667,0.569,2.74E-06,0.327
0.841666667,0.529333333,0.161666667,0.521333333,0.275666667,0.046618333
0.599666667,0.766,0.186666667,0.478666667,5.09E-05,0.06336
0.527333333,0.766333333,0.1062,0.475,6.63E-06,0.256715333
0.545,0.734333333,0.1766,0.365,0.037035,0.219596667
0.672666667,0.528333333,0.099133333,0.338666667,1.77E-06,0.076433333
0.698333333,0.601333333,0.244,0.341666667,4.79E-05,0.0774
0.752666667,0.661333333,0.329,0.4028,0.000446667,0.0479
0.732,0.799333333,0.100833333,0.755666667,0.000428,0.304433333
0.511333333,0.632,0.135,0.385666667,0.000175333,0.374133333
0.604666667,0.577666667,0.330666667,0.390666667,0.013868133,0.160466667
0.766666667,0.663333333,0.266,0.418333333,0.00082,0.02149
0.727333333,0.679666667,0.116666667,0.487666667,0.000335753,0.1008
0.890666667,0.541,0.399,0.305333333,0.035428,0.000396
0.837,0.547,0.154533333,0.323333333,0.612683267,0.368066667
0.482,0.663,0.114833333,0.464,0.00000183,0.491666667
0.455666667,0.477666667,0.116333333,0.272,0,0.436
0.773333333,0.334666667,0.122033333,0.266333333,0.010992667,0.003586
0.941,0.504,0.349,0.343,0.065443333,0.000205067
0.802,0.658666667,0.272266667,0.786333333,0,0.019926667
0.444,0.788,0.167433333,0.569,0.0022173,0.215066667
0.714666667,0.689,0.207333333,0.608666667,0.00000183,0.273766667
0.745333333,0.714,0.137666667,0.460333333,0.000907937,0.044546667
0.649,0.741333333,0.197666667,0.352,0,0.0954
0.693333333,0.711,0.133666667,0.409666667,1.48E-05,0.095
0.915,0.355666667,0.232433333,0.217333333,0.492500333,0.000733833
0.719,0.595,0.158666667,0.536666667,0,0.269333333
0.605,0.632666667,0.150666667,0.527,0.00044183,0.075166667
0.599666667,0.692,0.192,0.338666667,0.0008435,0.027506667
0.549423333,0.475666667,0.345566667,0.498666667,0.296299033,0.474553333
0.512333333,0.584666667,0.183766667,0.622,0.000135,0.485
0.571,0.627333333,0.212,0.446,0.000289467,0.114106667
0.715666667,0.649666667,0.145133333,0.486666667,0.000753877,0.073693333
0.459333333,0.542333333,0.083366667,0.331233333,0.088333333,0.642333333
0.535666667,0.551,0.392833333,0.354666667,0,0.679
0.623333333,0.687666667,0.116333333,0.587,0,0.116966667
0.667333333,0.729,0.1122,0.621666667,0,0.512666667
0.742666667,0.731333333,0.111433333,0.496333333,0.558993333,0.010996667
0.533,0.658666667,0.105533333,0.415666667,2.53E-05,0.321233333
0.726666667,0.633,0.089433333,0.539,0.0002849,0.066666667
0.642666667,0.729,0.17,0.390666667,0.00000183,0.100466667
0.857333333,0.456666667,0.377,0.543,0.03768408,0.027043333
0.407333333,0.51,0.111833333,0.230333333,0.000500423,0.520066667
0.491,0.454,0.124766667,0.322333333,0.026210967,0.275393333
0.701,0.736,0.200333333,0.403666667,0,0.1194
0.573,0.322,0.268333333,0.1769,0.047170433,0.1797
0.686333333,0.648,0.2364,0.578333333,0.1098,0.1919
0.702333333,0.741,0.219333333,0.516333333,0.000976667,0.142356667
0.474,0.569666667,0.137,0.317,0.00021703,0.521933333
0.778333333,0.468666667,0.204133333,0.45,0.00035316,0.1686836
0.548333333,0.615333333,0.108733333,0.286666667,0.000910833,0.051
0.761333333,0.645,0.218366667,0.403666667,0.309072333,0.181833333
0.516666667,0.695333333,0.066966667,0.532333333,0.001845507,0.212266667
0.513333333,0.642333333,0.463,0.3,0.000160417,0.17193
0.578666667,0.775666667,0.366,0.300666667,0.003796417,0.05277
0.564666667,0.821,0.148,0.485333333,5.63E-05,0.298383333
0.375666667,0.423666667,0.1637,0.159666667,5.33E-06,0.768333333
0.513666667,0.759,0.116333333,0.535333333,0.00010983,0.224
0.608333333,0.699,0.108,0.45,3.08E-06,0.304333333
0.636333333,0.825,0.105866667,0.658,1.98E-06,0.189866667
0.812,0.571,0.22,0.615666667,0.0021806,0.01828
0.526666667,0.533,0.173333333,0.229333333,0.00023403,0.0755
0.578,0.637333333,0.080766667,0.535,0.00047798,0.162066667
0.913333333,0.397,0.336866667,0.401666667,0.279735333,0.0002292
0.61,0.629,0.21,0.396333333,0.001872503,0.260633333
0.715666667,0.627666667,0.2688,0.54,5.97E-07,0.221566667
0.816666667,0.581333333,0.179,0.473333333,0.0000034,0.06292
0.610666667,0.815333333,0.147666667,0.586333333,0.0000958,0.148233333
0.607,0.754333333,0.1409,0.591666667,0.000121,0.373666667
0.795666667,0.567333333,0.141333333,0.377666667,0.043026667,0.267333333
0.557,0.839333333,0.101966667,0.571666667,0.001053333,0.1605
0.597666667,0.745666667,0.1006,0.490666667,0.015293333,0.498466667
0.706333333,0.558333333,0.215666667,0.420333333,0.377333333,0.180668637
0.643,0.611333333,0.1825,0.339,0.00082,0.124506667
0.666333333,0.671333333,0.326333333,0.521666667,0,0.350933333
0.692,0.740666667,0.215,0.365,0.00002533,0.1022
0.763333333,0.718666667,0.292,0.713666667,1.36E-05,0.191163333
0.658666667,0.721333333,0.172933333,0.634333333,8.07E-07,0.253333333
0.526666667,0.731333333,0.096333333,0.562666667,3.97E-06,0.165933333
0.827666667,0.728,0.230333333,0.714666667,0.000203667,0.034703333
0.612333333,0.659666667,0.120333333,0.484666667,1.53E-05,0.08726
0.855666667,0.493333333,0.279666667,0.564666667,0.246666667,0.017887
0.547,0.581,0.228666667,0.208,0.001333333,0.045773333
0.703666667,0.528333333,0.391966667,0.728,0.001714843,0.612666667
0.544,0.41,0.122,0.249,0.00214,0.522333333
0.853333333,0.557333333,0.177,0.784333333,0.00000077,0.070436667
0.822,0.488333333,0.222666667,0.334666667,0.000676667,0.01551
0.492,0.554666667,0.097066667,0.180933333,0.005799967,0.530333333
0.569,0.756666667,0.220666667,0.421333333,0.00000723,0.2493
0.554,0.624666667,0.114666667,0.223666667,0,0.1277
0.601666667,0.707,0.115533333,0.411,0.000908497,0.207333333
0.638333333,0.6,0.193,0.315666667,6.25E-05,0.200166667
0.371666667,0.434,0.094133333,0.402333333,0.002075933,0.452
0.738666667,0.754,0.328833333,0.653333333,0.00285,0.256253333
0.763666667,0.625,0.240666667,0.542333333,0.0017,0.1164
0.863,0.622333333,0.2513,0.485333333,0.00000054,0.11242
0.755,0.773333333,0.291533333,0.495666667,0.000467357,0.208166667
0.599666667,0.550333333,0.188333333,0.404333333,0,0.227
0.614933333,0.483333333,0.342333333,0.408666667,8.49E-05,0.297973333
0.846333333,0.520333333,0.1157,0.509333333,0.001646667,0.086396667
0.665666667,0.729333333,0.196733333,0.481,0.0000092,0.41
0.687,0.655666667,0.125866667,0.519666667,0.00000721,0.190666667
0.644666667,0.636,0.1239,0.412333333,0,0.373333333
0.876333333,0.610333333,0.126933333,0.531,0.043026667,0.1222
0.664,0.633666667,0.097433333,0.382,0.021746667,0.067533333
0.23,0.244666667,0.080733333,0.0571,0.894333333,0.933333333
0.559666667,0.620666667,0.143933333,0.412,0.00094419,0.29125
0.69,0.619666667,0.180666667,0.4,0.00000183,0.104266667
0.69,0.606,0.222,0.406966667,0.000343333,0.296633333
0.4483,0.560666667,0.180333333,0.174333333,0.000118333,0.356943333
0.670333333,0.532,0.163733333,0.431,0.007347367,0.131986667
0.506666667,0.599666667,0.0972,0.297666667,0.000833677,0.471666667
0.701666667,0.602,0.2723,0.751,3.67E-05,0.048933333
0.588333333,0.834333333,0.1031,0.553,0.273333333,0.330333333
0.345,0.435666667,0.107866667,0.202833333,0.00000081,0.693333333
0.558,0.537333333,0.264,0.48,0,0.4173
0.811,0.532,0.126333333,0.330766667,0.02627087,0.028773333
0.739,0.632666667,0.322233333,0.663333333,7.35E-05,0.321966667
0.415,0.372,0.307333333,0.307666667,0.00280111,0.574666667
0.753666667,0.675666667,0.135666667,0.385333333,0.00000644,0.174
0.78,0.551333333,0.2101,0.365666667,0.179895333,0.031173333
0.829,0.443333333,0.212233333,0.382,0.228692207,0.080393333
0.690333333,0.497666667,0.1861,0.546333333,0.064826667,0.315546667
0.765666667,0.526333333,0.172666667,0.426333333,6.06E-05,0.05653
0.896333333,0.413,0.2122,0.548333333,0.255001037,0.004982
0.411333333,0.586666667,0.116733333,0.255666667,0.001643333,0.622666667
0.716333333,0.498333333,0.273666667,0.450333333,0.308709,0.071085
0.616,0.460333333,0.0825,0.465333333,0.002780067,0.3165
0.732666667,0.685,0.131066667,0.610666667,0.000857463,0.1201
0.645666667,0.565,0.089633333,0.611666667,0.357533333,0.318333333
0.91,0.524,0.063066667,0.641,0.00000558,0.024571333
0.811333333,0.611666667,0.090066667,0.642,0.000763333,0.019166667
0.882333333,0.462666667,0.241,0.491333333,0.123000407,0.086633333
0.407033333,0.504666667,0.125933333,0.517666667,0.0044532,0.375066667
0.976333333,0.316333333,0.158033333,0.232,0.291776667,6.36E-05
0.787333333,0.541333333,0.189333333,0.532333333,0,0.189061333
0.846333333,0.395666667,0.224166667,0.395666667,0,0.1698
0.607,0.725333333,0.079266667,0.629,0.034438397,0.167666667
0.602,0.616333333,0.218,0.506333333,0.001251033,0.146666667
0.773,0.773333333,0.149633333,0.616666667,0.003773833,0.0889
0.843,0.577333333,0.2336,0.529666667,0.000546667,0.040591
0.656333333,0.735333333,0.173566667,0.468666667,0.001398333,0.136953333
0.917666667,0.522666667,0.238666667,0.650666667,0.0037,0.131479667
0.149466667,0.304333333,0.113566667,0.105666667,0.790333333,0.954333333
0.438333333,0.491333333,0.328,0.629,0,0.642
0.703333333,0.633,0.344333333,0.739,0.000100167,0.120083333
0.526333333,0.459333333,0.1247,0.201933333,0.022333333,0.259433333
0.783666667,0.650333333,0.194333333,0.605,0.0092434,0.094526667
0.676333333,0.704666667,0.1289,0.282333333,0.2566707,0.101036667
0.019326667,0.331333333,0.105333333,0.073966667,0.909666667,0.992
0.667666667,0.385666667,0.087966667,0.225666667,0.318243333,0.2645
0.4375,0.306333333,0.143333333,0.187266667,0.423667367,0.4531
0.603333333,0.537666667,0.333333333,0.721,0.315673333,0.3636
0.739333333,0.684333333,0.279766667,0.748666667,0.00001509,0.2176
0.563666667,0.574,0.157433333,0.610333333,0.05456111,0.3692
0.628333333,0.506666667,0.248933333,0.477333333,0.125801367,0.0681284
0.624,0.672666667,0.144666667,0.352,0.000908497,0.163
0.649333333,0.618666667,0.098433333,0.492,0.007834333,0.2692
0.739666667,0.598666667,0.199766667,0.582333333,0.0889243,0.272233333
0.741,0.589333333,0.178666667,0.690666667,0.12126,0.394751667
0.746,0.499666667,0.188,0.337333333,0,0.091012467
0.796333333,0.542666667,0.239333333,0.446,0.032306667,0.193119333
0.701333333,0.366,0.332233333,0.372333333,0.00075709,0.297466567
0.715,0.638,0.0924,0.671333333,0.000476667,0.0239
0.891333333,0.701,0.456,0.591666667,6.67E-07,0.058033333
0.601,0.566333333,0.175466667,0.674333333,0.004176667,0.22276
0.907666667,0.576333333,0.105666667,0.574333333,0,0.019067367
0.696333333,0.43,0.164666667,0.329666667,0.189766667,0.1099
0.555,0.445666667,0.125333333,0.461333333,0.009928333,0.437866667
0.513,0.744666667,0.126166667,0.610666667,0.000816497,0.483
0.588,0.460333333,0.185766667,0.237666667,0.11343607,0.263629033
0.76,0.660666667,0.152,0.557,0.000275,0.209033333
0.498333333,0.404,0.1005,0.426666667,3.18E-05,0.531333333
0.697666667,0.553666667,0.1772,0.324,0.000232,0.161407
0.680333333,0.577,0.224,0.647333333,6.64E-05,0.225806667
0.6,0.487666667,0.321666667,0.458033333,0.011893333,0.439633333
0.57,0.458666667,0.297,0.228333333,0.00068426,0.14023
0.538,0.660333333,0.308066667,0.557,0.00000169,0.162666667
0.552666667,0.615333333,0.162666667,0.358,0.006806433,0.2911
0.747333333,0.496666667,0.138666667,0.324666667,0.000106,0.030241667
0.514333333,0.707,0.186666667,0.659333333,0.06717,0.267155333
0.829666667,0.567333333,0.2702,0.583333333,1.48E-05,0.027323333
0.756666667,0.595666667,0.2036,0.420333333,0.103066667,0.13114
0.886,0.567666667,0.275666667,0.471666667,0.000292,0.019335333
0.572666667,0.522,0.075633333,0.784,0.404666667,0.492666667
0.500666667,0.696,0.1453,0.562666667,0.492333997,0.317333333
0.648,0.513666667,0.121,0.497,0.009152333,0.289735667
0.527333333,0.312,0.241133333,0.110333333,0.307334373,0.481
0.790666667,0.321,0.150033333,0.272333333,9.07E-05,0.0848637
0.731666667,0.530333333,0.103233333,0.443,0.147333333,0.06314
0.678,0.675666667,0.276,0.755666667,3.60E-06,0.2574
0.928666667,0.415666667,0.102166667,0.381,0.000188,0.000319
0.496333333,0.511333333,0.2072,0.584333333,0.000648,0.122666667
0.715666667,0.565666667,0.212066667,0.613666667,0.164961,0.28541
